,0,1,2,3,4,5,6,7,8,9,10,11,12,13
0,KSDM 11/2013,KSDM 11/2013,KSDM 11/2013,KSDM 11/2013,KSDM 11/2013,KSDM 11/2013,KSDM 11/2013,KSDM 11/2013,KSDM 11/2013,KSDM 11/2013,KSDM 11/2013,KSDM 11/2013,KSDM 11/2013,KSDM 11/2013
1,Date,ObservedLow(F),ObservedHigh(F),NormalLow(F),NormalHigh(F),RecordLow(F),Year,RecordHigh(F),Year,ObservedPrecipitation(inches),NormalPrecipitation(inches),Record Precipitation(inches),Year,
2,1,49,85,50,74,34,1945,85,2013,0.00,0.05,0.00,2006,
3,2,51,79,50,74,43,1956,89,2010,0.00,0.05,0.54,1957,
4,3,50,69,50,74,44,1955,99,2010,0.00,0.04,0.14,1960,
5,4,52,63,50,73,40,1956,96,2010,T,0.03,0.84,2011,
6,5,45,73,49,73,42,1956,89,2010,0.00,0.02,0.19,1960,
7,6,44,81,49,73,41,1957,90,2006,0.00,0.03,0.20,2011,
8,7,52,86,49,73,42,1957,91,2006,0.00,0.03,0.15,1945,
9,8,50,77,48,73,42,2011,88,1956,0.00,0.03,0.42,1998,
10,9,42,74,48,72,42,2013,94,1956,0.00,0.03,0.19,2008,
11,10,52,81,48,72,42,2010,91,1956,0.00,0.03,0.26,1954,
12,11,49,73,47,72,44,2010,82,2009,0.00,0.02,0.38,1958,
13,12,50,82,47,72,40,2010,82,2013,0.00,0.03,1.09,2011,
14,13,55,89,47,72,46,2010,89,2013,0.00,0.04,0.12,1960,
15,14,52,84,47,71,42,1960,89,2007,0.00,0.03,0.29,1955,
16,15,53,67,46,71,42,1955,91,2008,T,0.03,0.16,1958,
17,16,52,66,46,71,38,1958,91,2008,T,0.04,0.42,1957,
18,17,50,66,46,71,36,1958,90,2008,T,0.03,0.09,1955,
19,18,46,68,46,70,39,1958,87,2008,0.00,0.04,0.00,2006,
20,19,56,65,45,70,39,2009,87,2006,0.00,0.03,T,2011,
21,20,56,67,45,70,43,2009,86,2006,T,0.03,0.67,2011,
22,21,53,61,45,70,43,2011,90,2002,0.04,0.04,0.37,2010,
23,22,50,64,45,69,41,2011,83,1954,0.37,0.04,0.37,2013,
24,23,49,65,45,69,40,2010,79,1954,T,0.05,T,2010,
25,24,44,67,44,69,40,1955,83,1959,0.00,0.05,0.49,2001,
26,25,42,70,44,69,37,2010,83,1956,0.00,0.05,0.04,2008,
27,26,46,79,44,69,36,2010,85,2009,0.00,0.05,1.27,2008,
28,27,50,77,44,68,34,2010,83,2011,0.00,0.05,0.18,2008,
29,28,47,69,44,68,41,2010,80,2011,0.00,0.05,0.41,2009,
30,29,52,65,44,68,37,2010,83,1999,T,0.06,0.01,1998,
31,30,47,70,44,68,37,2010,83,1959,0.00,0.05,0.85,2007,
32,Average:,49.5,72.7,46.5,70.9,,,,,Total: 0.41,Total: 1.15,,,
