,0,1,2,3,4,5,6,7,8,9,10,11,12,13
0,KSAN 08/2009,KSAN 08/2009,KSAN 08/2009,KSAN 08/2009,KSAN 08/2009,KSAN 08/2009,KSAN 08/2009,KSAN 08/2009,KSAN 08/2009,KSAN 08/2009,KSAN 08/2009,KSAN 08/2009,KSAN 08/2009,KSAN 08/2009
1,Date,ObservedLow(F),ObservedHigh(F),NormalLow(F),NormalHigh(F),RecordLow(F),Year,RecordHigh(F),Year,ObservedPrecipitation(inches),NormalPrecipitation(inches),Record Precipitation(inches),Year,
2,1,67,74,67,77,60,1944,90,1972,0.00,0.00,,undefined,
3,2,69,76,67,77,59,1944,85,1971,0.00,0.00,,undefined,
4,3,69,81,67,77,57,1888,85,1971,-0.88,0.00,,undefined,
5,4,70,82,67,77,59,1880,86,1971,-0.88,0.00,,undefined,
6,5,68,80,67,77,56,1912,88,1961,0.00,0.00,,undefined,
7,6,68,76,67,77,56,1912,89,1884,0.00,0.00,,undefined,
8,7,67,74,67,77,55,1894,87,1983,0.00,0.00,,undefined,
9,8,67,73,67,77,58,1944,94,1936,0.00,0.00,,undefined,
10,9,66,74,67,77,59,1916,89,1965,0.00,0.00,,undefined,
11,10,67,73,67,77,58,1894,85,1998,0.00,0.00,,undefined,
12,11,67,75,67,77,58,1894,86,1994,0.00,0.00,,undefined,
13,12,65,74,67,77,57,1894,94,1991,0.00,0.00,,undefined,
14,13,65,72,68,77,57,1892,93,1994,0.00,0.00,,undefined,
15,14,65,73,68,77,57,1892,90,1994,0.00,0.00,,undefined,
16,15,65,71,68,77,58,1880,92,1884,0.00,0.00,,undefined,
17,16,64,73,68,78,59,1881,88,1983,0.00,0.00,,undefined,
18,17,65,73,68,78,58,1932,88,1992,0.00,0.00,,undefined,
19,18,65,74,68,78,59,1932,90,1986,0.00,0.00,,undefined,
20,19,67,74,68,78,54,1884,88,1986,0.00,0.00,,undefined,
21,20,67,74,68,78,58,1912,89,1897,0.00,0.00,,undefined,
22,21,67,79,68,78,58,1916,89,1982,-0.88,0.00,,undefined,
23,22,65,79,68,78,59,1916,90,1972,-0.88,0.00,,undefined,
24,23,67,76,68,78,55,1878,89,1968,0.00,0.01,,undefined,
25,24,67,76,68,78,58,1899,85,1985,0.00,0.01,,undefined,
26,25,65,81,67,78,57,1906,89,1985,0.00,0.01,,undefined,
27,26,67,91,67,78,58,1890,92,1981,0.00,0.01,,undefined,
28,27,68,89,67,78,58,1881,91,1915,0.00,0.01,,undefined,
29,28,70,91,67,78,54,1887,91,2009,0.00,0.01,,undefined,
30,29,70,88,67,78,54,1895,88,2009,0.00,0.01,,undefined,
31,30,71,83,67,78,56,1880,93,1909,0.00,0.01,,undefined,
32,31,67,82,67,78,58,1942,98,1955,0.00,0.01,,undefined,
33,Average:,67.0,77.8,67.4,77.5,,,,,Total: -3.52,Total: 0.09,,,
