,0,1,2,3,4,5,6,7,8,9,10,11,12,13
0,KSAN 10/2009,KSAN 10/2009,KSAN 10/2009,KSAN 10/2009,KSAN 10/2009,KSAN 10/2009,KSAN 10/2009,KSAN 10/2009,KSAN 10/2009,KSAN 10/2009,KSAN 10/2009,KSAN 10/2009,KSAN 10/2009,KSAN 10/2009
1,Date,ObservedLow(F),ObservedHigh(F),NormalLow(F),NormalHigh(F),RecordLow(F),Year,RecordHigh(F),Year,ObservedPrecipitation(inches),NormalPrecipitation(inches),Record Precipitation(inches),Year,
2,1,60,84,64,76,52,1893,93,1965,0.00,0.01,,undefined,
3,2,60,77,64,76,50,1925,94,1945,-0.88,0.01,,undefined,
4,3,61,73,64,76,48,1884,104,1987,0.00,0.01,,undefined,
5,4,61,67,64,75,48,1884,97,1987,0.00,0.01,,undefined,
6,5,57,67,64,75,48,1884,97,1971,0.00,0.01,,undefined,
7,6,56,68,63,75,47,1884,101,1971,0.00,0.01,,undefined,
8,7,60,68,63,75,48,1916,91,1951,0.00,0.01,,undefined,
9,8,59,70,63,75,49,1883,94,2008,0.00,0.01,,undefined,
10,9,60,70,63,75,50,1879,99,1994,0.00,0.01,,undefined,
11,10,61,69,63,75,47,1879,92,1991,0.00,0.01,,undefined,
12,11,61,69,62,75,46,1879,89,1991,0.00,0.01,,undefined,
13,12,60,68,62,75,47,1886,94,1939,0.00,0.01,,undefined,
14,13,61,69,62,74,48,1886,94,1912,-0.88,0.01,,undefined,
15,14,66,75,62,74,48,1892,107,1961,0.00,0.01,,undefined,
16,15,65,73,62,74,47,1881,97,1961,0.00,0.01,,undefined,
17,16,62,81,61,74,48,1892,97,1958,0.00,0.01,,undefined,
18,17,60,72,61,74,47,1938,98,1958,0.00,0.01,,undefined,
19,18,60,68,61,74,47,1881,91,1940,0.00,0.01,,undefined,
20,19,64,70,61,74,46,1892,97,1964,0.00,0.01,,undefined,
21,20,62,71,60,74,46,1949,95,1964,0.00,0.02,,undefined,
22,21,58,73,60,73,45,1949,101,1965,0.00,0.02,,undefined,
23,22,58,73,60,73,46,1906,104,1965,0.00,0.02,,undefined,
24,23,58,76,60,73,47,1886,93,1965,0.00,0.02,,undefined,
25,24,60,73,59,73,47,1892,94,1965,0.00,0.02,,undefined,
26,25,62,72,59,73,48,1879,95,1983,0.00,0.02,,undefined,
27,26,58,85,59,73,46,1874,92,1983,0.00,0.02,,undefined,
28,27,61,68,59,73,47,1885,91,1879,0.00,0.02,,undefined,
29,28,55,67,58,72,47,1874,92,1879,0.00,0.02,,undefined,
30,29,50,68,58,72,45,1971,89,1931,0.00,0.02,,undefined,
31,30,52,70,58,72,43,1971,89,1962,0.00,0.02,,undefined,
32,31,52,72,58,72,45,1894,90,1918,0.00,0.03,,undefined,
33,Average:,59.4,71.8,61.2,74.0,,,,,Total: -1.76,Total: 0.44,,,
