,0,1,2,3,4,5,6,7,8,9,10,11,12,13
0,KMYF 07/2012,KMYF 07/2012,KMYF 07/2012,KMYF 07/2012,KMYF 07/2012,KMYF 07/2012,KMYF 07/2012,KMYF 07/2012,KMYF 07/2012,KMYF 07/2012,KMYF 07/2012,KMYF 07/2012,KMYF 07/2012,KMYF 07/2012
1,Date,ObservedLow(F),ObservedHigh(F),NormalLow(F),NormalHigh(F),RecordLow(F),Year,RecordHigh(F),Year,ObservedPrecipitation(inches),NormalPrecipitation(inches),Record Precipitation(inches),Year,
2,1,61,75,62,77,58,2011,90,2006,0.00,0.00,T,2006,
3,2,61,72,62,77,59,2010,88,2006,0.00,0.01,0.00,2006,
4,3,61,71,62,77,58,1999,90,2003,0.00,0.00,0.00,2006,
5,4,61,67,62,77,59,2010,86,2003,0.00,0.00,0.00,2006,
6,5,62,72,63,78,60,2010,83,2011,0.00,0.00,0.00,2006,
7,6,62,75,63,78,60,2010,84,2011,0.00,0.01,0.00,2006,
8,7,61,77,63,78,58,2010,88,2011,0.00,0.00,0.00,2006,
9,8,60,79,63,78,60,2012,86,2006,0.00,0.00,0.00,2006,
10,9,60,80,63,78,60,2012,86,2006,0.00,0.00,0.00,2006,
11,10,61,85,63,78,60,2010,86,2009,0.00,0.00,0.00,2006,
12,11,62,83,63,79,61,2011,88,2009,0.00,0.00,0.00,2006,
13,12,63,82,63,79,61,2011,92,2009,T,0.00,T,2012,
14,13,66,81,64,79,60,1998,93,2009,0.00,0.01,0.00,2006,
15,14,63,76,64,79,60,1998,92,2006,0.00,0.00,0.00,2006,
16,15,61,74,64,79,59,1998,96,2006,0.00,0.00,T,2010,
17,16,61,72,64,79,59,1998,97,2010,0.00,0.00,0.01,2003,
18,17,62,73,64,79,58,2001,91,2009,0.00,0.00,0.00,2006,
19,18,61,81,64,79,60,2001,93,2009,0.00,0.01,0.01,2003,
20,19,63,81,64,79,61,2001,89,2009,0.00,0.00,0.01,2003,
21,20,65,84,64,79,60,2002,93,2005,0.00,0.00,0.00,2006,
22,21,65,80,64,79,61,2008,92,2005,0.00,0.00,0.00,2006,
23,22,65,77,64,80,60,2010,106,2006,0.00,0.00,0.00,2006,
24,23,64,77,64,80,61,2001,90,2006,0.00,0.00,0.00,2006,
25,24,63,77,64,80,61,2001,98,2006,0.00,0.01,T,2010,
26,25,63,79,64,80,62,2010,84,2009,0.00,0.00,0.00,2006,
27,26,63,76,65,80,62,2011,91,2006,0.00,0.00,0.00,2006,
28,27,63,76,65,80,61,2010,90,2007,0.00,0.00,0.00,2006,
29,28,61,78,65,80,60,2010,85,2006,0.00,0.00,T,2006,
30,29,62,75,65,80,58,2002,80,2009,0.00,0.01,0.02,2006,
31,30,63,74,65,80,61,1999,82,2003,0.00,0.00,0.01,2003,
32,31,64,75,65,80,61,2010,90,2000,0.00,0.00,0.24,2006,
33,Average:,62.4,76.9,63.7,78.9,,,,,Total: 0.00,Total: 0.06,,,
