,0,1,2,3,4,5,6,7,8,9,10,11,12,13
0,KMYF 04/2009,KMYF 04/2009,KMYF 04/2009,KMYF 04/2009,KMYF 04/2009,KMYF 04/2009,KMYF 04/2009,KMYF 04/2009,KMYF 04/2009,KMYF 04/2009,KMYF 04/2009,KMYF 04/2009,KMYF 04/2009,KMYF 04/2009
1,Date,ObservedLow(F),ObservedHigh(F),NormalLow(F),NormalHigh(F),RecordLow(F),Year,RecordHigh(F),Year,ObservedPrecipitation(inches),NormalPrecipitation(inches),Record Precipitation(inches),Year,
2,1,51,66,-99,-99,40,1998,79,2005,0.00,0.00,,undefined,
3,2,57,64,-99,-99,37,1999,80,2005,0.00,0.00,,undefined,
4,3,54,63,-99,-99,44,1999,75,2000,-0.88,0.00,,undefined,
5,4,48,68,-99,-99,43,2003,74,2000,0.00,0.00,,undefined,
6,5,47,81,-99,-99,40,1999,81,2009,0.00,0.00,,undefined,
7,6,50,84,-99,-99,42,2003,88,2005,0.00,0.00,,undefined,
8,7,49,68,-99,-99,44,1999,75,2003,0.08,0.00,,undefined,
9,8,55,66,-99,-99,43,1998,84,2003,-0.88,0.00,,undefined,
10,9,49,66,-99,-99,43,1999,79,2003,0.00,0.00,,undefined,
11,10,54,62,-99,-99,38,1999,70,2008,0.08,0.00,,undefined,
12,11,50,60,-99,-99,44,1999,84,2008,-0.88,0.00,,undefined,
13,12,47,69,-99,-99,46,1999,93,2008,0.00,0.00,,undefined,
14,13,50,75,-99,-99,45,2007,94,2008,0.00,0.00,,undefined,
15,14,53,65,-99,-99,47,2007,82,2008,-0.88,0.00,,undefined,
16,15,48,61,-99,-99,46,1998,84,1999,0.00,0.00,,undefined,
17,16,46,65,-99,-99,43,1998,89,1999,-0.88,0.00,,undefined,
18,17,47,74,-99,-99,45,1998,86,1999,0.00,0.00,,undefined,
19,18,50,82,-99,-99,47,1998,87,1999,0.00,0.00,,undefined,
20,19,57,93,-99,-99,44,2007,93,2009,0.00,0.00,,undefined,
21,20,61,100,-99,-99,45,2005,100,2009,0.00,0.00,,undefined,
22,21,62,87,-99,-99,47,2007,87,2009,0.00,0.00,,undefined,
23,22,58,71,-99,-99,48,2008,74,2002,0.00,0.00,,undefined,
24,23,58,67,-99,-99,45,1999,82,2004,0.00,0.00,,undefined,
25,24,58,63,-99,-99,50,2008,80,2004,0.00,0.00,,undefined,
26,25,52,63,-99,-99,50,2008,86,2008,0.00,0.00,,undefined,
27,26,49,66,-99,-99,49,2009,97,2004,0.00,0.00,,undefined,
28,27,57,64,-99,-99,50,2003,96,2008,0.00,0.00,,undefined,
29,28,56,65,-99,-99,48,2002,93,2008,0.00,0.00,,undefined,
30,29,55,65,-99,-99,48,2002,77,1998,0.00,0.00,,undefined,
31,30,51,72,-99,-99,48,2003,73,2006,0.00,0.00,,undefined,
32,Average:,52.6,70.5,-99.0,-99.0,,,,,Total: -4.24,Total: 0.00,,,
