,0,1,2,3,4,5,6,7,8,9,10,11,12,13
0,KCZZ 07/2018,KCZZ 07/2018,KCZZ 07/2018,KCZZ 07/2018,KCZZ 07/2018,KCZZ 07/2018,KCZZ 07/2018,KCZZ 07/2018,KCZZ 07/2018,KCZZ 07/2018,KCZZ 07/2018,KCZZ 07/2018,KCZZ 07/2018,KCZZ 07/2018
1,Date,ObservedLow(F),ObservedHigh(F),NormalLow(F),NormalHigh(F),RecordLow(F),Year,RecordHigh(F),Year,ObservedPrecipitation(inches),NormalPrecipitation(inches),Record Precipitation(inches),Year,
2,1,48,87,49,92,36,1975,104,1950,0.00,0.00,0.02,2006,
3,2,43,88,49,92,35,1979,102,2007,0.00,0.01,0.01,1957,
4,3,43,86,49,92,34,1956,105,1973,0.00,0.00,0.00,2002,
5,4,49,91,49,93,34,2000,108,1989,0.00,0.01,0.13,2014,
6,5,51,103,50,93,36,1978,106,1989,0.00,0.00,0.19,2011,
7,6,62,105,50,93,35,1977,105,2018,0.00,0.01,0.38,1968,
8,7,70,106,50,93,35,1979,106,2018,0.12,0.01,0.12,2018,
9,8,65,99,51,93,36,1977,106,2017,0.00,0.00,0.22,1984,
10,9,66,96,51,93,38,1977,102,2002,0.00,0.01,0.10,1950,
11,10,65,86,51,94,38,2000,103,2012,0.00,0.01,0.05,1990,
12,11,62,92,51,94,35,1951,103,1961,0.93,0.00,0.93,2018,
13,12,65,92,52,94,38,1951,102,1983,0.00,0.01,0.16,2002,
14,13,62,94,52,94,38,1962,104,2005,0.00,0.01,0.01,1983,
15,14,64,97,52,94,39,1973,104,2006,0.00,0.00,0.73,1984,
16,15,64,97,52,94,40,1993,105,1960,0.00,0.01,0.28,1965,
17,16,62,94,52,94,38,1983,108,1998,0.00,0.01,0.25,2006,
18,17,63,97,53,94,36,1983,107,1960,0.00,0.01,0.23,2006,
19,18,66,93,53,94,38,1962,106,2009,0.00,0.01,0.47,1954,
20,19,65,95,53,94,35,1987,104,1990,0.00,0.02,1.49,1985,
21,20,60,87,53,94,42,1973,104,1989,0.00,0.01,0.40,1955,
22,21,60,93,53,94,34,1973,103,2006,0.00,0.02,0.23,2013,
23,22,60,98,53,94,37,1973,106,2006,0.00,0.01,0.10,1982,
24,23,58,104,53,95,39,1987,105,2016,0.00,0.01,0.12,1976,
25,24,64,106,53,95,43,1987,106,2018,0.00,0.02,0.24,1974,
26,25,66,104,54,95,41,1987,104,2018,0.00,0.01,0.44,2005,
27,26,65,101,54,95,40,1986,106,1995,0.00,0.02,1.15,1952,
28,27,62,103,54,95,40,1990,111,1995,0.00,0.01,0.55,1956,
29,28,62,96,54,95,43,1986,109,1995,0.00,0.02,0.33,1984,
30,29,66,93,54,95,44,2002,106,1995,0.00,0.02,1.23,1968,
31,30,63,95,54,95,41,1950,103,1972,0.00,0.01,1.61,2003,
32,31,66,97,54,95,40,1950,105,1972,0.00,0.02,0.62,1991,
33,Average:,60.9,96.0,52.0,93.9,,,,,Total: 1.05,Total: 0.32,,,
