,0,1,2,3,4,5,6,7,8,9,10,11,12,13
0,KCZZ 05/2015,KCZZ 05/2015,KCZZ 05/2015,KCZZ 05/2015,KCZZ 05/2015,KCZZ 05/2015,KCZZ 05/2015,KCZZ 05/2015,KCZZ 05/2015,KCZZ 05/2015,KCZZ 05/2015,KCZZ 05/2015,KCZZ 05/2015,KCZZ 05/2015
1,Date,ObservedLow(F),ObservedHigh(F),NormalLow(F),NormalHigh(F),RecordLow(F),Year,RecordHigh(F),Year,ObservedPrecipitation(inches),NormalPrecipitation(inches),Record Precipitation(inches),Year,
2,1,44,88,40,76,26,1969,93,2000,0.00,0.02,0.99,1955,
3,2,46,85,40,77,29,1990,92,2014,0.00,0.01,0.62,1955,
4,3,42,76,40,77,29,1967,93,2004,0.00,0.01,0.58,2003,
5,4,51,74,41,77,29,1973,96,1989,0.00,0.02,0.45,1960,
6,5,48,67,41,77,29,1959,93,1989,0.00,0.01,0.24,1964,
7,6,49,64,41,78,25,1975,95,1989,0.00,0.01,0.68,1995,
8,7,45,55,41,78,29,1975,90,1989,0.00,0.00,0.22,1956,
9,8,42,50,41,78,27,1965,93,1989,0.62,0.01,0.62,2015,
10,9,47,59,41,78,29,1990,94,1997,0.00,0.01,0.82,1977,
11,10,41,78,41,79,27,2003,94,1960,0.00,0.01,0.11,1980,
12,11,42,80,42,79,30,2002,96,1996,0.00,0.00,1.05,1957,
13,12,40,72,42,79,27,1963,94,1988,0.00,0.01,0.68,1957,
14,13,32,67,42,79,29,1962,98,2013,0.00,0.00,0.78,1998,
15,14,40,58,42,79,31,1963,94,1997,0.18,0.01,0.18,1951,
16,15,46,53,42,80,28,1955,95,1997,1.47,0.00,1.47,2015,
17,16,45,60,42,80,30,1990,97,1997,0.00,0.01,0.43,1953,
18,17,39,68,42,80,30,1962,98,1970,0.00,0.00,0.13,2011,
19,18,47,63,42,80,28,1977,97,2008,0.00,0.00,0.19,2011,
20,19,44,69,42,80,31,1982,95,2008,0.00,0.01,0.16,1974,
21,20,40,69,42,81,27,1974,94,2000,0.00,0.00,0.08,1975,
22,21,48,57,42,81,29,1970,97,1967,0.00,0.00,0.53,1957,
23,22,48,56,42,81,29,1975,95,1988,0.02,0.01,0.18,2006,
24,23,48,59,43,81,30,1973,94,1984,0.02,0.00,0.45,1967,
25,24,45,65,43,81,26,2010,92,1984,0.00,0.00,0.16,1977,
26,25,39,68,43,82,30,1960,99,1951,0.00,0.01,0.21,1955,
27,26,42,72,43,82,29,1972,99,1974,0.00,0.00,0.08,1962,
28,27,47,72,43,82,31,1998,97,2003,0.00,0.00,0.13,1962,
29,28,44,84,43,82,30,1959,102,2003,0.00,0.00,0.21,1990,
30,29,47,89,43,82,32,2010,102,1984,0.00,0.01,0.13,1988,
31,30,51,90,43,83,28,1959,99,1984,0.00,0.00,0.00,2006,
32,31,49,83,43,83,28,1959,97,2012,0.00,0.00,0.01,1967,
33,Average:,44.5,69.4,41.9,79.7,,,,,Total: 2.31,Total: 0.18,,,
