,0,1,2,3,4,5,6,7,8,9,10,11,12,13
0,KRNM 07/2011,KRNM 07/2011,KRNM 07/2011,KRNM 07/2011,KRNM 07/2011,KRNM 07/2011,KRNM 07/2011,KRNM 07/2011,KRNM 07/2011,KRNM 07/2011,KRNM 07/2011,KRNM 07/2011,KRNM 07/2011,KRNM 07/2011
1,Date,ObservedLow(F),ObservedHigh(F),NormalLow(F),NormalHigh(F),RecordLow(F),Year,RecordHigh(F),Year,ObservedPrecipitation(inches),NormalPrecipitation(inches),Record Precipitation(inches),Year,
2,1,50,94,54,87,45,1975,105,1985,0.00,0.00,0.02,2006,
3,2,55,95,54,87,44,2010,101,1985,0.00,0.00,0.01,2006,
4,3,55,91,54,87,42,1974,103,1985,0.00,0.00,T,2004,
5,4,62,91,54,87,42,1974,105,1989,0.00,0.00,0.00,2001,
6,5,65,92,54,87,46,1977,101,1989,T,0.00,T,2011,
7,6,65,91,55,87,45,1979,98,1976,0.00,0.00,0.00,2001,
8,7,64,93,55,88,41,1974,101,1976,0.00,0.00,0.00,2001,
9,8,61,90,55,88,45,1977,101,1985,0.00,0.00,0.00,2001,
10,9,58,89,55,88,44,2009,98,1995,0.00,0.01,0.00,2001,
11,10,50,87,55,88,44,1977,98,1984,0.00,0.00,0.00,2001,
12,11,52,82,55,88,45,1977,100,1983,0.00,0.01,T,2010,
13,12,52,79,56,88,47,1974,99,1983,0.00,0.00,0.03,1976,
14,13,53,80,56,88,44,1995,103,1983,0.00,0.01,0.04,1990,
15,14,52,77,56,88,48,1980,102,1978,0.00,0.00,0.03,1984,
16,15,54,79,56,88,48,1993,105,2006,0.00,0.01,0.09,1974,
17,16,51,79,56,89,48,1993,102,1978,0.00,0.00,0.08,1995,
18,17,51,85,56,89,44,1983,100,2010,0.00,0.01,0.02,1987,
19,18,51,91,56,89,43,1983,102,2009,0.00,0.01,0.03,1985,
20,19,55,92,56,89,41,1983,103,2000,0.00,0.00,0.04,1985,
21,20,53,91,57,89,46,1980,102,2000,0.00,0.01,1.41,1979,
22,21,47,88,57,89,47,2011,101,1982,0.00,0.00,0.31,1986,
23,22,54,84,57,89,46,2001,111,2006,0.00,0.01,0.04,1986,
24,23,55,86,57,89,48,1995,102,2006,0.00,0.00,0.41,2005,
25,24,54,88,57,89,46,2008,103,2006,T,0.01,0.01,2006,
26,25,59,93,57,89,49,1995,101,1977,0.00,0.01,0.02,1976,
27,26,55,88,57,89,49,1990,102,1977,0.00,0.00,0.02,1976,
28,27,54,79,57,89,46,1983,106,1995,T,0.01,0.08,1984,
29,28,52,84,57,89,48,1986,102,1980,0.00,0.00,0.32,1984,
30,29,56,83,57,89,48,1983,104,1980,0.00,0.01,T,2003,
31,30,62,84,57,89,46,1983,104,1980,0.00,0.00,0.04,2006,
32,31,63,89,58,89,48,1975,100,1996,0.06,0.01,0.57,1991,
33,Average:,55.5,86.9,55.9,88.3,,,,,Total: 0.06,Total: 0.13,,,
