,0,1,2,3,4,5,6,7,8,9,10,11,12,13
0,KMYF 06/2014,KMYF 06/2014,KMYF 06/2014,KMYF 06/2014,KMYF 06/2014,KMYF 06/2014,KMYF 06/2014,KMYF 06/2014,KMYF 06/2014,KMYF 06/2014,KMYF 06/2014,KMYF 06/2014,KMYF 06/2014,KMYF 06/2014
1,Date,ObservedLow(F),ObservedHigh(F),NormalLow(F),NormalHigh(F),RecordLow(F),Year,RecordHigh(F),Year,ObservedPrecipitation(inches),NormalPrecipitation(inches),Record Precipitation(inches),Year,
2,1,60,78,58,71,52,2011,78,2014,0.00,0.01,0.00,2005,
3,2,61,75,58,71,51,2011,85,2006,0.00,0.00,0.05,1999,
4,3,60,81,58,71,50,2011,92,2006,0.00,0.01,0.02,1999,
5,4,60,79,58,71,52,1999,81,2000,0.00,0.01,0.01,2008,
6,5,60,76,58,72,48,1999,82,2002,0.00,0.00,T,2009,
7,6,61,71,58,72,55,2012,82,2008,0.00,0.01,0.02,2011,
8,7,60,73,58,72,53,2007,78,2000,0.00,0.01,T,2009,
9,8,61,72,59,72,54,2007,74,2005,0.00,0.00,0.06,1998,
10,9,62,74,59,72,56,2004,74,2014,0.00,0.00,T,2011,
11,10,63,72,59,72,56,2004,73,2013,0.00,0.00,T,2011,
12,11,62,76,59,73,57,2010,77,2013,0.00,0.01,T,2010,
13,12,63,75,59,73,56,1998,75,2014,0.00,0.00,T,2009,
14,13,62,75,59,73,54,1998,78,2007,0.00,0.00,T,2009,
15,14,61,75,59,73,55,1998,83,2006,0.00,0.01,0.00,2006,
16,15,60,74,59,73,57,2010,83,2008,0.00,0.00,T,2009,
17,16,61,74,60,74,55,2010,85,2006,0.00,0.00,0.03,1998,
18,17,62,75,60,74,53,2010,84,2008,0.00,0.00,0.00,2006,
19,18,60,72,60,74,56,1998,91,2008,0.00,0.00,0.00,2006,
20,19,58,77,60,74,56,2005,93,2008,0.00,0.00,T,2005,
21,20,59,78,60,74,57,2010,98,2008,0.00,0.01,0.06,2003,
22,21,61,79,60,75,56,2010,99,2008,0.00,0.00,0.00,2006,
23,22,62,75,61,75,53,2010,90,2008,0.00,0.00,0.00,2006,
24,23,62,74,61,75,55,1999,81,2008,0.00,0.00,0.00,2006,
25,24,62,74,61,75,58,2012,80,2006,0.00,0.00,0.00,2006,
26,25,63,75,61,76,54,2003,91,2006,0.00,0.00,0.00,2006,
27,26,64,76,61,76,56,2012,94,2006,0.00,0.00,0.00,2006,
28,27,63,72,61,76,57,2002,98,2006,0.00,0.01,0.07,2006,
29,28,63,76,61,76,56,1999,90,2006,0.00,0.00,T,2005,
30,29,64,76,62,76,59,2012,91,2006,0.00,0.00,T,2009,
31,30,64,75,62,77,60,2011,88,2006,0.00,0.00,0.00,2006,
32,Average:,61.5,75.1,59.6,73.6,,,,,Total: 0.00,Total: 0.09,,,
