,0,1,2,3,4,5,6,7,8,9,10,11,12,13
0,KMYF 02/2014,KMYF 02/2014,KMYF 02/2014,KMYF 02/2014,KMYF 02/2014,KMYF 02/2014,KMYF 02/2014,KMYF 02/2014,KMYF 02/2014,KMYF 02/2014,KMYF 02/2014,KMYF 02/2014,KMYF 02/2014,KMYF 02/2014
1,Date,ObservedLow(F),ObservedHigh(F),NormalLow(F),NormalHigh(F),RecordLow(F),Year,RecordHigh(F),Year,ObservedPrecipitation(inches),NormalPrecipitation(inches),Record Precipitation(inches),Year,
2,1,42,63,45,65,33,2002,75,2000,0.00,0.04,T,2008,
3,2,40,62,45,65,37,2002,82,2000,0.00,0.05,0.28,2004,
4,3,47,59,46,65,36,2002,84,2009,0.14,0.04,0.56,2008,
5,4,45,60,46,65,36,2011,81,2009,T,0.05,0.41,1999,
6,5,46,62,46,65,39,2008,86,2007,0.00,0.06,0.19,2009,
7,6,49,60,46,65,39,2008,81,2006,0.19,0.05,0.38,2009,
8,7,52,62,46,65,40,2002,79,2011,0.10,0.06,3.08,2009,
9,8,47,65,46,65,41,2007,84,2006,0.00,0.07,0.26,2013,
10,9,53,64,46,65,40,2013,80,2012,0.00,0.08,0.68,2009,
11,10,49,65,47,65,39,2013,78,2008,0.00,0.08,0.18,2000,
12,11,45,75,47,65,36,1999,77,2002,0.00,0.09,0.65,2005,
13,12,49,80,47,65,35,1999,84,2006,0.00,0.09,1.28,2003,
14,13,50,82,47,65,38,1999,82,2014,0.00,0.09,0.59,2003,
15,14,50,80,47,65,40,2008,80,2014,0.00,0.10,0.31,2008,
16,15,50,81,47,65,37,2008,81,2014,0.00,0.09,0.24,2012,
17,16,49,77,47,65,39,2008,80,2013,0.00,0.10,0.80,2009,
18,17,48,69,47,65,41,2012,84,2007,0.00,0.09,0.10,2002,
19,18,54,64,48,65,41,2000,67,2010,0.00,0.10,0.68,2011,
20,19,51,66,48,65,40,2002,77,2000,0.00,0.10,1.52,2007,
21,20,47,82,48,65,39,2006,82,2014,0.00,0.10,0.49,1998,
22,21,52,78,48,65,41,2011,88,2002,0.00,0.11,1.78,2005,
23,22,48,72,48,65,38,2006,91,2002,0.00,0.10,1.08,2005,
24,23,46,71,48,65,40,2013,77,2009,0.00,0.10,1.35,1998,
25,24,46,71,48,65,38,2007,75,1999,0.00,0.11,0.40,1998,
26,25,54,67,48,66,40,2007,76,2002,0.00,0.10,1.43,2003,
27,26,53,66,48,66,38,2013,85,2002,0.00,0.10,1.52,2011,
28,27,55,65,48,66,37,2011,78,2008,0.12,0.09,1.15,2010,
29,28,55,65,48,66,39,2011,86,2009,0.76,0.07,0.76,2014,
30,Average:,49.0,69.0,47.0,65.1,,,,,Total: 1.31,Total: 2.31,,,
