,0,1,2,3,4,5,6,7,8,9,10,11,12,13
0,KOKB 06/2014,KOKB 06/2014,KOKB 06/2014,KOKB 06/2014,KOKB 06/2014,KOKB 06/2014,KOKB 06/2014,KOKB 06/2014,KOKB 06/2014,KOKB 06/2014,KOKB 06/2014,KOKB 06/2014,KOKB 06/2014,KOKB 06/2014
1,Date,ObservedLow(F),ObservedHigh(F),NormalLow(F),NormalHigh(F),RecordLow(F),Year,RecordHigh(F),Year,ObservedPrecipitation(inches),NormalPrecipitation(inches),Record Precipitation(inches),Year,
2,1,57,74,56,71,45,2011,75,2004,0.00,0.00,0.12,1999,
3,2,56,73,56,71,46,2011,75,2006,0.00,0.01,0.12,1999,
4,3,54,76,57,71,45,2011,80,2006,0.00,0.00,0.17,1999,
5,4,55,75,57,71,49,2011,75,2014,0.00,0.00,T,2008,
6,5,60,72,57,71,47,2011,75,2013,0.00,0.00,0.06,2011,
7,6,61,70,57,71,48,2012,80,2008,0.00,0.01,0.01,2006,
8,7,61,72,57,71,50,2012,74,2012,0.00,0.00,0.01,2006,
9,8,61,72,57,71,52,2012,73,2005,0.00,0.00,0.00,2006,
10,9,63,72,57,72,50,2000,76,2001,0.00,0.01,0.00,2006,
11,10,62,70,58,72,51,2004,74,2013,0.00,0.00,0.02,2011,
12,11,62,74,58,72,51,2013,76,2013,0.00,0.00,0.00,2006,
13,12,62,74,58,72,52,2000,74,2014,0.00,0.01,0.02,2010,
14,13,60,72,58,72,50,2002,76,2005,0.00,0.00,T,2009,
15,14,58,72,58,72,50,2001,79,2006,0.00,0.01,0.00,2006,
16,15,60,73,58,72,48,2002,76,2001,0.00,0.00,T,2009,
17,16,57,72,58,73,49,2010,79,2006,0.00,0.00,0.00,2006,
18,17,56,73,58,73,47,2010,77,2006,0.00,0.01,0.01,2012,
19,18,54,72,59,73,53,2007,78,2008,0.00,0.00,0.00,2006,
20,19,51,74,59,73,51,2014,84,2008,0.00,0.00,0.03,2004,
21,20,56,76,59,73,52,2005,93,2008,0.00,0.01,0.03,2003,
22,21,60,76,59,73,49,2010,92,2008,0.00,0.00,0.01,2005,
23,22,60,72,59,73,48,2010,87,2008,0.00,0.01,0.00,2006,
24,23,58,72,59,74,49,2004,83,2001,0.00,0.00,0.08,2003,
25,24,58,72,59,74,53,2003,76,2008,0.00,0.00,0.00,2006,
26,25,61,72,59,74,51,2012,84,2000,0.00,0.01,0.00,2006,
27,26,63,72,60,74,49,2012,84,2006,0.00,0.00,0.00,2006,
28,27,62,71,60,74,49,2012,88,2006,0.00,0.01,0.00,2006,
29,28,62,71,60,74,53,2001,79,2006,0.00,0.00,T,2010,
30,29,62,72,60,74,55,2005,79,2013,0.00,0.01,0.01,2005,
31,30,62,70,60,75,52,2011,81,2006,0.00,0.00,0.00,2006,
32,Average:,59.1,72.6,58.2,72.5,,,,,Total: 0.00,Total: 0.11,,,
