,0,1,2,3,4,5,6,7,8,9,10,11,12,13
0,KSAN 06/2010,KSAN 06/2010,KSAN 06/2010,KSAN 06/2010,KSAN 06/2010,KSAN 06/2010,KSAN 06/2010,KSAN 06/2010,KSAN 06/2010,KSAN 06/2010,KSAN 06/2010,KSAN 06/2010,KSAN 06/2010,KSAN 06/2010
1,Date,ObservedLow(F),ObservedHigh(F),NormalLow(F),NormalHigh(F),RecordLow(F),Year,RecordHigh(F),Year,ObservedPrecipitation(inches),NormalPrecipitation(inches),Record Precipitation(inches),Year,
2,1,61,65,61,70,52,1916,89,1879,0.00,0.01,,undefined,
3,2,60,69,61,71,51,1967,93,1879,0.00,0.01,,undefined,
4,3,61,67,61,71,51,1890,91,1919,0.00,0.01,,undefined,
5,4,61,68,62,71,50,1908,88,1898,0.00,0.01,,undefined,
6,5,61,69,62,71,52,1880,85,1890,0.00,0.01,,undefined,
7,6,62,70,62,71,52,1948,93,1890,0.00,0.01,,undefined,
8,7,62,69,62,71,53,1906,92,1890,0.00,0.01,,undefined,
9,8,60,64,62,71,52,1950,81,1890,0.00,0.01,,undefined,
10,9,59,66,62,71,54,1950,93,1877,0.00,0.01,,undefined,
11,10,60,65,62,71,52,1892,101,1979,0.02,0.00,,undefined,
12,11,59,65,62,72,51,1892,98,1979,0.00,0.00,,undefined,
13,12,60,65,62,72,50,1894,90,1979,0.00,0.00,,undefined,
14,13,60,69,62,72,50,1894,90,1979,0.00,0.00,,undefined,
15,14,62,70,62,72,50,1943,87,1917,0.00,0.00,,undefined,
16,15,58,69,62,72,52,1907,97,1981,0.00,0.00,,undefined,
17,16,58,65,63,72,54,1897,100,1981,0.00,0.00,,undefined,
18,17,59,67,63,72,52,1879,93,1957,0.00,0.00,,undefined,
19,18,60,66,63,72,54,1886,97,1957,0.00,0.00,,undefined,
20,19,61,68,63,73,53,1894,90,1957,0.00,0.00,,undefined,
21,20,61,68,63,73,53,1909,90,1973,0.00,0.00,,undefined,
22,21,58,65,63,73,54,1893,92,2008,0.00,0.00,,undefined,
23,22,58,70,63,73,55,1916,86,1978,0.00,0.00,,undefined,
24,23,61,70,63,73,53,1893,90,1978,0.00,0.00,,undefined,
25,24,60,70,63,73,53,1892,96,1931,0.00,0.00,,undefined,
26,25,60,69,64,73,54,1943,89,2000,0.00,0.00,,undefined,
27,26,61,65,64,74,52,1885,94,1990,0.00,0.00,,undefined,
28,27,61,68,64,74,52,1884,96,2006,0.00,0.00,,undefined,
29,28,60,64,64,74,56,1950,95,1980,-0.88,0.00,,undefined,
30,29,61,65,64,74,56,1910,84,1980,0.00,0.00,,undefined,
31,30,62,71,64,74,54,1910,96,1985,0.00,0.00,,undefined,
32,Average:,60.2,67.4,62.6,72.2,,,,,Total: -0.86,Total: 0.09,,,
