,0,1,2,3,4,5,6,7,8,9,10,11,12,13
0,KMYF 01/2017,KMYF 01/2017,KMYF 01/2017,KMYF 01/2017,KMYF 01/2017,KMYF 01/2017,KMYF 01/2017,KMYF 01/2017,KMYF 01/2017,KMYF 01/2017,KMYF 01/2017,KMYF 01/2017,KMYF 01/2017,KMYF 01/2017
1,Date,ObservedLow(F),ObservedHigh(F),NormalLow(F),NormalHigh(F),RecordLow(F),Year,RecordHigh(F),Year,ObservedPrecipitation(inches),NormalPrecipitation(inches),Record Precipitation(inches),Year,
2,1,43,57,44,66,35,2015,81,2012,0.02,0.12,0.20,2006,
3,2,49,57,44,66,35,2015,77,2014,T,0.11,0.39,2004,
4,3,47,60,44,66,37,2013,80,2010,0.00,0.12,1.00,2005,
5,4,45,63,44,66,36,2013,85,2012,0.00,0.11,0.47,2005,
6,5,52,59,44,66,37,2013,85,2012,0.14,0.10,2.43,2016,
7,6,49,63,44,66,40,2004,85,2006,0.00,0.11,0.63,2008,
8,7,48,73,44,66,39,1999,80,2003,0.00,0.11,0.96,2016,
9,8,52,77,44,66,37,2000,91,2012,0.00,0.10,0.08,2016,
10,9,54,62,44,66,38,2000,79,2007,0.23,0.10,1.18,2005,
11,10,50,63,44,66,39,2000,78,2010,0.04,0.10,0.19,2005,
12,11,52,58,44,66,41,2013,82,2002,0.14,0.10,1.10,2005,
13,12,50,59,44,66,36,2013,86,2009,0.36,0.10,T,2007,
14,13,50,58,44,66,34,2007,82,2009,0.36,0.10,0.36,2017,
15,14,50,63,44,66,30,2007,85,2014,T,0.10,0.01,2003,
16,15,50,60,44,66,32,2007,85,2014,0.00,0.10,T,2006,
17,16,48,63,44,66,31,2007,83,2014,0.00,0.10,0.02,2012,
18,17,45,66,44,66,33,2007,85,2011,0.00,0.10,0.01,2010,
19,18,45,62,44,66,35,2007,82,2009,0.02,0.08,1.53,2010,
20,19,50,62,44,66,38,2002,85,2005,0.48,0.08,0.69,2010,
21,20,51,57,44,66,38,2008,83,2009,1.54,0.08,1.54,2017,
22,21,47,59,44,66,36,2006,78,2014,T,0.09,0.97,2010,
23,22,49,59,44,66,36,2007,82,2013,0.61,0.07,0.64,2010,
24,23,47,57,44,66,37,2007,76,2013,0.22,0.07,0.59,2008,
25,24,43,57,45,66,40,2010,80,2015,0.16,0.06,0.16,2017,
26,25,40,58,45,66,39,2002,82,2003,0.00,0.05,0.84,2013,
27,26,40,62,45,66,39,2002,84,2003,0.00,0.04,0.75,1999,
28,27,44,63,45,65,40,2009,81,2003,0.00,0.02,0.46,2008,
29,28,37,75,45,65,37,2017,77,2012,0.00,0.04,0.28,2002,
30,29,42,77,45,65,38,1999,79,2012,0.00,0.06,0.21,2007,
31,30,45,77,45,65,35,2002,80,2003,0.00,0.08,0.28,2007,
32,31,47,75,45,65,34,2002,88,2003,0.00,0.08,0.40,2016,
33,Average:,47.1,63.3,44.3,65.8,,,,,Total: 4.32,Total: 2.68,,,
