,0,1,2,3,4,5,6,7,8,9,10,11,12,13
0,KSAN 01/2021,KSAN 01/2021,KSAN 01/2021,KSAN 01/2021,KSAN 01/2021,KSAN 01/2021,KSAN 01/2021,KSAN 01/2021,KSAN 01/2021,KSAN 01/2021,KSAN 01/2021,KSAN 01/2021,KSAN 01/2021,KSAN 01/2021
1,Date,ObservedLow(F),ObservedHigh(F),NormalLow(F),NormalHigh(F),RecordLow(F),Year,RecordHigh(F),Year,ObservedPrecipitation(inches),NormalPrecipitation(inches),Record Precipitation(inches),Year,
2,1,44,70,48,65,35,1919,78,1898,0.00,0.07,1.60,1855,
3,2,44,66,48,65,35,1919,80,1893,0.00,0.06,1.53,1879,
4,3,46,64,48,65,34,1949,83,1943,0.00,0.07,1.08,2005,
5,4,47,64,48,65,29,1949,86,1969,0.00,0.07,2.24,1995,
6,5,49,61,48,65,30,1949,83,2012,0.00,0.06,1.65,2016,
7,6,49,63,49,65,28,1913,83,2006,0.00,0.07,1.27,1977,
8,7,46,68,49,65,25,1913,82,2003,0.00,0.06,1.27,1957,
9,8,48,67,49,65,33,1894,78,1983,0.00,0.07,0.96,1931,
10,9,42,68,49,65,35,1891,85,1923,0.00,0.06,1.57,2018,
11,10,44,73,49,65,34,1888,88,1953,0.00,0.06,1.76,1911,
12,11,43,70,49,65,35,1913,83,1983,0.00,0.07,1.56,1886,
13,12,44,72,49,65,34,1882,82,1986,0.00,0.06,2.49,1882,
14,13,46,72,49,65,31,1963,83,1904,0.00,0.07,1.29,1952,
15,14,48,81,49,65,35,1963,82,1975,0.00,0.06,2.12,1978,
16,15,53,88,49,65,34,1888,88,2021,0.00,0.07,1.80,1993,
17,16,50,74,49,65,34,1947,86,1976,0.00,0.06,1.12,1993,
18,17,52,82,49,65,34,1888,86,1977,0.00,0.07,1.55,1916,
19,18,50,69,49,65,34,1888,81,2009,0.00,0.06,1.35,1874,
20,19,56,73,49,65,39,1948,87,2005,T,0.06,2.15,1895,
21,20,59,73,49,65,33,1883,80,1976,0.01,0.06,1.37,1962,
22,21,55,69,49,65,32,1883,82,1912,T,0.07,1.67,1915,
23,22,57,64,49,65,30,1937,80,2013,0.03,0.05,1.53,1967,
24,23,48,60,49,65,37,1937,81,1953,0.38,0.06,2.23,1943,
25,24,47,60,49,65,35,1932,82,1951,0.13,0.06,0.62,1941,
26,25,50,57,49,65,36,1949,81,1951,0.22,0.07,1.99,1995,
27,26,47,59,50,65,36,1949,82,2003,T,0.06,2.04,1914,
28,27,43,62,50,65,37,1950,83,1984,0.00,0.06,2.19,1916,
29,28,46,64,50,65,36,1948,83,1962,0.08,0.07,1.32,1915,
30,29,49,62,50,65,33,1880,82,2018,0.95,0.06,1.92,1980,
31,30,45,62,50,65,34,1949,83,2018,0.00,0.06,0.80,1966,
32,31,45,68,50,65,32,1880,83,2003,0.00,0.07,2.57,1979,
33,Average:,48.1,67.9,49.0,65.0,,,,,Total: 1.80,Total: 1.98,,,
