,0,1,2,3,4,5,6,7,8,9,10,11,12,13
0,KCZZ 04/2017,KCZZ 04/2017,KCZZ 04/2017,KCZZ 04/2017,KCZZ 04/2017,KCZZ 04/2017,KCZZ 04/2017,KCZZ 04/2017,KCZZ 04/2017,KCZZ 04/2017,KCZZ 04/2017,KCZZ 04/2017,KCZZ 04/2017,KCZZ 04/2017
1,Date,ObservedLow(F),ObservedHigh(F),NormalLow(F),NormalHigh(F),RecordLow(F),Year,RecordHigh(F),Year,ObservedPrecipitation(inches),NormalPrecipitation(inches),Record Precipitation(inches),Year,
2,1,31,72,36,69,23,1951,91,1966,0.00,0.05,1.33,1965,
3,2,37,76,36,69,23,1976,87,1959,0.00,0.05,0.80,1968,
4,3,33,67,36,70,23,1976,88,1961,0.00,0.05,1.22,1965,
5,4,33,73,37,70,23,1955,90,1961,0.00,0.04,0.54,1999,
6,5,40,79,37,70,21,1955,90,1989,0.00,0.04,1.49,2006,
7,6,40,78,37,70,24,2003,91,1989,0.00,0.05,0.25,1975,
8,7,34,75,37,70,24,1970,99,1989,0.00,0.04,0.51,1999,
9,8,32,64,37,71,28,1983,92,1989,0.00,0.04,0.37,1952,
10,9,30,72,37,71,20,1953,88,2014,0.00,0.04,0.68,1965,
11,10,31,75,37,71,21,1953,90,1989,0.00,0.04,0.80,1965,
12,11,34,73,37,71,23,1963,87,1988,0.00,0.03,1.16,2016,
13,12,32,75,37,71,23,1953,90,1990,0.00,0.04,0.92,1967,
14,13,40,67,37,72,26,1953,92,1985,0.00,0.03,0.85,2012,
15,14,32,68,37,72,25,1972,92,1962,0.00,0.03,0.80,2003,
16,15,31,80,38,72,28,1970,93,1984,0.00,0.03,0.45,1998,
17,16,38,78,38,72,27,2008,92,1984,0.00,0.03,0.91,1976,
18,17,39,77,38,73,24,1976,91,1954,0.00,0.03,0.78,1963,
19,18,43,75,38,73,26,2002,91,1989,0.00,0.02,0.66,1971,
20,19,42,76,38,73,22,1968,92,1989,0.00,0.03,0.52,1967,
21,20,36,79,38,74,24,2002,88,2009,0.00,0.02,0.57,1988,
22,21,37,85,38,74,25,1973,91,2009,0.00,0.02,0.55,1983,
23,22,43,90,39,74,23,1963,90,2017,0.00,0.03,0.60,2010,
24,23,40,79,39,74,26,1970,89,1996,0.00,0.02,0.72,1980,
25,24,36,70,39,75,27,1963,89,1996,0.00,0.03,0.63,1990,
26,25,43,65,39,75,23,1961,90,2000,0.00,0.02,0.80,1951,
27,26,39,77,39,75,21,1974,95,1996,0.00,0.02,0.65,1963,
28,27,41,76,39,75,27,1975,92,2004,0.00,0.03,1.22,1960,
29,28,40,75,40,76,29,1969,92,1992,0.00,0.02,0.94,1953,
30,29,37,73,40,76,24,1970,92,1996,0.00,0.02,1.45,1951,
31,30,35,85,40,76,24,1967,92,1996,0.00,0.02,0.60,1951,
32,Average:,36.6,75.1,37.8,72.5,,,,,Total: 0.00,Total: 0.96,,,
