,0,1,2,3,4,5,6,7,8,9,10,11,12,13
0,KCZZ 02/2017,KCZZ 02/2017,KCZZ 02/2017,KCZZ 02/2017,KCZZ 02/2017,KCZZ 02/2017,KCZZ 02/2017,KCZZ 02/2017,KCZZ 02/2017,KCZZ 02/2017,KCZZ 02/2017,KCZZ 02/2017,KCZZ 02/2017,KCZZ 02/2017
1,Date,ObservedLow(F),ObservedHigh(F),NormalLow(F),NormalHigh(F),RecordLow(F),Year,RecordHigh(F),Year,ObservedPrecipitation(inches),NormalPrecipitation(inches),Record Precipitation(inches),Year,
2,1,28,69,35,63,18,1959,79,1995,0.00,0.10,0.90,1996,
3,2,28,63,35,63,20,2014,79,1995,0.00,0.11,1.41,1960,
4,3,35,65,35,63,18,1955,78,1980,0.00,0.10,0.90,1988,
5,4,32,60,35,63,18,1955,83,1963,0.00,0.10,1.39,1998,
6,5,26,60,35,63,17,1955,85,1963,0.00,0.10,1.35,1976,
7,6,40,52,35,63,19,1955,83,1963,0.25,0.11,1.52,1976,
8,7,44,56,35,63,21,1974,83,1963,0.33,0.10,1.19,1992,
9,8,38,70,35,63,24,2002,84,1996,0.00,0.11,2.07,1993,
10,9,41,81,35,64,21,1956,82,1951,0.00,0.11,1.79,1981,
11,10,41,73,35,64,19,1953,80,1951,0.00,0.10,1.86,1963,
12,11,34,55,35,64,20,1953,81,1971,0.00,0.11,1.09,1973,
13,12,28,63,35,64,19,1953,83,2016,0.00,0.11,1.04,2003,
14,13,34,67,35,64,19,1964,85,1971,0.00,0.12,1.95,1992,
15,14,38,68,35,64,18,1974,86,2014,0.00,0.11,2.12,1954,
16,15,32,67,35,64,13,1990,85,2014,0.00,0.13,2.04,1986,
17,16,32,68,35,64,16,1990,83,2016,0.00,0.13,1.26,1959,
18,17,37,58,35,64,20,1956,85,1977,0.39,0.13,1.10,1980,
19,18,41,50,35,64,21,1953,82,1977,0.23,0.13,2.72,1980,
20,19,42,49,35,64,16,1953,85,1995,0.05,0.13,2.20,2011,
21,20,39,63,35,64,14,1953,83,1977,0.00,0.13,1.01,1980,
22,21,39,70,35,65,18,1953,80,1982,0.00,0.13,0.94,1980,
23,22,34,57,35,65,19,1967,80,1983,0.00,0.13,1.80,2004,
24,23,28,50,35,65,12,1953,86,1989,0.00,0.12,0.84,1953,
25,24,24,58,35,65,19,1964,85,1989,0.00,0.12,1.10,1998,
26,25,24,59,35,65,20,1960,84,1968,0.00,0.11,0.85,2003,
27,26,41,48,35,65,21,1977,85,1986,0.07,0.12,1.29,2011,
28,27,44,50,35,65,19,1964,85,1986,2.30,0.12,2.30,2017,
29,28,34,52,36,65,19,1964,83,1999,0.07,0.11,1.79,1991,
30,Average:,34.9,60.8,35.0,64.0,,,,,Total: 3.69,Total: 3.23,,,
