,0,1,2,3,4,5,6,7,8,9,10,11,12,13
0,KSDM 09/2016,KSDM 09/2016,KSDM 09/2016,KSDM 09/2016,KSDM 09/2016,KSDM 09/2016,KSDM 09/2016,KSDM 09/2016,KSDM 09/2016,KSDM 09/2016,KSDM 09/2016,KSDM 09/2016,KSDM 09/2016,KSDM 09/2016
1,Date,ObservedLow(F),ObservedHigh(F),NormalLow(F),NormalHigh(F),RecordLow(F),Year,RecordHigh(F),Year,ObservedPrecipitation(inches),NormalPrecipitation(inches),Record Precipitation(inches),Year,
2,1,62,78,62,81,54,2010,108,1955,0.00,0.00,0.00,2006,
3,2,62,77,61,81,58,2010,107,1955,0.00,0.01,0.01,1945,
4,3,61,74,61,81,57,2010,100,2007,0.00,0.00,0.07,1998,
5,4,61,75,61,81,55,2010,95,2009,0.00,0.01,0.01,2008,
6,5,59,74,61,81,57,2010,103,2004,0.00,0.00,0.02,2011,
7,6,57,77,61,81,57,2016,101,2011,0.00,0.01,0.13,2011,
8,7,59,78,61,80,56,1956,94,1955,0.00,0.00,0.08,1957,
9,8,64,77,61,80,59,1956,94,2011,0.00,0.01,0.00,2006,
10,9,64,78,61,80,53,2010,99,2015,0.00,0.00,0.00,2006,
11,10,61,79,61,80,50,2010,96,2015,0.00,0.01,0.02,1960,
12,11,65,78,61,80,57,2010,97,1959,0.00,0.01,0.00,2006,
13,12,64,73,61,80,55,1957,96,2000,0.00,0.01,0.01,1959,
14,13,60,72,61,80,56,2010,91,2000,0.00,0.00,0.00,2006,
15,14,55,74,60,80,55,2016,91,2014,0.00,0.01,T,2015,
16,15,52,77,60,80,52,2016,93,2014,0.00,0.01,0.81,2015,
17,16,55,76,60,79,52,2006,101,2014,0.00,0.01,0.05,2015,
18,17,57,76,60,79,51,2010,94,2014,0.00,0.01,0.00,2006,
19,18,56,79,60,79,54,2011,92,2006,0.00,0.01,0.23,1960,
20,19,63,85,60,79,50,1955,85,2016,T,0.01,0.23,1960,
21,20,69,78,60,79,53,2010,99,2015,0.73,0.02,T,2007,
22,21,65,81,60,79,50,2007,85,2002,0.01,0.01,T,2015,
23,22,58,74,60,79,53,2010,89,2002,0.00,0.00,0.11,2007,
24,23,54,75,60,78,51,2010,99,2009,0.00,0.01,0.01,1958,
25,24,57,89,59,78,51,1945,90,2009,0.00,0.01,0.10,1958,
26,25,58,96,59,78,52,1958,96,2016,0.00,0.01,0.00,2006,
27,26,67,99,59,78,54,2007,99,2016,0.00,0.01,0.00,2006,
28,27,69,96,59,78,49,2013,108,2010,0.00,0.00,0.00,2006,
29,28,65,92,59,78,34,1945,92,2016,0.00,0.01,0.03,2007,
30,29,64,89,59,77,54,2013,89,2016,0.00,0.01,0.01,2008,
31,30,66,87,59,77,52,2013,93,2008,0.00,0.01,0.18,2010,
32,Average:,61.0,80.4,60.2,79.4,,,,,Total: 0.74,Total: 0.23,,,
