,0,1,2,3,4,5,6,7,8,9,10,11,12,13
0,KCZZ 09/2015,KCZZ 09/2015,KCZZ 09/2015,KCZZ 09/2015,KCZZ 09/2015,KCZZ 09/2015,KCZZ 09/2015,KCZZ 09/2015,KCZZ 09/2015,KCZZ 09/2015,KCZZ 09/2015,KCZZ 09/2015,KCZZ 09/2015,KCZZ 09/2015
1,Date,ObservedLow(F),ObservedHigh(F),NormalLow(F),NormalHigh(F),RecordLow(F),Year,RecordHigh(F),Year,ObservedPrecipitation(inches),NormalPrecipitation(inches),Record Precipitation(inches),Year,
2,1,48,85,52,94,36,1964,107,1950,0.00,0.01,0.25,1991,
3,2,45,85,51,93,30,1973,107,1982,0.00,0.02,0.33,1997,
4,3,44,83,51,93,38,1999,106,1982,0.00,0.01,0.68,1997,
5,4,46,82,51,93,39,2004,105,1955,0.00,0.02,1.57,1963,
6,5,46,87,51,93,31,1973,104,1955,0.00,0.01,0.18,1990,
7,6,55,90,51,93,38,1973,104,1955,0.00,0.01,1.00,2013,
8,7,61,94,51,92,38,1985,105,1955,0.00,0.01,0.57,2002,
9,8,63,98,50,92,33,1978,102,1993,0.04,0.01,0.09,1981,
10,9,65,91,50,92,33,1961,104,1993,0.00,0.02,0.10,2012,
11,10,66,88,50,92,33,2010,103,1997,0.00,0.01,2.47,1976,
12,11,64,91,50,91,34,1991,104,1990,0.41,0.01,0.44,1960,
13,12,62,93,50,91,30,1985,105,1990,0.00,0.01,0.24,1960,
14,13,57,90,49,91,33,2005,105,1971,0.00,0.01,0.33,1959,
15,14,52,79,49,90,32,1985,101,1951,0.00,0.01,0.00,2006,
16,15,63,77,49,90,32,1950,102,2000,0.14,0.01,0.14,2015,
17,16,53,74,49,90,33,1985,101,1951,0.00,0.01,0.22,1948,
18,17,45,83,49,89,33,1985,101,1951,0.00,0.01,0.14,1963,
19,18,47,92,48,89,29,1973,100,1962,0.00,0.01,0.98,2014,
20,19,53,94,48,89,29,1955,99,1962,0.00,0.01,0.59,1960,
21,20,59,94,48,88,33,1989,97,1979,0.00,0.01,0.21,1983,
22,21,61,79,48,88,33,1986,99,2003,0.00,0.01,0.02,1991,
23,22,56,86,47,88,32,1988,101,1982,0.00,0.01,0.37,1987,
24,23,51,93,47,87,35,2010,100,1992,0.00,0.01,0.11,1987,
25,24,56,97,47,87,35,2007,98,2002,0.00,0.01,0.29,1986,
26,25,59,98,47,87,35,1973,100,1989,0.00,0.01,0.95,1986,
27,26,58,96,46,86,36,1972,99,1989,0.00,0.01,0.39,1997,
28,27,57,94,46,86,34,1988,99,1992,0.00,0.01,0.31,1984,
29,28,54,92,46,85,29,1971,99,1994,0.00,0.01,0.05,1966,
30,29,51,90,46,85,34,1982,101,1999,0.00,0.02,0.25,1971,
31,30,48,94,46,85,30,1954,99,1999,0.00,0.01,0.30,1983,
32,Average:,54.8,89.0,48.8,89.6,,,,,Total: 0.59,Total: 0.34,,,
