,0,1,2,3,4,5,6,7,8,9,10,11,12,13
0,KMYF 03/2019,KMYF 03/2019,KMYF 03/2019,KMYF 03/2019,KMYF 03/2019,KMYF 03/2019,KMYF 03/2019,KMYF 03/2019,KMYF 03/2019,KMYF 03/2019,KMYF 03/2019,KMYF 03/2019,KMYF 03/2019,KMYF 03/2019
1,Date,ObservedLow(F),ObservedHigh(F),NormalLow(F),NormalHigh(F),RecordLow(F),Year,RecordHigh(F),Year,ObservedPrecipitation(inches),NormalPrecipitation(inches),Record Precipitation(inches),Year,
2,1,55,67,49,66,39,2007,83,2013,0.00,0.15,0.58,2014,
3,2,55,61,49,66,39,2007,87,2009,0.21,0.15,0.21,2014,
4,3,55,63,49,66,39,2002,77,2017,0.01,0.16,0.14,2018,
5,4,49,61,49,66,40,2002,85,2012,0.02,0.15,1.05,2005,
6,5,45,70,49,66,42,2018,81,2011,0.04,0.15,0.76,2000,
7,6,57,67,49,66,43,2017,84,2015,0.07,0.14,0.32,2016,
8,7,53,63,49,66,42,2017,84,2015,0.03,0.14,0.42,2016,
9,8,47,60,49,66,39,2012,88,2004,0.04,0.12,1.00,2013,
10,9,45,59,49,66,41,2000,83,2012,0.00,0.11,0.05,2013,
11,10,44,59,49,66,42,2010,81,2017,0.00,0.09,0.47,2018,
12,11,47,60,49,66,42,2010,89,2007,0.21,0.09,0.52,2006,
13,12,50,63,49,67,40,1999,89,2007,0.21,0.07,0.21,2019,
14,13,50,62,49,67,40,1999,90,2015,0.00,0.06,0.06,1998,
15,14,47,71,49,67,40,2006,93,2015,0.00,0.05,0.13,1998,
16,15,46,73,49,67,43,2002,92,2015,0.00,0.05,0.80,2003,
17,16,46,76,49,67,41,1999,90,2015,0.00,0.05,0.53,2003,
18,17,49,78,49,67,41,2008,84,2010,0.00,0.04,0.61,2012,
19,18,51,72,49,67,42,1999,81,2009,0.00,0.05,0.32,2006,
20,19,50,65,49,67,39,2002,73,2014,0.00,0.04,0.19,2012,
21,20,53,66,49,67,42,2012,78,2010,0.05,0.04,0.83,2011,
22,21,49,63,49,67,42,1999,77,2018,0.21,0.03,0.36,2006,
23,22,47,64,49,67,40,2006,82,2008,T,0.02,0.47,2005,
24,23,49,65,49,67,42,2009,88,2008,0.00,0.03,0.29,2011,
25,24,49,68,49,67,45,2009,84,2008,0.00,0.03,0.17,2005,
26,25,50,71,49,67,45,2002,81,2015,0.00,0.03,0.80,1998,
27,26,51,71,49,67,44,2011,88,2015,0.00,0.03,0.33,1998,
28,27,53,69,49,67,44,2018,92,2015,0.00,0.03,0.12,1998,
29,28,53,68,49,67,42,2007,89,2004,0.00,0.03,0.46,2006,
30,29,50,68,49,68,43,1998,92,2004,0.00,0.03,0.54,1998,
31,30,49,74,49,68,39,1998,87,2003,0.00,0.02,0.04,2016,
32,31,53,82,49,68,45,1998,86,2011,0.00,0.03,0.46,1998,
33,Average:,49.9,67.1,49.0,66.7,,,,,Total: 1.10,Total: 2.21,,,
