,0,1,2,3,4,5,6,7,8,9,10,11,12,13
0,KSAN 04/2011,KSAN 04/2011,KSAN 04/2011,KSAN 04/2011,KSAN 04/2011,KSAN 04/2011,KSAN 04/2011,KSAN 04/2011,KSAN 04/2011,KSAN 04/2011,KSAN 04/2011,KSAN 04/2011,KSAN 04/2011,KSAN 04/2011
1,Date,ObservedLow(F),ObservedHigh(F),NormalLow(F),NormalHigh(F),RecordLow(F),Year,RecordHigh(F),Year,ObservedPrecipitation(inches),NormalPrecipitation(inches),Record Precipitation(inches),Year,
2,1,63,75,55,68,41,1892,87,1985,0.00,0.05,0.77,1958,
3,2,61,67,55,68,42,1906,92,1960,0.00,0.05,0.51,1880,
4,3,60,69,55,68,41,1945,89,1960,0.00,0.05,0.74,1987,
5,4,58,75,55,68,43,1945,91,1971,0.00,0.04,0.75,1926,
6,5,59,70,55,68,43,1945,95,1989,0.00,0.04,3.23,1926,
7,6,61,66,55,68,41,1875,98,1989,T,0.04,1.13,1986,
8,7,55,64,55,68,39,1875,93,1989,0.06,0.04,0.57,1965,
9,8,49,60,56,68,41,1875,82,1885,0.06,0.03,1.21,1965,
10,9,47,61,56,68,43,1893,90,1968,0.14,0.03,0.82,1912,
11,10,50,66,56,69,44,1935,85,1968,0.00,0.03,1.03,1952,
12,11,54,68,56,69,44,1945,90,1940,0.00,0.03,1.18,1941,
13,12,57,65,56,69,43,1927,93,1888,0.00,0.03,0.95,1856,
14,13,57,64,56,69,44,1911,95,1940,0.00,0.03,0.83,1976,
15,14,54,70,56,69,42,1883,91,1964,0.00,0.02,1.06,2003,
16,15,57,80,56,69,44,1913,90,1948,0.00,0.02,1.50,1855,
17,16,61,80,56,69,45,1887,87,1948,0.00,0.02,0.86,1917,
18,17,58,66,57,69,46,1967,82,1879,0.00,0.02,0.61,1903,
19,18,60,65,57,69,44,1896,83,1914,T,0.02,0.42,1983,
20,19,61,68,57,69,42,1880,91,2009,0.00,0.02,0.70,1881,
21,20,60,67,57,69,42,1896,98,2009,T,0.02,1.42,1988,
22,21,62,71,57,69,43,1896,88,1899,0.00,0.02,1.33,1988,
23,22,60,67,57,69,44,1878,95,1910,0.00,0.02,0.46,1914,
24,23,61,68,57,69,46,1963,96,1910,0.00,0.01,0.25,1980,
25,24,59,69,57,69,44,1880,83,1995,T,0.01,0.28,1967,
26,25,59,69,57,69,44,1883,83,1992,0.00,0.01,0.86,1951,
27,26,62,70,58,69,47,1932,88,2004,0.00,0.01,1.06,1931,
28,27,58,77,58,69,45,1883,94,2008,0.00,0.01,0.80,1885,
29,28,60,75,58,69,45,1900,88,2008,0.00,0.01,1.34,1933,
30,29,61,68,58,69,43,1894,87,1996,0.00,0.01,0.46,1983,
31,30,57,75,58,69,46,1942,86,1996,0.00,0.01,0.88,1930,
32,Average:,58.0,69.2,56.4,68.7,,,,,Total: 0.26,Total: 0.75,,,
