,0,1,2,3,4,5,6,7,8,9,10,11,12,13
0,KSAN 10/2011,KSAN 10/2011,KSAN 10/2011,KSAN 10/2011,KSAN 10/2011,KSAN 10/2011,KSAN 10/2011,KSAN 10/2011,KSAN 10/2011,KSAN 10/2011,KSAN 10/2011,KSAN 10/2011,KSAN 10/2011,KSAN 10/2011
1,Date,ObservedLow(F),ObservedHigh(F),NormalLow(F),NormalHigh(F),RecordLow(F),Year,RecordHigh(F),Year,ObservedPrecipitation(inches),NormalPrecipitation(inches),Record Precipitation(inches),Year,
2,1,64,76,63,74,52,1893,93,1965,0.00,0.01,0.44,1921,
3,2,64,79,63,74,50,1925,94,1945,0.00,0.01,0.23,1916,
4,3,64,73,63,74,48,1884,104,1987,0.00,0.01,0.55,1914,
5,4,61,67,63,74,48,1884,97,1987,0.02,0.02,2.95,1925,
6,5,60,67,63,74,48,1884,97,1971,0.42,0.01,0.55,1925,
7,6,59,66,63,74,47,1884,101,1971,0.00,0.01,0.74,2010,
8,7,56,69,62,74,48,1916,91,1951,0.00,0.02,0.53,1939,
9,8,56,74,62,73,49,1883,94,2008,0.00,0.01,0.62,1857,
10,9,59,79,62,73,50,1879,99,1994,0.00,0.02,0.74,1932,
11,10,57,72,62,73,47,1879,92,1991,0.00,0.01,0.91,1986,
12,11,57,74,62,73,46,1879,89,1991,0.00,0.01,0.51,1987,
13,12,62,89,61,73,47,1886,94,1939,0.00,0.01,0.45,1941,
14,13,65,85,61,73,48,1886,94,1912,0.00,0.02,1.54,1889,
15,14,63,73,61,73,48,1892,107,1961,0.00,0.02,0.78,1877,
16,15,62,69,61,73,47,1881,97,1961,0.00,0.02,0.96,1878,
17,16,62,70,61,73,48,1892,97,1958,0.00,0.02,0.68,1971,
18,17,58,70,61,73,47,1938,98,1958,0.00,0.02,0.72,1971,
19,18,60,68,60,73,47,1881,91,1940,0.00,0.02,1.00,1948,
20,19,61,65,60,73,46,1892,97,1964,T,0.02,0.91,2010,
21,20,61,66,60,73,46,1949,95,1964,0.00,0.03,0.95,2004,
22,21,61,69,60,72,45,1949,101,1965,0.00,0.02,0.32,1976,
23,22,58,68,60,72,46,1906,104,1965,0.00,0.02,0.91,1941,
24,23,60,65,59,72,47,1886,93,1965,0.00,0.02,0.88,1941,
25,24,61,68,59,72,47,1892,94,1965,T,0.02,1.00,1919,
26,25,61,69,59,72,48,1879,95,1983,0.02,0.02,0.80,1940,
27,26,59,68,59,72,46,1874,92,1983,0.00,0.02,0.44,1991,
28,27,55,73,59,72,47,1885,91,1879,0.00,0.03,2.70,2004,
29,28,54,76,58,72,47,1874,92,1879,0.00,0.02,0.60,1974,
30,29,54,72,58,72,45,1971,89,1931,0.00,0.03,0.50,2000,
31,30,54,74,58,72,43,1971,89,1962,0.00,0.02,0.68,1957,
32,31,55,70,58,72,45,1894,90,1918,0.00,0.03,1.01,1927,
33,Average:,59.5,71.7,60.7,72.9,,,,,Total: 0.46,Total: 0.57,,,
