,0,1,2,3,4,5,6,7,8,9,10,11,12,13
0,KSAN 05/2011,KSAN 05/2011,KSAN 05/2011,KSAN 05/2011,KSAN 05/2011,KSAN 05/2011,KSAN 05/2011,KSAN 05/2011,KSAN 05/2011,KSAN 05/2011,KSAN 05/2011,KSAN 05/2011,KSAN 05/2011,KSAN 05/2011
1,Date,ObservedLow(F),ObservedHigh(F),NormalLow(F),NormalHigh(F),RecordLow(F),Year,RecordHigh(F),Year,ObservedPrecipitation(inches),NormalPrecipitation(inches),Record Precipitation(inches),Year,
2,1,57,81,58,69,47,1932,81,2011,0.00,0.01,0.54,1980,
3,2,60,87,58,69,45,1883,93,2004,0.00,0.01,0.23,1905,
4,3,60,89,58,69,45,1915,93,2004,0.00,0.01,0.95,1892,
5,4,60,78,59,69,47,1930,90,1953,0.00,0.01,0.85,1900,
6,5,61,72,59,69,46,1910,96,1953,0.00,0.01,1.01,1921,
7,6,59,69,59,69,47,1892,87,1990,0.00,0.01,0.42,1857,
8,7,60,66,59,69,49,1964,85,1941,0.00,0.01,0.32,1971,
9,8,59,66,59,69,49,1965,86,2007,0.02,0.01,1.49,1977,
10,9,58,63,59,69,47,1908,87,1984,T,0.01,0.22,1893,
11,10,56,68,59,69,48,1933,85,1943,0.00,0.01,0.38,1933,
12,11,60,68,59,69,47,1879,83,1996,0.00,0.01,0.42,1957,
13,12,61,69,59,69,46,1890,88,1979,0.00,0.01,0.75,1853,
14,13,61,68,60,69,48,1908,94,1979,0.00,0.01,1.25,1853,
15,14,59,66,60,69,46,1880,87,1956,0.00,0.01,0.40,1884,
16,15,60,67,60,69,46,1880,91,1956,0.00,0.01,1.05,1884,
17,16,57,66,60,69,45,1894,92,1956,0.00,0.01,0.07,1921,
18,17,57,65,60,69,48,1894,94,1956,0.06,0.01,0.29,1883,
19,18,58,67,60,69,48,1880,87,1892,0.19,0.01,0.19,2011,
20,19,57,67,60,69,49,1894,87,1943,0.00,0.01,0.44,1887,
21,20,61,68,60,69,48,1896,89,1883,0.00,0.01,0.65,1851,
22,21,61,69,60,69,49,1948,85,1941,0.00,0.00,0.58,1921,
23,22,60,66,60,69,48,1878,88,1893,0.00,0.00,0.77,2006,
24,23,61,65,61,70,48,1879,82,1932,T,0.00,0.17,1882,
25,24,58,70,61,70,48,1879,95,1896,0.00,0.00,0.10,2008,
26,25,59,71,61,70,49,1879,98,1896,0.00,0.00,0.19,1931,
27,26,61,70,61,70,50,1916,87,1896,0.00,0.00,0.10,1942,
28,27,63,74,61,70,50,1917,84,1915,0.00,0.00,0.10,1962,
29,28,61,67,61,70,52,1893,86,1997,0.00,0.00,0.49,1990,
30,29,59,66,61,70,52,1895,88,1978,0.09,0.00,0.20,1877,
31,30,56,72,61,70,50,1878,88,1879,0.00,0.00,0.09,1884,
32,31,58,72,61,70,52,1906,94,1879,0.00,0.00,0.11,1925,
33,Average:,59.3,70.1,59.8,69.3,,,,,Total: 0.36,Total: 0.20,,,
