,0,1,2,3,4,5,6,7,8,9,10,11,12,13
0,KSAN 03/2018,KSAN 03/2018,KSAN 03/2018,KSAN 03/2018,KSAN 03/2018,KSAN 03/2018,KSAN 03/2018,KSAN 03/2018,KSAN 03/2018,KSAN 03/2018,KSAN 03/2018,KSAN 03/2018,KSAN 03/2018,KSAN 03/2018
1,Date,ObservedLow(F),ObservedHigh(F),NormalLow(F),NormalHigh(F),RecordLow(F),Year,RecordHigh(F),Year,ObservedPrecipitation(inches),NormalPrecipitation(inches),Record Precipitation(inches),Year,
2,1,48,63,52,65,41,1888,82,1901,0.00,0.07,1.64,1981,
3,2,49,66,52,65,39,1971,85,2009,0.00,0.08,1.95,1992,
4,3,54,64,52,65,38,1894,79,1931,0.23,0.07,1.32,1896,
5,4,51,62,52,65,39,1894,85,1987,0.01,0.07,1.12,2005,
6,5,47,70,52,65,36,1894,86,1899,0.00,0.08,1.18,1981,
7,6,52,74,52,65,38,1880,84,1979,0.00,0.07,1.44,1975,
8,7,54,73,53,65,41,1891,88,1914,0.00,0.07,2.11,1952,
9,8,56,69,53,65,39,1882,85,1996,0.00,0.07,1.33,1968,
10,9,54,67,53,65,40,1922,85,1934,0.00,0.07,0.79,1884,
11,10,58,60,53,65,40,1935,85,1997,0.36,0.07,0.98,1980,
12,11,60,68,53,65,40,1935,88,1959,T,0.06,1.77,1995,
13,12,60,68,53,65,38,1922,86,2007,0.00,0.07,1.10,1941,
14,13,59,68,53,65,40,1917,89,2015,T,0.07,1.28,1941,
15,14,60,67,53,66,38,1898,90,2015,0.01,0.06,1.39,1942,
16,15,56,64,53,66,39,1880,89,2015,0.07,0.06,1.40,1930,
17,16,51,64,53,66,38,1895,91,1978,T,0.06,1.32,1958,
18,17,52,64,53,66,40,1881,93,1978,0.27,0.05,2.03,1982,
19,18,51,63,53,66,41,1920,82,1960,T,0.05,0.57,1886,
20,19,51,69,54,66,39,1880,86,1997,0.00,0.06,1.15,1991,
21,20,53,70,54,66,42,1898,88,1997,0.00,0.05,0.98,1919,
22,21,56,74,54,66,37,1894,90,1931,0.00,0.04,1.83,1893,
23,22,60,72,54,66,38,1894,82,1887,T,0.05,1.39,1954,
24,23,59,66,54,66,40,1898,88,1926,T,0.05,0.81,1904,
25,24,57,64,54,66,43,1929,85,1896,0.00,0.05,2.36,1906,
26,25,56,65,54,66,41,1880,89,1988,0.00,0.05,0.85,1998,
27,26,53,64,54,66,41,1936,93,1988,0.00,0.04,0.98,1991,
28,27,52,69,54,66,41,1880,82,2015,0.00,0.05,0.92,1991,
29,28,52,71,54,66,41,1920,95,1879,0.00,0.04,0.99,1896,
30,29,53,69,54,66,43,1884,99,1879,0.00,0.05,0.47,1925,
31,30,56,69,54,66,39,1875,82,2003,0.00,0.04,1.00,1946,
32,31,54,67,54,66,38,1905,84,1945,0.00,0.04,1.18,1941,
33,Average:,54.3,67.2,53.2,65.6,,,,,Total: 0.95,Total: 1.81,,,
