,0,1,2,3,4,5,6,7,8,9,10,11,12,13
0,KSAN 02/2018,KSAN 02/2018,KSAN 02/2018,KSAN 02/2018,KSAN 02/2018,KSAN 02/2018,KSAN 02/2018,KSAN 02/2018,KSAN 02/2018,KSAN 02/2018,KSAN 02/2018,KSAN 02/2018,KSAN 02/2018,KSAN 02/2018
1,Date,ObservedLow(F),ObservedHigh(F),NormalLow(F),NormalHigh(F),RecordLow(F),Year,RecordHigh(F),Year,ObservedPrecipitation(inches),NormalPrecipitation(inches),Record Precipitation(inches),Year,
2,1,53,81,50,65,36,1880,84,1935,0.00,0.07,0.99,1923,
3,2,54,77,50,65,35,1880,83,2000,0.00,0.07,1.64,1905,
4,3,53,76,50,65,37,1932,85,1963,0.00,0.07,1.52,1998,
5,4,52,78,50,65,37,1922,82,2001,0.00,0.07,1.40,1856,
6,5,52,66,50,65,38,1894,83,2007,0.00,0.07,1.13,1935,
7,6,57,64,50,65,34,1899,83,1952,0.00,0.07,2.71,1937,
8,7,53,75,50,65,37,1899,88,1954,0.00,0.08,1.41,2009,
9,8,51,74,50,65,37,1883,85,1954,0.00,0.08,1.71,1976,
10,9,51,64,50,65,38,1929,83,2016,0.00,0.07,2.39,1901,
11,10,58,64,50,65,34,1891,86,2016,0.00,0.08,1.21,1915,
12,11,54,69,50,65,34,1894,84,2016,0.00,0.08,2.00,1854,
13,12,56,64,50,65,35,1880,86,2015,0.00,0.08,1.20,2003,
14,13,53,65,51,65,35,1894,87,1943,T,0.09,1.01,1878,
15,14,56,70,51,65,36,1903,85,1943,T,0.08,1.84,1927,
16,15,56,70,51,65,35,1903,85,1943,0.00,0.09,1.96,1887,
17,16,56,76,51,65,34,1911,89,2016,0.00,0.09,1.67,1932,
18,17,50,76,51,65,36,1894,84,1930,0.00,0.09,1.38,1998,
19,18,53,68,51,65,37,1894,80,1981,T,0.09,0.81,1980,
20,19,50,61,51,65,38,1955,90,1995,T,0.09,1.47,1993,
21,20,45,60,51,65,37,1882,81,1982,0.00,0.09,1.41,1980,
22,21,46,60,51,65,39,1953,83,1981,0.00,0.09,2.18,2005,
23,22,47,60,51,65,38,1897,87,2002,0.04,0.09,1.50,1941,
24,23,50,58,51,65,38,1887,85,1954,T,0.09,1.15,1855,
25,24,44,63,52,65,38,1897,89,1921,0.00,0.08,1.17,1873,
26,25,46,66,52,65,41,1956,82,1926,0.00,0.08,1.48,2003,
27,26,51,62,52,65,38,1894,87,1926,0.00,0.08,1.14,1902,
28,27,49,58,52,65,39,1876,83,1883,0.32,0.08,2.34,2017,
29,28,46,60,52,65,40,1890,83,1901,0.00,0.08,1.64,1970,
30,Average:,51.5,67.3,50.8,65.0,,,,,Total: 0.36,Total: 2.27,,,
