,0,1,2,3,4,5,6,7,8,9,10,11,12,13
0,KMYF 01/2014,KMYF 01/2014,KMYF 01/2014,KMYF 01/2014,KMYF 01/2014,KMYF 01/2014,KMYF 01/2014,KMYF 01/2014,KMYF 01/2014,KMYF 01/2014,KMYF 01/2014,KMYF 01/2014,KMYF 01/2014,KMYF 01/2014
1,Date,ObservedLow(F),ObservedHigh(F),NormalLow(F),NormalHigh(F),RecordLow(F),Year,RecordHigh(F),Year,ObservedPrecipitation(inches),NormalPrecipitation(inches),Record Precipitation(inches),Year,
2,1,40,74,44,66,39,2011,81,2012,0.00,0.12,0.20,2006,
3,2,43,77,44,66,38,2013,77,2014,0.00,0.11,0.39,2004,
4,3,44,71,44,66,37,2013,80,2010,0.00,0.12,1.00,2005,
5,4,48,69,44,66,36,2013,85,2012,0.00,0.11,0.47,2005,
6,5,44,75,44,66,37,2013,85,2012,0.00,0.10,1.10,2008,
7,6,45,75,44,66,40,2004,85,2006,0.00,0.11,0.63,2008,
8,7,42,68,44,66,39,1999,80,2003,0.00,0.11,0.72,2005,
9,8,44,64,44,66,37,2000,91,2012,0.00,0.10,0.01,2008,
10,9,48,63,44,66,38,2000,79,2007,0.00,0.10,1.18,2005,
11,10,44,71,44,66,39,2000,78,2010,0.00,0.10,0.19,2005,
12,11,45,73,44,66,41,2013,82,2002,0.00,0.10,1.10,2005,
13,12,44,65,44,66,36,2013,86,2009,0.00,0.10,T,2007,
14,13,46,80,44,66,34,2007,82,2009,0.00,0.10,0.01,2006,
15,14,47,85,44,66,30,2007,85,2014,0.00,0.10,0.01,2003,
16,15,49,85,44,66,32,2007,85,2014,0.00,0.10,T,2006,
17,16,47,83,44,66,31,2007,83,2014,0.00,0.10,0.02,2012,
18,17,49,83,44,66,33,2007,85,2011,0.00,0.10,0.01,2010,
19,18,45,80,44,66,35,2007,82,2009,0.00,0.08,1.53,2010,
20,19,46,78,44,66,38,2002,85,2005,0.00,0.08,0.69,2010,
21,20,46,79,44,66,38,2008,83,2009,0.00,0.08,1.26,2010,
22,21,49,78,44,66,36,2006,78,2014,0.00,0.09,0.97,2010,
23,22,46,75,44,66,36,2007,82,2013,0.00,0.07,0.64,2010,
24,23,43,66,44,66,37,2007,76,2013,0.00,0.07,0.59,2008,
25,24,53,66,45,66,40,2010,78,2000,T,0.06,0.06,2008,
26,25,55,72,45,66,39,2002,82,2003,0.00,0.05,0.84,2013,
27,26,50,68,45,66,39,2002,84,2003,0.00,0.04,0.75,1999,
28,27,52,69,45,65,40,2009,81,2003,0.00,0.02,0.46,2008,
29,28,48,70,45,65,38,1999,77,2012,0.00,0.04,0.28,2002,
30,29,48,74,45,65,38,1999,79,2012,0.00,0.06,0.21,2007,
31,30,53,61,45,65,35,2002,80,2003,0.02,0.08,0.28,2007,
32,31,48,60,45,65,34,2002,88,2003,0.02,0.08,0.06,1999,
33,Average:,46.8,72.8,44.3,65.8,,,,,Total: 0.04,Total: 2.68,,,
