,0,1,2,3,4,5,6,7,8,9,10,11,12,13
0,KSAN 12/2014,KSAN 12/2014,KSAN 12/2014,KSAN 12/2014,KSAN 12/2014,KSAN 12/2014,KSAN 12/2014,KSAN 12/2014,KSAN 12/2014,KSAN 12/2014,KSAN 12/2014,KSAN 12/2014,KSAN 12/2014,KSAN 12/2014
1,Date,ObservedLow(F),ObservedHigh(F),NormalLow(F),NormalHigh(F),RecordLow(F),Year,RecordHigh(F),Year,ObservedPrecipitation(inches),NormalPrecipitation(inches),Record Precipitation(inches),Year,
2,1,57,70,50,66,38,1884,83,1959,T,0.04,0.94,1889,
3,2,60,69,50,66,42,1991,83,1959,0.42,0.04,3.34,1854,
4,3,61,67,50,66,42,1909,85,1958,0.27,0.04,1.03,1928,
5,4,60,70,49,66,39,1909,83,1979,1.84,0.04,2.52,1873,
6,5,58,67,49,65,38,1948,83,1965,0.00,0.05,1.34,1966,
7,6,59,70,49,65,40,1891,85,1979,0.00,0.04,0.73,1966,
8,7,56,77,49,65,37,1891,80,1989,0.00,0.04,1.56,2009,
9,8,59,73,49,65,34,1978,84,1938,0.00,0.05,1.66,1884,
10,9,55,75,49,65,35,1960,84,1957,0.00,0.05,1.53,1926,
11,10,55,67,49,65,40,1884,84,1950,0.00,0.04,2.56,1943,
12,11,62,67,48,65,39,1947,84,1958,T,0.05,1.22,1943,
13,12,56,65,48,65,36,1949,83,2010,1.05,0.04,1.05,2014,
14,13,54,65,48,65,35,1901,81,2010,T,0.04,1.56,2012,
15,14,50,65,48,65,36,1878,83,1953,0.00,0.05,1.18,1889,
16,15,51,64,48,64,35,1878,81,1958,0.00,0.05,2.35,1938,
17,16,56,61,48,64,38,1892,84,1980,0.43,0.05,1.36,1987,
18,17,55,66,48,64,38,1916,82,1979,0.41,0.04,1.76,1902,
19,18,53,65,48,64,36,1892,78,1985,0.00,0.05,1.93,1921,
20,19,53,68,48,64,36,1909,80,1954,0.00,0.05,0.75,1970,
21,20,52,66,48,64,37,1878,82,1954,0.00,0.05,2.09,1921,
22,21,55,68,48,64,37,1968,80,2005,0.00,0.05,2.01,2010,
23,22,53,74,48,64,36,1968,80,1899,0.00,0.05,2.60,1945,
24,23,54,77,48,64,36,1990,78,1989,0.00,0.06,2.31,1940,
25,24,53,75,48,64,36,1879,79,1989,0.00,0.05,1.47,1940,
26,25,51,68,48,64,32,1879,83,1925,T,0.06,1.50,1921,
27,26,47,64,48,64,32,1891,79,1919,0.00,0.06,1.90,1921,
28,27,43,62,48,64,37,1987,85,1956,0.00,0.05,2.15,1879,
29,28,44,63,48,64,37,1987,84,1919,0.00,0.06,1.27,2004,
30,29,48,63,48,65,38,1966,88,1963,0.00,0.07,1.60,2004,
31,30,53,61,48,65,34,1895,87,1980,0.06,0.06,1.96,1951,
32,31,43,55,48,65,35,1918,80,1958,0.02,0.06,0.81,1904,
33,Average:,53.7,67.3,48.4,64.7,,,,,Total: 4.50,Total: 1.53,,,
