,0,1,2,3,4,5,6,7,8,9,10,11,12,13
0,KSAN 05/2015,KSAN 05/2015,KSAN 05/2015,KSAN 05/2015,KSAN 05/2015,KSAN 05/2015,KSAN 05/2015,KSAN 05/2015,KSAN 05/2015,KSAN 05/2015,KSAN 05/2015,KSAN 05/2015,KSAN 05/2015,KSAN 05/2015
1,Date,ObservedLow(F),ObservedHigh(F),NormalLow(F),NormalHigh(F),RecordLow(F),Year,RecordHigh(F),Year,ObservedPrecipitation(inches),NormalPrecipitation(inches),Record Precipitation(inches),Year,
2,1,63,79,58,68,47,1932,95,2014,0.00,0.01,0.54,1980,
3,2,61,70,58,68,45,1883,93,2004,0.00,0.01,0.23,1905,
4,3,63,69,58,68,45,1915,93,2004,0.00,0.01,0.95,1892,
5,4,61,68,58,68,47,1930,90,1953,T,0.00,0.85,1900,
6,5,61,68,58,68,46,1910,96,1953,0.00,0.01,1.01,1921,
7,6,61,67,59,68,47,1892,87,1990,0.00,0.00,0.42,1857,
8,7,56,64,59,68,49,1964,85,1941,0.05,0.01,0.32,1971,
9,8,53,62,59,68,49,1965,86,2007,0.46,0.00,1.49,1977,
10,9,58,67,59,68,47,1908,87,1984,T,0.01,0.22,1893,
11,10,58,69,59,68,48,1933,85,1943,0.00,0.00,0.38,1933,
12,11,60,72,59,68,47,1879,83,1996,0.00,0.00,0.42,1957,
13,12,59,66,59,68,46,1890,88,2014,0.00,0.01,0.75,1853,
14,13,59,65,59,68,48,1908,94,2014,0.00,0.00,1.25,1853,
15,14,58,66,59,68,46,1880,93,2014,1.63,0.00,1.63,2015,
16,15,56,65,59,68,46,1880,97,2014,0.21,0.01,1.05,1884,
17,16,59,67,60,68,45,1894,92,2014,T,0.00,0.07,1921,
18,17,58,68,60,68,48,1894,94,1956,0.00,0.00,0.29,1883,
19,18,61,68,60,68,48,1880,87,1892,0.00,0.00,0.19,2011,
20,19,60,67,60,69,49,1894,87,1943,0.00,0.01,0.44,1887,
21,20,61,68,60,69,48,1896,89,1883,0.00,0.00,0.65,1851,
22,21,61,67,60,69,49,1948,85,1941,0.01,0.00,0.58,1921,
23,22,60,68,60,69,48,1878,88,1893,0.01,0.00,0.77,2006,
24,23,61,68,60,69,48,1879,82,1932,0.02,0.01,0.17,1882,
25,24,61,69,60,69,48,1879,95,1896,0.00,0.00,0.10,2008,
26,25,61,65,60,69,49,1879,98,1896,T,0.00,0.19,1931,
27,26,62,67,60,69,50,1916,87,1896,T,0.01,0.10,1942,
28,27,61,69,60,69,50,1917,84,1915,0.00,0.00,0.10,1962,
29,28,62,71,60,69,52,1893,86,1997,0.00,0.00,0.49,1990,
30,29,61,70,61,69,52,1895,88,1978,0.00,0.00,0.20,1877,
31,30,62,71,61,69,50,1878,88,1879,0.00,0.01,0.09,1884,
32,31,57,70,61,69,52,1906,94,1879,0.00,0.00,0.11,1925,
33,Average:,59.8,68.1,59.5,68.4,,,,,Total: 2.39,Total: 0.12,,,
