,0,1,2,3,4,5,6,7,8,9,10,11,12,13
0,KSAN 12/2015,KSAN 12/2015,KSAN 12/2015,KSAN 12/2015,KSAN 12/2015,KSAN 12/2015,KSAN 12/2015,KSAN 12/2015,KSAN 12/2015,KSAN 12/2015,KSAN 12/2015,KSAN 12/2015,KSAN 12/2015,KSAN 12/2015
1,Date,ObservedLow(F),ObservedHigh(F),NormalLow(F),NormalHigh(F),RecordLow(F),Year,RecordHigh(F),Year,ObservedPrecipitation(inches),NormalPrecipitation(inches),Record Precipitation(inches),Year,
2,1,48,67,50,66,38,1884,83,1959,0.00,0.04,0.94,1889,
3,2,49,77,50,66,42,1991,83,1959,0.00,0.04,3.34,1854,
4,3,52,77,50,66,42,1909,85,1958,0.00,0.04,1.03,1928,
5,4,52,68,49,66,39,1909,83,1979,0.00,0.04,2.52,1873,
6,5,50,74,49,65,38,1948,83,1965,0.00,0.05,1.34,1966,
7,6,52,76,49,65,40,1891,85,1979,0.00,0.04,0.73,1966,
8,7,52,77,49,65,37,1891,80,1989,0.00,0.04,1.56,2009,
9,8,53,76,49,65,34,1978,84,1938,0.00,0.05,1.66,1884,
10,9,54,72,49,65,35,1960,84,1957,0.00,0.05,1.53,1926,
11,10,57,67,49,65,40,1884,84,1950,T,0.04,2.56,1943,
12,11,55,67,48,65,39,1947,84,1958,0.19,0.05,1.22,1943,
13,12,48,65,48,65,36,1949,83,2010,0.00,0.04,1.05,2014,
14,13,50,66,48,65,35,1901,81,2010,0.16,0.04,1.56,2012,
15,14,50,61,48,65,36,1878,83,1953,0.00,0.05,1.18,1889,
16,15,46,61,48,64,35,1878,81,1958,0.00,0.05,2.35,1938,
17,16,44,62,48,64,38,1892,84,1980,0.00,0.05,1.36,1987,
18,17,45,65,48,64,38,1916,82,1979,0.00,0.04,1.76,1902,
19,18,47,69,48,64,36,1892,78,1985,0.00,0.05,1.93,1921,
20,19,49,64,48,64,36,1909,80,1954,0.11,0.05,0.75,1970,
21,20,53,63,48,64,37,1878,82,1954,T,0.05,2.09,1921,
22,21,49,65,48,64,37,1968,80,2005,0.03,0.05,2.01,2010,
23,22,56,64,48,64,36,1968,80,1899,0.17,0.05,2.60,1945,
24,23,58,64,48,64,36,1990,78,1989,0.01,0.06,2.31,1940,
25,24,56,65,48,64,36,1879,79,1989,0.01,0.05,1.47,1940,
26,25,50,60,48,64,32,1879,83,1925,0.01,0.06,1.50,1921,
27,26,46,64,48,64,32,1891,79,1919,0.00,0.06,1.90,1921,
28,27,41,61,48,64,37,1987,85,1956,0.00,0.05,2.15,1879,
29,28,46,59,48,64,37,1987,84,1919,0.19,0.06,1.27,2004,
30,29,45,59,48,65,38,1966,88,1963,0.00,0.07,1.60,2004,
31,30,43,63,48,65,34,1895,87,1980,0.00,0.06,1.96,1951,
32,31,45,65,48,65,35,1918,80,1958,0.00,0.06,0.81,1904,
33,Average:,49.7,66.5,48.4,64.7,,,,,Total: 0.88,Total: 1.53,,,
