,0,1,2,3,4,5,6,7,8,9,10,11,12,13
0,KSDM 03/2018,KSDM 03/2018,KSDM 03/2018,KSDM 03/2018,KSDM 03/2018,KSDM 03/2018,KSDM 03/2018,KSDM 03/2018,KSDM 03/2018,KSDM 03/2018,KSDM 03/2018,KSDM 03/2018,KSDM 03/2018,KSDM 03/2018
1,Date,ObservedLow(F),ObservedHigh(F),NormalLow(F),NormalHigh(F),RecordLow(F),Year,RecordHigh(F),Year,ObservedPrecipitation(inches),NormalPrecipitation(inches),Record Precipitation(inches),Year,
2,1,38,61,46,67,37,1961,86,2013,0.00,0.13,0.92,1957,
3,2,40,65,46,67,37,2007,85,2013,0.00,0.15,0.57,2015,
4,3,52,62,46,67,40,1956,77,2017,0.02,0.14,0.06,1958,
5,4,46,61,46,67,41,2008,79,1959,0.00,0.13,0.61,2005,
6,5,38,74,46,67,34,1946,81,2007,0.00,0.14,0.67,2000,
7,6,47,78,46,67,39,2008,80,2015,0.00,0.13,1.21,1958,
8,7,45,74,46,67,39,1958,83,1955,0.00,0.13,0.55,2010,
9,8,47,71,46,67,39,2016,81,2014,0.00,0.12,0.84,2013,
10,9,46,69,46,67,42,2008,85,2014,0.00,0.10,0.29,1957,
11,10,57,62,46,67,40,2013,83,2017,0.39,0.09,0.39,2018,
12,11,57,70,46,67,40,2009,86,2007,T,0.08,0.51,2006,
13,12,57,70,46,67,40,2010,90,2007,0.00,0.08,0.12,1958,
14,13,56,70,46,67,37,1956,91,2015,0.02,0.07,0.08,1960,
15,14,55,65,46,67,40,2010,93,2015,0.04,0.06,T,2016,
16,15,44,61,46,67,35,1946,93,2015,0.13,0.06,0.13,2018,
17,16,42,62,46,67,40,2009,91,2014,0.00,0.06,0.65,1958,
18,17,50,60,46,67,37,1955,85,2010,0.37,0.07,0.37,2018,
19,18,44,61,46,67,39,2008,82,1960,0.02,0.07,0.09,2002,
20,19,39,69,46,67,39,2018,83,2001,0.00,0.06,0.26,2006,
21,20,45,72,46,67,43,1961,83,1959,0.00,0.06,0.55,2011,
22,21,48,76,46,67,40,1955,80,1959,0.00,0.05,0.37,2011,
23,22,58,77,46,67,39,1955,81,2008,0.03,0.04,0.23,2005,
24,23,56,65,46,67,38,2011,88,2008,0.01,0.05,0.34,2011,
25,24,49,64,47,67,40,2009,83,2008,0.00,0.04,0.20,1958,
26,25,46,62,47,67,42,1959,80,2015,0.00,0.05,0.50,1999,
27,26,46,64,47,67,42,1961,90,2015,0.00,0.04,0.05,1999,
28,27,41,69,47,67,41,2018,86,2015,0.00,0.05,0.58,1958,
29,28,43,71,47,67,40,2007,85,2010,0.00,0.05,0.74,1961,
30,29,45,77,47,67,40,1960,80,2017,0.00,0.06,0.14,2006,
31,30,48,77,47,67,44,1961,87,2003,0.00,0.04,0.05,2016,
32,31,52,71,47,67,41,2016,85,2011,0.00,0.05,0.52,1946,
33,Average:,47.6,68.1,46.3,67.0,,,,,Total: 1.03,Total: 2.45,,,
