,0,1,2,3,4,5,6,7,8,9,10,11,12,13
0,KRNM 02/2017,KRNM 02/2017,KRNM 02/2017,KRNM 02/2017,KRNM 02/2017,KRNM 02/2017,KRNM 02/2017,KRNM 02/2017,KRNM 02/2017,KRNM 02/2017,KRNM 02/2017,KRNM 02/2017,KRNM 02/2017,KRNM 02/2017
1,Date,ObservedLow(F),ObservedHigh(F),NormalLow(F),NormalHigh(F),RecordLow(F),Year,RecordHigh(F),Year,ObservedPrecipitation(inches),NormalPrecipitation(inches),Record Precipitation(inches),Year,
2,1,32,72,36,65,26,1985,85,1995,0.00,0.07,1.35,1996,
3,2,33,68,36,65,25,2002,86,1995,0.00,0.06,1.35,1988,
4,3,41,66,36,65,27,2011,86,1995,0.00,0.07,1.06,1998,
5,4,49,65,36,65,23,2011,86,2001,0.00,0.07,1.03,1998,
6,5,36,59,36,65,27,2003,86,2007,0.00,0.08,1.11,1976,
7,6,48,57,36,65,28,1974,86,2001,0.16,0.07,0.91,1998,
8,7,51,59,36,65,22,1974,85,1996,0.33,0.09,1.36,1992,
9,8,46,71,36,65,27,2001,84,1996,0.00,0.10,2.07,1993,
10,9,44,82,37,65,28,2001,85,2016,0.00,0.11,2.16,1976,
11,10,46,77,37,65,27,2009,85,2016,0.00,0.11,1.01,1982,
12,11,46,60,37,65,22,2011,83,2016,0.15,0.11,1.10,1982,
13,12,41,70,37,65,23,2013,83,2016,0.00,0.12,1.28,2005,
14,13,38,71,37,65,25,2013,89,1981,0.00,0.13,1.49,1978,
15,14,42,69,37,65,24,1974,87,1977,0.00,0.12,2.14,1995,
16,15,38,75,37,65,22,1990,86,2016,0.00,0.13,1.40,1998,
17,16,39,72,37,65,25,1990,88,2016,0.00,0.13,1.10,2009,
18,17,48,61,37,65,28,2012,86,1981,0.88,0.13,1.70,1980,
19,18,47,56,38,65,27,2012,88,1981,0.36,0.12,1.51,1980,
20,19,45,54,38,65,28,1974,88,1995,0.12,0.13,1.70,1993,
21,20,45,65,38,65,26,2006,85,1995,0.00,0.13,1.39,1993,
22,21,43,74,38,65,29,2012,83,1982,0.00,0.13,4.06,1980,
23,22,39,60,38,65,22,2006,82,1989,0.00,0.14,0.93,2008,
24,23,36,55,38,65,23,2006,83,1990,0.00,0.13,0.86,2005,
25,24,32,60,38,65,26,2006,88,1986,0.00,0.14,1.61,1998,
26,25,30,64,38,65,24,2013,84,1986,0.00,0.14,1.75,2003,
27,26,39,55,38,65,23,2013,86,1980,0.03,0.13,1.79,2011,
28,27,45,54,39,65,27,1977,85,1980,5.05,0.11,5.05,2017,
29,28,38,58,39,65,27,2011,83,2009,0.05,0.11,2.64,1991,
30,Average:,41.3,64.6,37.2,65.0,,,,,Total: 7.13,Total: 3.11,,,
