,0,1,2,3,4,5,6,7,8,9,10,11,12,13
0,KMYF 04/2016,KMYF 04/2016,KMYF 04/2016,KMYF 04/2016,KMYF 04/2016,KMYF 04/2016,KMYF 04/2016,KMYF 04/2016,KMYF 04/2016,KMYF 04/2016,KMYF 04/2016,KMYF 04/2016,KMYF 04/2016,KMYF 04/2016
1,Date,ObservedLow(F),ObservedHigh(F),NormalLow(F),NormalHigh(F),RecordLow(F),Year,RecordHigh(F),Year,ObservedPrecipitation(inches),NormalPrecipitation(inches),Record Precipitation(inches),Year,
2,1,52,69,49,68,40,1998,84,2011,0.00,0.02,0.54,1999,
3,2,52,75,50,68,37,1999,80,2005,0.00,0.03,T,1999,
4,3,53,77,50,68,44,2014,86,2015,0.00,0.03,0.09,1999,
5,4,53,79,50,68,43,2003,81,2015,0.00,0.02,0.66,2006,
6,5,52,80,50,68,40,1999,81,2009,0.00,0.03,0.48,2006,
7,6,54,86,50,68,42,2003,88,2005,0.00,0.03,0.12,2002,
8,7,59,65,50,68,44,1999,86,2014,0.30,0.03,0.30,2016,
9,8,58,67,50,68,43,1998,88,2014,0.05,0.02,0.10,2011,
10,9,55,69,51,68,42,2011,91,2014,T,0.02,0.11,2011,
11,10,57,68,51,69,38,1999,83,2014,0.48,0.03,0.48,2016,
12,11,55,71,51,69,44,1999,84,2008,0.00,0.03,0.40,1999,
13,12,55,70,51,69,46,1999,93,2008,0.00,0.03,0.62,2010,
14,13,59,71,51,69,45,2007,94,2008,0.00,0.03,0.42,2012,
15,14,58,70,52,69,47,2012,82,2008,0.00,0.03,1.29,2003,
16,15,53,71,52,69,43,2012,84,1999,0.00,0.03,0.38,1998,
17,16,53,82,52,69,43,1998,89,1999,0.00,0.03,T,2009,
18,17,53,89,52,69,43,2015,89,2016,0.00,0.03,0.43,2003,
19,18,57,91,52,69,47,1998,91,2016,0.00,0.03,0.03,2010,
20,19,59,89,53,69,44,2007,93,2009,0.00,0.03,T,2008,
21,20,57,88,53,70,45,2005,100,2009,0.00,0.04,0.62,2007,
22,21,54,79,53,70,47,2007,87,2009,T,0.03,0.22,2010,
23,22,59,73,53,70,47,2010,74,2002,0.00,0.03,0.31,2010,
24,23,58,72,53,70,43,2010,82,2004,0.00,0.04,0.15,2006,
25,24,53,70,54,70,50,2008,80,2004,0.00,0.03,0.20,2002,
26,25,55,64,54,70,50,2008,86,2008,0.00,0.03,T,2011,
27,26,51,68,54,70,49,2009,97,2004,0.00,0.03,0.32,2002,
28,27,52,68,54,70,50,2003,96,2008,T,0.03,T,2016,
29,28,56,65,54,70,48,2002,93,2008,0.02,0.03,0.40,2005,
30,29,53,68,55,70,48,2002,93,2014,0.00,0.02,0.03,1999,
31,30,54,68,55,70,48,2010,91,2014,0.03,0.02,0.03,2002,
32,Average:,55.0,74.1,52.0,69.1,,,,,Total: 0.88,Total: 0.86,,,
