,0,1,2,3,4,5,6,7,8,9,10,11,12,13
0,KMYF 12/2016,KMYF 12/2016,KMYF 12/2016,KMYF 12/2016,KMYF 12/2016,KMYF 12/2016,KMYF 12/2016,KMYF 12/2016,KMYF 12/2016,KMYF 12/2016,KMYF 12/2016,KMYF 12/2016,KMYF 12/2016,KMYF 12/2016
1,Date,ObservedLow(F),ObservedHigh(F),NormalLow(F),NormalHigh(F),RecordLow(F),Year,RecordHigh(F),Year,ObservedPrecipitation(inches),NormalPrecipitation(inches),Record Precipitation(inches),Year,
2,1,M,M,47,67,35,2004,90,1998,M,0.02,0.64,2007,
3,2,M,M,46,67,37,2004,81,2015,M,0.03,0.49,2014,
4,3,M,M,46,66,38,2004,79,2015,M,0.03,0.30,2014,
5,4,M,M,46,66,38,1999,77,2007,M,0.03,0.66,2014,
6,5,M,M,46,66,38,2011,76,2008,M,0.03,0.37,1998,
7,6,M,M,46,66,36,2011,79,2015,M,0.03,0.22,1998,
8,7,M,M,46,66,34,1998,83,2001,M,0.04,2.00,2009,
9,8,M,M,46,66,37,2011,80,2001,M,0.04,0.64,2007,
10,9,M,M,46,66,37,2013,76,2015,M,0.03,0.10,2006,
11,10,M,M,46,66,39,2013,82,2004,M,0.03,0.17,2006,
12,11,M,M,46,66,39,1998,75,2010,M,0.04,0.57,2015,
13,12,M,M,45,66,39,2003,86,2010,M,0.04,0.42,2011,
14,13,M,M,45,66,39,2013,84,2010,M,0.03,1.47,2012,
15,14,M,M,45,66,38,2007,78,2004,M,0.04,0.18,2012,
16,15,M,M,45,66,39,2015,77,2013,M,0.05,1.28,2008,
17,16,M,M,45,66,36,2001,84,2013,M,0.04,0.86,2002,
18,17,M,M,45,66,38,2015,78,2013,M,0.05,1.70,2008,
19,18,M,M,45,66,39,2006,80,2004,M,0.05,0.48,2012,
20,19,M,M,45,66,36,2006,80,2004,M,0.04,0.25,2010,
21,20,M,M,45,66,37,2006,77,1999,M,0.06,0.72,2010,
22,21,M,M,45,66,37,1998,83,2005,M,0.06,2.06,2010,
23,22,M,M,45,66,36,1998,77,2014,M,0.06,2.17,2010,
24,23,M,M,45,66,34,2011,82,2014,M,0.06,0.03,2008,
25,24,M,M,45,66,32,1998,77,2013,M,0.06,0.09,2003,
26,25,M,M,45,66,35,1998,79,2006,M,0.07,0.60,2003,
27,26,M,M,45,66,39,2007,76,2013,M,0.08,0.23,2010,
28,27,M,M,45,66,35,2015,79,2013,M,0.08,0.18,2006,
29,28,M,M,44,66,34,2003,79,2011,M,0.10,0.99,2004,
30,29,M,M,44,66,38,2015,77,2011,M,0.10,0.49,2010,
31,30,M,M,44,66,39,2015,74,2013,M,0.11,0.27,2012,
32,31,M,M,44,66,36,2014,73,2011,M,0.10,0.22,2005,
33,Average:,,,45.3,66.1,,,,,Total: 0.00,Total: 1.63,,,
