,0,1,2,3,4,5,6,7,8,9,10,11,12,13
0,KRNM 08/2009,KRNM 08/2009,KRNM 08/2009,KRNM 08/2009,KRNM 08/2009,KRNM 08/2009,KRNM 08/2009,KRNM 08/2009,KRNM 08/2009,KRNM 08/2009,KRNM 08/2009,KRNM 08/2009,KRNM 08/2009,KRNM 08/2009
1,Date,ObservedLow(F),ObservedHigh(F),NormalLow(F),NormalHigh(F),RecordLow(F),Year,RecordHigh(F),Year,ObservedPrecipitation(inches),NormalPrecipitation(inches),Record Precipitation(inches),Year,
2,1,57,87,57,91,45,1975,100,1980,0.00,0.00,,undefined,
3,2,60,90,57,91,48,1999,101,1975,0.00,0.00,,undefined,
4,3,57,94,57,91,48,1999,102,1998,-0.88,0.00,,undefined,
5,4,58,94,57,91,46,1999,101,1998,0.00,0.00,,undefined,
6,5,55,94,57,91,46,1999,107,1997,0.00,0.00,,undefined,
7,6,55,86,57,91,46,1976,105,1983,0.00,0.00,,undefined,
8,7,54,81,57,91,45,1976,101,1983,0.00,0.00,,undefined,
9,8,51,82,57,91,44,1993,99,1998,0.00,0.00,,undefined,
10,9,51,85,57,91,45,1976,99,2003,0.00,0.00,,undefined,
11,10,57,87,57,91,44,1976,100,2003,0.00,0.00,,undefined,
12,11,56,89,57,91,44,1976,103,2000,0.00,0.00,,undefined,
13,12,54,91,57,91,49,1999,102,1994,0.00,0.01,,undefined,
14,13,51,88,57,91,45,1976,103,1996,0.00,0.01,,undefined,
15,14,56,86,57,91,44,1975,103,1996,0.00,0.01,,undefined,
16,15,54,84,57,91,44,1999,100,1977,0.00,0.01,,undefined,
17,16,53,84,57,91,41,1975,98,2007,0.00,0.01,,undefined,
18,17,50,85,57,91,44,1974,97,2003,0.00,0.01,,undefined,
19,18,54,85,57,91,42,1974,98,2007,0.00,0.01,,undefined,
20,19,57,86,57,91,42,1975,99,2007,0.00,0.01,,undefined,
21,20,58,87,57,91,46,2008,100,1982,0.00,0.01,,undefined,
22,21,58,81,57,91,49,2000,102,1982,0.00,0.01,,undefined,
23,22,61,92,57,91,43,1978,101,1982,0.00,0.01,,undefined,
24,23,56,91,57,91,38,1978,103,1996,0.00,0.01,,undefined,
25,24,55,93,57,91,42,1978,102,1985,0.00,0.01,,undefined,
26,25,56,96,57,91,42,1978,107,1985,0.00,0.01,,undefined,
27,26,52,100,57,90,44,1978,104,1985,0.00,0.01,,undefined,
28,27,55,105,57,90,43,1978,105,2009,0.00,0.01,,undefined,
29,28,59,103,57,90,41,1974,105,1981,0.00,0.01,,undefined,
30,29,62,105,57,90,41,1974,108,1998,0.00,0.01,,undefined,
31,30,61,103,57,90,44,1974,105,1976,0.00,0.01,,undefined,
32,31,58,98,57,90,44,2005,104,2007,0.00,0.01,,undefined,
33,Average:,55.8,90.7,57.0,90.8,,,,,Total: -0.88,Total: 0.20,,,
