,0,1,2,3,4,5,6,7,8,9,10,11,12,13
0,KSAN 02/2012,KSAN 02/2012,KSAN 02/2012,KSAN 02/2012,KSAN 02/2012,KSAN 02/2012,KSAN 02/2012,KSAN 02/2012,KSAN 02/2012,KSAN 02/2012,KSAN 02/2012,KSAN 02/2012,KSAN 02/2012,KSAN 02/2012
1,Date,ObservedLow(F),ObservedHigh(F),NormalLow(F),NormalHigh(F),RecordLow(F),Year,RecordHigh(F),Year,ObservedPrecipitation(inches),NormalPrecipitation(inches),Record Precipitation(inches),Year,
2,1,50,67,50,65,36,1880,84,1935,0.00,0.07,0.99,1923,
3,2,50,62,50,65,35,1880,83,2000,0.00,0.07,1.64,1905,
4,3,47,73,50,65,37,1932,85,1963,0.00,0.07,1.52,1998,
5,4,49,73,50,65,37,1922,82,2001,0.00,0.07,1.40,1856,
6,5,50,73,50,65,38,1894,83,2007,0.00,0.07,1.13,1935,
7,6,49,70,50,65,34,1899,83,1952,0.00,0.07,2.71,1937,
8,7,56,62,50,65,37,1899,88,1954,0.29,0.08,1.41,2009,
9,8,53,69,50,65,37,1883,85,1954,0.00,0.08,1.71,1976,
10,9,54,75,50,65,38,1929,77,2008,0.00,0.07,2.39,1901,
11,10,53,68,50,65,34,1891,81,1988,0.00,0.08,1.21,1915,
12,11,57,62,50,65,34,1894,83,1988,T,0.08,2.00,1854,
13,12,55,62,50,65,35,1880,86,1943,T,0.08,1.20,2003,
14,13,52,60,51,65,35,1894,87,1943,0.04,0.09,1.01,1878,
15,14,48,59,51,65,36,1903,85,1943,0.22,0.08,1.84,1927,
16,15,48,60,51,65,35,1903,85,1943,0.26,0.09,1.96,1887,
17,16,46,64,51,65,34,1911,81,1981,0.00,0.09,1.67,1932,
18,17,47,68,51,65,36,1894,84,1930,0.00,0.09,1.38,1998,
19,18,51,60,51,65,37,1894,80,1981,0.00,0.09,0.81,1980,
20,19,54,62,51,65,38,1955,90,1995,0.00,0.09,1.47,1993,
21,20,50,60,51,65,37,1882,81,1982,0.00,0.09,1.41,1980,
22,21,49,71,51,65,39,1953,83,1981,0.00,0.09,2.18,2005,
23,22,51,75,51,65,38,1897,87,2002,0.00,0.09,1.50,1941,
24,23,54,66,51,65,38,1887,85,1954,0.00,0.09,1.15,1855,
25,24,53,62,52,65,38,1897,89,1921,0.00,0.08,1.17,1873,
26,25,54,63,52,65,41,1956,82,1926,0.00,0.08,1.48,2003,
27,26,54,58,52,65,38,1894,87,1926,0.00,0.08,1.14,1902,
28,27,48,59,52,65,39,1876,83,1883,0.37,0.08,1.61,1911,
29,28,48,58,52,65,40,1890,83,1901,0.01,0.08,1.64,1970,
30,29,47,59,52,65,45,1996,74,1924,T,0.07,0.75,1888,
31,Average:,50.9,64.8,50.8,65.0,,,,,Total: 1.19,Total: 2.34,,,
