,0,1,2,3,4,5,6,7,8,9,10,11,12,13
0,KRNM 01/2013,KRNM 01/2013,KRNM 01/2013,KRNM 01/2013,KRNM 01/2013,KRNM 01/2013,KRNM 01/2013,KRNM 01/2013,KRNM 01/2013,KRNM 01/2013,KRNM 01/2013,KRNM 01/2013,KRNM 01/2013,KRNM 01/2013
1,Date,ObservedLow(F),ObservedHigh(F),NormalLow(F),NormalHigh(F),RecordLow(F),Year,RecordHigh(F),Year,ObservedPrecipitation(inches),NormalPrecipitation(inches),Record Precipitation(inches),Year,
2,1,29,59,34,65,25,1987,86,2012,T,0.14,0.95,1982,
3,2,27,65,34,65,24,1976,86,2012,0.00,0.13,0.97,2006,
4,3,24,67,35,65,24,2013,82,2012,0.00,0.14,1.19,1977,
5,4,27,65,35,65,25,1976,86,2012,0.00,0.13,3.24,1995,
6,5,23,65,35,65,23,2013,83,2012,0.00,0.12,1.64,1987,
7,6,30,55,35,66,28,1998,84,2006,0.18,0.13,2.01,1993,
8,7,31,60,35,66,27,2012,84,1983,0.00,0.12,2.62,1993,
9,8,26,70,35,66,26,2013,84,1983,0.00,0.13,1.45,1993,
10,9,33,72,35,66,26,1994,84,1990,0.00,0.12,1.62,2005,
11,10,34,52,35,66,26,1977,81,2004,0.05,0.12,5.33,1978,
12,11,24,50,35,66,24,2013,83,2009,T,0.13,2.13,1980,
13,12,23,52,35,66,23,2013,83,1996,0.00,0.11,0.52,1995,
14,13,21,53,35,66,21,2013,85,2000,0.00,0.11,2.20,1997,
15,14,23,53,35,66,20,2007,90,1975,0.00,0.12,1.48,1993,
16,15,24,59,35,66,24,2013,87,1975,0.00,0.11,2.21,1978,
17,16,29,68,35,66,22,2007,84,1976,0.00,0.12,1.74,1993,
18,17,40,74,35,66,16,2007,89,1976,0.00,0.11,1.83,1988,
19,18,36,77,35,66,17,2007,85,1976,0.00,0.11,1.46,1993,
20,19,34,76,35,66,23,2012,82,1975,0.00,0.10,0.64,2010,
21,20,31,77,35,66,24,2007,81,1975,0.00,0.12,1.67,2010,
22,21,28,78,35,65,22,2006,80,1994,0.00,0.11,2.32,2010,
23,22,29,82,35,65,23,2007,82,2013,0.00,0.11,1.02,1996,
24,23,42,78,35,65,23,2007,82,1994,0.00,0.09,0.40,2008,
25,24,52,66,35,65,25,2011,80,1992,0.02,0.09,0.07,1997,
26,25,54,62,35,65,29,1991,84,1975,0.95,0.08,1.10,1997,
27,26,53,62,35,65,29,2007,83,1987,0.35,0.04,0.39,2008,
28,27,44,54,36,65,25,2009,80,1986,0.05,0.05,1.85,2008,
29,28,32,53,36,65,24,2009,79,1978,T,0.05,0.66,1980,
30,29,30,57,36,65,24,1975,83,1984,0.00,0.08,5.00,1980,
31,30,30,66,36,65,25,1975,84,2003,0.00,0.09,0.97,1980,
32,31,32,75,36,65,25,2012,88,2003,0.00,0.11,1.73,1979,
33,Average:,32.1,64.6,35.1,65.5,,,,,Total: 1.60,Total: 3.32,,,
