,0,1,2,3,4,5,6,7,8,9,10,11,12,13
0,KRNM 11/2013,KRNM 11/2013,KRNM 11/2013,KRNM 11/2013,KRNM 11/2013,KRNM 11/2013,KRNM 11/2013,KRNM 11/2013,KRNM 11/2013,KRNM 11/2013,KRNM 11/2013,KRNM 11/2013,KRNM 11/2013,KRNM 11/2013
1,Date,ObservedLow(F),ObservedHigh(F),NormalLow(F),NormalHigh(F),RecordLow(F),Year,RecordHigh(F),Year,ObservedPrecipitation(inches),NormalPrecipitation(inches),Record Precipitation(inches),Year,
2,1,37,83,44,76,33,1979,96,1997,0.00,0.08,0.76,1987,
3,2,42,78,44,76,35,1996,95,1997,0.00,0.06,0.16,1987,
4,3,38,70,43,75,33,2004,93,2010,0.00,0.05,0.06,2003,
5,4,41,60,43,75,34,1990,94,1980,0.00,0.04,1.05,2011,
6,5,34,74,43,75,32,1994,93,2012,0.00,0.03,1.53,1987,
7,6,33,80,43,74,32,1994,92,2006,0.00,0.03,0.30,2011,
8,7,44,87,42,74,33,1994,92,2006,0.00,0.04,0.25,2004,
9,8,38,80,42,74,30,2011,91,1978,0.00,0.03,0.50,1998,
10,9,34,80,42,73,33,2010,92,1996,0.00,0.04,0.47,2008,
11,10,38,79,41,73,32,2010,89,1996,0.00,0.04,1.39,1982,
12,11,34,78,41,73,28,2012,86,1996,0.00,0.03,1.95,1985,
13,12,40,82,41,72,28,2000,92,1974,0.00,0.03,1.01,2011,
14,13,43,92,41,72,29,2000,92,2013,0.00,0.04,0.34,1997,
15,14,44,88,40,72,27,2000,90,2007,0.00,0.04,0.29,1993,
16,15,45,62,40,71,28,2000,87,2007,T,0.04,0.01,2005,
17,16,44,60,40,71,27,2000,87,2008,T,0.04,0.09,1994,
18,17,37,65,39,71,28,1994,90,2008,0.00,0.04,0.07,1986,
19,18,35,66,39,70,28,2000,88,2008,0.00,0.04,1.01,1986,
20,19,50,60,39,70,23,1994,91,2006,0.03,0.04,0.35,1982,
21,20,50,61,38,70,23,1994,88,2006,0.02,0.04,1.55,2010,
22,21,45,60,38,69,23,1994,87,2008,0.15,0.04,0.82,2004,
23,22,40,60,38,69,30,2011,84,2005,T,0.04,2.29,1996,
24,23,41,64,38,69,29,1999,89,1995,0.00,0.04,0.29,1984,
25,24,34,64,37,68,29,2003,91,1995,0.00,0.04,1.02,1978,
26,25,33,71,37,68,26,2010,92,1977,0.00,0.03,2.06,1985,
27,26,34,75,37,68,25,2010,93,1977,0.00,0.04,1.19,2008,
28,27,43,75,37,67,22,2010,90,1977,0.00,0.04,0.70,1981,
29,28,35,68,36,67,27,1994,91,1980,0.00,0.03,1.33,1975,
30,29,44,61,36,67,24,2010,88,1980,0.01,0.03,0.50,1981,
31,30,37,72,36,66,23,2004,85,1980,0.00,0.04,2.53,2007,
32,Average:,39.6,71.8,39.8,71.2,,,,,Total: 0.21,Total: 1.19,,,
