,0,1,2,3,4,5,6,7,8,9,10,11,12,13
0,KRNM 02/2013,KRNM 02/2013,KRNM 02/2013,KRNM 02/2013,KRNM 02/2013,KRNM 02/2013,KRNM 02/2013,KRNM 02/2013,KRNM 02/2013,KRNM 02/2013,KRNM 02/2013,KRNM 02/2013,KRNM 02/2013,KRNM 02/2013
1,Date,ObservedLow(F),ObservedHigh(F),NormalLow(F),NormalHigh(F),RecordLow(F),Year,RecordHigh(F),Year,ObservedPrecipitation(inches),NormalPrecipitation(inches),Record Precipitation(inches),Year,
2,1,33,74,36,65,26,1985,85,1995,0.00,0.07,1.35,1996,
3,2,41,80,36,65,27,1975,86,1995,0.01,0.06,1.35,1988,
4,3,42,71,36,65,27,2011,86,1995,T,0.07,1.06,1998,
5,4,35,71,36,65,23,2011,86,2001,0.00,0.07,1.03,1998,
6,5,33,56,36,65,27,2003,86,2007,0.00,0.08,1.11,1976,
7,6,35,60,36,65,28,1974,86,2001,0.00,0.07,0.91,1998,
8,7,28,62,36,65,22,1974,85,1996,T,0.09,1.36,1992,
9,8,39,50,36,65,27,2001,84,1996,0.23,0.10,2.07,1993,
10,9,30,53,37,65,28,2001,83,1988,0.00,0.11,2.16,1976,
11,10,34,50,37,65,27,2009,81,1988,0.04,0.11,1.01,1982,
12,11,29,58,37,65,22,2011,83,2006,0.00,0.11,1.10,1982,
13,12,23,60,37,65,23,2013,82,2006,0.00,0.12,1.28,2005,
14,13,25,66,37,65,25,2013,89,1981,0.00,0.13,1.49,1978,
15,14,28,73,37,65,24,1974,87,1977,0.00,0.12,2.14,1995,
16,15,43,75,37,65,22,1990,85,1977,0.00,0.13,1.40,1998,
17,16,34,80,37,65,25,1990,87,1977,0.00,0.13,1.10,2009,
18,17,29,67,37,65,28,2012,86,1981,0.00,0.13,1.70,1980,
19,18,42,63,38,65,27,2012,88,1981,0.00,0.12,1.51,1980,
20,19,42,50,38,65,28,1974,88,1995,0.44,0.13,1.70,1993,
21,20,32,52,38,65,26,2006,85,1995,0.17,0.13,1.39,1993,
22,21,30,52,38,65,29,2012,83,1982,0.07,0.13,4.06,1980,
23,22,26,62,38,65,22,2006,82,1989,0.00,0.14,0.93,2008,
24,23,29,63,38,65,23,2006,83,1990,0.00,0.13,0.86,2005,
25,24,29,64,38,65,26,2006,88,1986,0.00,0.14,1.61,1998,
26,25,24,66,38,65,24,2013,84,1986,0.00,0.14,1.75,2003,
27,26,23,73,38,65,23,2013,86,1980,0.00,0.13,1.79,2011,
28,27,37,71,39,65,27,1977,85,1980,0.00,0.11,1.39,2010,
29,28,32,75,39,65,27,2011,83,2009,0.00,0.11,2.64,1991,
30,Average:,32.4,64.2,37.2,65.0,,,,,Total: 0.96,Total: 3.11,,,
