,0,1,2,3,4,5,6,7,8,9,10,11,12,13
0,KMYF 11/2019,KMYF 11/2019,KMYF 11/2019,KMYF 11/2019,KMYF 11/2019,KMYF 11/2019,KMYF 11/2019,KMYF 11/2019,KMYF 11/2019,KMYF 11/2019,KMYF 11/2019,KMYF 11/2019,KMYF 11/2019,KMYF 11/2019
1,Date,ObservedLow(F),ObservedHigh(F),NormalLow(F),NormalHigh(F),RecordLow(F),Year,RecordHigh(F),Year,ObservedPrecipitation(inches),NormalPrecipitation(inches),Record Precipitation(inches),Year,
2,1,46,79,53,74,46,2019,88,2005,0.00,0.09,0.36,2014,
3,2,52,84,53,74,49,2004,90,2010,0.00,0.08,T,2008,
4,3,49,80,52,73,46,2004,95,2010,0.00,0.07,1.37,2015,
5,4,49,79,52,73,48,2014,97,2010,0.00,0.06,0.59,2011,
6,5,50,76,52,73,44,2003,91,2012,0.00,0.06,0.09,2011,
7,6,56,71,52,73,45,2013,91,2014,0.00,0.06,0.15,2011,
8,7,55,72,51,73,46,2011,92,2006,0.00,0.06,0.06,2004,
9,8,52,84,51,72,44,2011,90,2016,0.00,0.07,0.66,2002,
10,9,55,88,51,72,42,2011,94,2016,0.00,0.06,0.28,2002,
11,10,57,72,51,72,45,1998,92,2016,0.00,0.07,0.08,2015,
12,11,57,70,50,72,41,2012,94,2001,0.00,0.03,0.06,2007,
13,12,54,78,50,71,41,2012,84,2016,0.00,0.04,1.22,2011,
14,13,55,75,50,71,44,2015,89,2013,0.00,0.04,0.04,2004,
15,14,55,74,50,71,47,2015,88,2016,0.00,0.03,0.05,2014,
16,15,57,73,50,71,44,1998,90,2008,0.00,0.04,0.11,2015,
17,16,53,80,49,70,42,1998,91,2008,0.00,0.04,T,2012,
18,17,51,91,49,70,42,2015,91,2019,0.00,0.04,0.01,2006,
19,18,61,94,49,70,45,2015,94,2019,0.00,0.04,0.01,2003,
20,19,59,83,49,70,46,2009,88,2006,0.08,0.05,0.08,2019,
21,20,54,63,48,69,45,2009,87,2005,0.74,0.04,0.89,2011,
22,21,53,65,48,69,43,2004,91,2017,0.08,0.05,0.31,2016,
23,22,50,70,48,69,43,2010,99,2017,0.00,0.05,0.01,2006,
24,23,49,73,48,69,41,2003,95,2017,0.00,0.04,0.02,2010,
25,24,50,75,48,68,40,1999,91,2017,0.00,0.04,0.51,2001,
26,25,46,68,48,68,38,2010,80,2017,0.00,0.03,0.14,2015,
27,26,48,68,47,68,35,2010,86,2014,0.00,0.04,0.90,2008,
28,27,50,64,47,68,38,2010,89,2014,M,0.03,0.33,2008,
29,28,48,60,47,67,37,2001,81,2014,1.41,0.04,1.41,2019,
30,29,46,59,47,67,37,2010,81,1999,0.16,0.03,0.97,2018,
31,30,47,63,47,67,34,2004,76,2009,T,0.03,1.59,2007,
32,Average:,52.1,74.4,49.6,70.5,,,,,Total: 2.47,Total: 1.45,,,
