,0,1,2,3,4,5,6,7,8,9,10,11,12,13
0,KCZZ 01/2013,KCZZ 01/2013,KCZZ 01/2013,KCZZ 01/2013,KCZZ 01/2013,KCZZ 01/2013,KCZZ 01/2013,KCZZ 01/2013,KCZZ 01/2013,KCZZ 01/2013,KCZZ 01/2013,KCZZ 01/2013,KCZZ 01/2013,KCZZ 01/2013
1,Date,ObservedLow(F),ObservedHigh(F),NormalLow(F),NormalHigh(F),RecordLow(F),Year,RecordHigh(F),Year,ObservedPrecipitation(inches),NormalPrecipitation(inches),Record Precipitation(inches),Year,
2,1,28,48,33,63,18,1970,82,1964,0.00,0.09,0.85,1982,
3,2,34,55,33,63,15,1976,79,1981,0.00,0.10,0.95,1971,
4,3,39,56,34,63,16,1960,82,1994,0.00,0.09,0.82,2005,
5,4,26,57,34,63,19,1993,81,2003,0.00,0.10,0.85,2005,
6,5,24,61,34,63,14,1970,81,2003,0.00,0.09,3.56,1995,
7,6,25,50,34,63,20,1968,88,2004,0.12,0.10,1.79,1993,
8,7,32,56,34,63,18,1973,89,2004,0.11,0.09,3.73,1993,
9,8,28,70,34,63,19,1951,84,2004,0.00,0.11,2.55,1993,
10,9,35,71,34,63,18,1951,82,2004,0.00,0.09,3.23,2005,
11,10,32,47,34,63,19,1964,83,2004,0.08,0.10,1.59,1978,
12,11,23,44,34,63,21,1954,88,2004,0.00,0.10,1.54,1980,
13,12,21,47,34,63,17,1962,84,2004,0.01,0.10,1.31,1951,
14,13,21,48,34,63,21,2013,77,1996,0.00,0.10,1.81,1997,
15,14,28,47,34,63,12,2007,83,2000,0.00,0.10,1.70,1993,
16,15,26,46,34,63,22,1964,84,1975,0.00,0.10,3.05,1978,
17,16,41,58,34,63,16,2007,82,1971,0.00,0.11,2.78,1993,
18,17,50,64,34,63,13,2007,82,1971,0.00,0.10,1.10,1990,
19,18,40,65,34,63,18,1963,83,1971,0.00,0.09,2.01,1988,
20,19,39,67,35,63,22,2002,81,1971,0.00,0.10,1.34,1954,
21,20,33,70,35,63,20,1973,77,1975,0.00,0.09,1.11,2010,
22,21,27,70,35,63,18,1966,78,1994,0.00,0.10,2.12,1962,
23,22,34,73,35,63,16,1966,79,1994,0.00,0.08,1.01,2010,
24,23,41,74,35,63,19,1966,77,2003,0.00,0.09,1.18,1967,
25,24,51,65,35,63,20,1991,77,1975,0.00,0.09,0.88,1969,
26,25,51,58,35,63,19,1963,82,1975,1.25,0.09,2.42,1969,
27,26,50,58,35,63,22,2002,81,2012,0.14,0.10,1.12,1995,
28,27,40,51,35,63,19,1979,75,2003,0.02,0.09,1.62,2008,
29,28,29,46,35,63,20,1959,80,1986,0.30,0.10,0.54,1957,
30,29,26,53,35,63,10,1979,79,1953,0.00,0.09,3.12,1980,
31,30,34,60,35,63,15,1975,84,1971,0.00,0.10,2.29,1980,
32,31,35,66,35,63,16,2002,79,2003,0.00,0.10,0.55,1990,
33,Average:,33.6,58.1,34.4,63.0,,,,,Total: 2.03,Total: 2.98,,,
