,0,1,2,3,4,5,6,7,8,9,10,11,12,13
0,KOKB 03/2015,KOKB 03/2015,KOKB 03/2015,KOKB 03/2015,KOKB 03/2015,KOKB 03/2015,KOKB 03/2015,KOKB 03/2015,KOKB 03/2015,KOKB 03/2015,KOKB 03/2015,KOKB 03/2015,KOKB 03/2015,KOKB 03/2015
1,Date,ObservedLow(F),ObservedHigh(F),NormalLow(F),NormalHigh(F),RecordLow(F),Year,RecordHigh(F),Year,ObservedPrecipitation(inches),NormalPrecipitation(inches),Record Precipitation(inches),Year,
2,1,52,59,45,65,37,2011,86,2013,0.39,0.14,0.39,2014,
3,2,42,61,45,65,37,2007,82,2009,0.35,0.15,0.35,2015,
4,3,40,65,45,65,32,2002,78,2007,0.00,0.15,0.16,2000,
5,4,41,68,45,65,33,2002,81,2007,0.00,0.14,0.24,2005,
6,5,38,74,45,65,36,2002,79,2007,0.00,0.14,0.72,2000,
7,6,34,83,45,65,34,2015,83,2015,0.00,0.13,0.64,2001,
8,7,41,84,45,65,36,2012,86,2004,0.00,0.14,0.20,2011,
9,8,39,72,46,65,31,2012,83,2004,0.00,0.12,0.19,2000,
10,9,47,66,46,65,36,2012,87,2014,0.00,0.11,0.15,2001,
11,10,42,71,46,65,35,2012,79,2008,0.00,0.09,0.27,2006,
12,11,52,72,46,65,38,2013,80,2007,0.00,0.10,0.33,2006,
13,12,46,76,46,65,40,2013,85,2007,0.00,0.06,0.01,2006,
14,13,48,92,46,65,37,2006,92,2015,0.00,0.05,0.02,2006,
15,14,50,92,46,65,32,2002,92,2015,0.00,0.04,0.00,2006,
16,15,55,92,46,65,37,2010,92,2015,0.00,0.04,1.05,2003,
17,16,52,91,46,65,38,2008,91,2015,0.00,0.04,0.46,2003,
18,17,47,79,46,65,36,2008,80,2010,0.00,0.04,0.70,2012,
19,18,61,72,46,65,38,2008,72,2015,0.00,0.04,0.11,2005,
20,19,54,71,46,65,36,2002,79,2001,0.00,0.04,0.29,2005,
21,20,51,72,46,65,37,2002,74,2001,0.00,0.04,1.01,2011,
22,21,58,70,47,65,38,2012,70,2015,0.00,0.04,0.20,2006,
23,22,52,70,47,66,38,2006,74,2008,0.00,0.03,0.28,2005,
24,23,48,70,47,66,36,2009,81,2008,0.00,0.03,0.24,2011,
25,24,48,71,47,66,34,2009,79,2008,0.00,0.04,0.02,2005,
26,25,48,76,47,66,38,2009,76,2015,0.00,0.04,T,2006,
27,26,49,85,47,66,41,2002,85,2015,0.00,0.04,0.17,2004,
28,27,46,84,47,66,39,2012,84,2015,0.00,0.04,0.04,2007,
29,28,54,74,47,66,37,2012,83,2004,0.00,0.04,0.47,2006,
30,29,53,75,47,66,40,2007,88,2004,0.00,0.04,0.12,2006,
31,30,53,72,47,66,42,2007,85,2003,0.00,0.03,0.00,2006,
32,31,58,70,47,66,39,2000,81,2005,0.00,0.04,0.15,2012,
33,Average:,48.4,75.1,46.1,65.3,,,,,Total: 0.74,Total: 2.21,,,
