,0,1,2,3,4,5,6,7,8,9,10,11,12,13
0,KSAN 04/2016,KSAN 04/2016,KSAN 04/2016,KSAN 04/2016,KSAN 04/2016,KSAN 04/2016,KSAN 04/2016,KSAN 04/2016,KSAN 04/2016,KSAN 04/2016,KSAN 04/2016,KSAN 04/2016,KSAN 04/2016,KSAN 04/2016
1,Date,ObservedLow(F),ObservedHigh(F),NormalLow(F),NormalHigh(F),RecordLow(F),Year,RecordHigh(F),Year,ObservedPrecipitation(inches),NormalPrecipitation(inches),Record Precipitation(inches),Year,
2,1,57,67,54,67,41,1892,87,1985,0.00,0.04,0.77,1958,
3,2,57,71,55,67,42,1906,92,1960,0.00,0.04,0.51,1880,
4,3,56,69,55,67,41,1945,89,1960,0.00,0.03,0.74,1987,
5,4,56,71,55,67,43,1945,91,1971,0.00,0.04,0.75,1926,
6,5,56,74,55,67,43,1945,95,1989,0.00,0.04,3.23,1926,
7,6,58,76,55,67,41,1875,98,1989,0.00,0.03,1.13,1986,
8,7,61,66,55,67,39,1875,93,1989,0.31,0.04,0.57,1965,
9,8,59,67,55,67,41,1875,87,2014,0.06,0.03,1.21,1965,
10,9,59,68,55,67,43,1893,90,1968,0.01,0.04,0.82,1912,
11,10,59,68,55,67,44,1935,85,1968,0.17,0.02,1.03,1952,
12,11,59,71,55,67,44,1945,90,1940,T,0.03,1.18,1941,
13,12,60,70,55,67,43,1927,93,1888,0.00,0.03,0.95,1856,
14,13,61,70,56,67,44,1911,95,1940,0.00,0.03,0.83,1976,
15,14,60,70,56,68,42,1883,91,1964,0.00,0.02,1.06,2003,
16,15,58,71,56,68,44,1913,90,1948,0.00,0.03,1.50,1855,
17,16,57,81,56,68,45,1887,87,1948,0.00,0.02,0.86,1917,
18,17,59,86,56,68,46,1967,86,2016,0.00,0.03,0.61,1903,
19,18,62,87,56,68,44,1896,87,2016,0.00,0.02,0.42,1983,
20,19,63,85,56,68,42,1880,91,2009,0.00,0.02,0.70,1881,
21,20,60,83,56,68,42,1896,98,2009,0.00,0.02,1.42,1988,
22,21,60,76,57,68,43,1896,88,1899,0.00,0.02,1.33,1988,
23,22,63,72,57,68,44,1878,95,1910,0.00,0.02,0.46,1914,
24,23,62,71,57,68,46,1963,96,1910,T,0.02,0.25,1980,
25,24,60,68,57,68,44,1880,83,1995,0.00,0.02,0.28,1967,
26,25,59,65,57,68,44,1883,83,1992,0.00,0.02,0.86,1951,
27,26,56,69,57,68,47,1932,88,2004,0.00,0.02,1.06,1931,
28,27,58,67,57,68,45,1883,94,2008,T,0.01,0.80,1885,
29,28,58,65,57,68,45,1900,88,2008,T,0.02,1.34,1933,
30,29,59,68,58,68,43,1894,91,2014,0.00,0.02,0.46,1983,
31,30,57,67,58,68,46,1942,94,2014,T,0.01,0.88,1930,
32,Average:,59.0,72.0,56.0,67.6,,,,,Total: 0.55,Total: 0.78,,,
