,0,1,2,3,4,5,6,7,8,9,10,11,12,13
0,KOKB 02/2020,KOKB 02/2020,KOKB 02/2020,KOKB 02/2020,KOKB 02/2020,KOKB 02/2020,KOKB 02/2020,KOKB 02/2020,KOKB 02/2020,KOKB 02/2020,KOKB 02/2020,KOKB 02/2020,KOKB 02/2020,KOKB 02/2020
1,Date,ObservedLow(F),ObservedHigh(F),NormalLow(F),NormalHigh(F),RecordLow(F),Year,RecordHigh(F),Year,ObservedPrecipitation(inches),NormalPrecipitation(inches),Record Precipitation(inches),Year,
2,1,42,79,42,66,32,2002,79,2020,0.00,0.06,T,2007,
3,2,40,68,42,66,30,2002,83,2000,0.00,0.05,1.38,2019,
4,3,46,63,42,66,28,2011,79,2000,T,0.06,0.44,2008,
5,4,32,64,42,66,32,2020,85,2001,0.00,0.06,0.37,2019,
6,5,28,62,42,66,28,2020,85,2007,0.00,0.07,T,2000,
7,6,37,64,42,66,29,2002,79,2006,0.00,0.07,0.66,2017,
8,7,34,65,42,66,31,2002,78,2016,0.00,0.08,0.31,2017,
9,8,41,68,42,66,32,2001,87,2016,0.00,0.09,0.18,2013,
10,9,51,59,43,66,33,2013,84,2016,0.11,0.10,0.38,2009,
11,10,43,62,43,65,30,2002,84,2016,0.04,0.09,0.34,2000,
12,11,39,70,43,65,32,2002,87,2015,0.00,0.12,1.63,2005,
13,12,36,65,43,65,32,2013,87,2015,0.00,0.13,1.20,2003,
14,13,34,65,43,65,31,2013,84,2015,0.00,0.13,1.78,2001,
15,14,36,66,43,65,33,2013,84,2015,0.00,0.13,2.14,2019,
16,15,36,66,43,65,33,2008,87,2016,0.00,0.14,0.27,2012,
17,16,45,66,43,65,34,2008,89,2016,0.00,0.13,0.35,2011,
18,17,42,64,44,65,33,2013,89,2007,0.00,0.13,1.38,2017,
19,18,48,65,44,65,36,2019,72,2007,0.00,0.14,1.33,2005,
20,19,45,65,44,65,34,2019,79,2000,0.00,0.13,0.45,2011,
21,20,40,70,44,65,29,2018,77,2014,0.00,0.14,0.22,2008,
22,21,41,73,44,65,32,2018,83,2002,T,0.13,1.45,2005,
23,22,49,63,44,65,34,2019,91,2002,0.26,0.14,2.01,2008,
24,23,46,65,44,65,33,2013,77,2016,0.01,0.14,0.77,2005,
25,24,43,66,44,65,32,2018,80,2016,0.00,0.14,0.38,2008,
26,25,42,81,44,65,31,2018,81,2020,0.00,0.14,2.40,2003,
27,26,38,80,45,65,32,2018,80,2020,0.00,0.12,1.54,2011,
28,27,42,84,45,65,34,2013,84,2020,0.00,0.11,1.57,2017,
29,28,49,87,45,65,33,2018,87,2020,0.00,0.10,1.29,2014,
30,29,41,69,45,65,37,2012,69,2020,0.00,0.12,0.01,2000,
31,Average:,40.9,68.4,43.3,65.3,,,,,Total: 0.42,Total: 3.19,,,
