,0,1,2,3,4,5,6,7,8,9,10,11,12,13
0,KOKB 06/2017,KOKB 06/2017,KOKB 06/2017,KOKB 06/2017,KOKB 06/2017,KOKB 06/2017,KOKB 06/2017,KOKB 06/2017,KOKB 06/2017,KOKB 06/2017,KOKB 06/2017,KOKB 06/2017,KOKB 06/2017,KOKB 06/2017
1,Date,ObservedLow(F),ObservedHigh(F),NormalLow(F),NormalHigh(F),RecordLow(F),Year,RecordHigh(F),Year,ObservedPrecipitation(inches),NormalPrecipitation(inches),Record Precipitation(inches),Year,
2,1,61,71,56,71,45,2011,75,2004,0.00,0.00,0.12,1999,
3,2,62,72,56,71,46,2011,75,2006,0.00,0.01,0.12,1999,
4,3,62,71,57,71,45,2011,80,2006,0.00,0.00,0.17,1999,
5,4,60,68,57,71,49,2011,75,2014,0.00,0.00,T,2008,
6,5,61,68,57,71,47,2011,75,2013,0.00,0.00,0.06,2011,
7,6,61,67,57,71,48,2012,80,2008,T,0.01,0.01,2006,
8,7,61,68,57,71,50,2012,74,2012,T,0.00,0.01,2006,
9,8,54,72,57,71,52,2012,74,2015,0.00,0.00,0.00,2006,
10,9,58,72,57,72,50,2000,85,2015,0.00,0.01,T,2015,
11,10,61,71,58,72,51,2004,74,2013,0.02,0.00,0.02,2011,
12,11,54,70,58,72,51,2013,76,2013,0.03,0.00,0.03,2017,
13,12,50,73,58,72,50,2017,74,2014,0.00,0.01,0.02,2010,
14,13,47,76,58,72,47,2017,76,2017,0.00,0.00,T,2009,
15,14,52,76,58,72,50,2001,79,2006,0.00,0.01,0.00,2006,
16,15,54,77,58,72,48,2002,77,2017,0.00,0.00,T,2009,
17,16,56,78,58,73,49,2010,79,2006,0.00,0.00,0.00,2006,
18,17,59,77,58,73,47,2010,80,2016,0.00,0.01,0.01,2012,
19,18,59,75,59,73,52,2016,80,2016,0.00,0.00,0.00,2006,
20,19,58,76,59,73,51,2014,84,2016,0.00,0.00,0.03,2004,
21,20,61,75,59,73,52,2005,93,2008,0.00,0.01,0.03,2003,
22,21,63,73,59,73,49,2010,92,2008,0.00,0.00,0.01,2005,
23,22,63,75,59,73,48,2010,87,2008,0.00,0.01,0.00,2006,
24,23,64,73,59,74,49,2004,83,2001,0.00,0.00,0.08,2003,
25,24,63,73,59,74,53,2003,77,2015,0.00,0.00,0.00,2006,
26,25,58,75,59,74,51,2012,84,2000,0.00,0.01,0.00,2006,
27,26,56,80,60,74,49,2012,84,2006,0.00,0.00,0.00,2006,
28,27,53,81,60,74,49,2012,88,2006,0.00,0.01,T,2015,
29,28,62,72,60,74,53,2001,79,2015,0.00,0.00,T,2010,
30,29,64,74,60,74,55,2005,81,2015,0.00,0.01,0.01,2005,
31,30,65,73,60,75,52,2011,89,2015,0.00,0.00,0.02,2015,
32,Average:,58.7,73.4,58.2,72.5,,,,,Total: 0.05,Total: 0.11,,,
