,0,1,2,3,4,5,6,7,8,9,10,11,12,13
0,KOKB 04/2017,KOKB 04/2017,KOKB 04/2017,KOKB 04/2017,KOKB 04/2017,KOKB 04/2017,KOKB 04/2017,KOKB 04/2017,KOKB 04/2017,KOKB 04/2017,KOKB 04/2017,KOKB 04/2017,KOKB 04/2017,KOKB 04/2017
1,Date,ObservedLow(F),ObservedHigh(F),NormalLow(F),NormalHigh(F),RecordLow(F),Year,RecordHigh(F),Year,ObservedPrecipitation(inches),NormalPrecipitation(inches),Record Precipitation(inches),Year,
2,1,41,68,47,67,37,2000,81,2005,0.00,0.04,0.38,2004,
3,2,44,74,48,67,38,2012,77,2005,0.00,0.03,0.12,2014,
4,3,57,66,48,67,38,2012,82,2015,0.00,0.04,0.05,2001,
5,4,58,69,48,67,41,2012,80,2015,0.00,0.03,0.81,2006,
6,5,48,77,48,67,38,2009,79,2009,0.00,0.03,0.22,2010,
7,6,48,75,48,67,38,2009,84,2005,0.00,0.03,0.03,2011,
8,7,51,71,48,67,38,2009,81,2010,0.00,0.04,0.83,2001,
9,8,48,70,48,67,37,2012,86,2014,T,0.03,0.09,2016,
10,9,42,67,48,67,37,2012,82,2014,0.00,0.03,T,2008,
11,10,42,72,48,67,39,2014,75,2013,0.00,0.03,0.19,2016,
12,11,43,74,49,68,41,2013,79,2008,0.00,0.03,0.15,2012,
13,12,47,71,49,68,41,2012,92,2008,0.00,0.04,0.78,2010,
14,13,50,75,49,68,41,2009,88,2008,0.00,0.03,0.36,2012,
15,14,43,68,49,68,42,2007,79,2008,0.00,0.04,1.75,2003,
16,15,44,71,49,68,38,2012,78,2011,0.00,0.04,0.09,2006,
17,16,46,73,49,68,41,2009,83,2016,0.00,0.03,0.01,2001,
18,17,49,72,49,68,38,2013,85,2016,0.00,0.04,0.14,2004,
19,18,57,71,50,68,40,2009,85,2016,T,0.03,0.05,2010,
20,19,52,73,50,68,38,2013,90,2009,0.02,0.04,0.02,2017,
21,20,51,72,50,68,42,2013,98,2009,0.00,0.04,0.62,2007,
22,21,48,81,50,68,42,2008,86,2009,0.00,0.04,0.45,2010,
23,22,50,82,50,69,40,2002,82,2017,0.00,0.03,0.74,2010,
24,23,54,74,50,69,40,2010,77,2004,0.00,0.03,0.04,2006,
25,24,62,72,50,69,43,2006,80,2001,0.00,0.03,0.17,2002,
26,25,53,72,51,69,43,2006,84,2008,0.00,0.03,0.24,2012,
27,26,50,74,51,69,9,2011,91,2004,0.00,0.03,0.42,2012,
28,27,55,72,51,69,44,2015,97,2008,0.00,0.03,0.01,2005,
29,28,52,76,51,69,42,2002,91,2008,0.00,0.03,0.83,2005,
30,29,49,86,51,69,42,2002,95,2014,0.00,0.01,0.01,2005,
31,30,44,81,51,69,43,2010,96,2014,0.00,0.02,T,2008,
32,Average:,49.3,73.3,49.3,68.0,,,,,Total: 0.02,Total: 0.97,,,
