,0,1,2,3,4,5,6,7,8,9,10,11,12,13
0,KCZZ 09/2019,KCZZ 09/2019,KCZZ 09/2019,KCZZ 09/2019,KCZZ 09/2019,KCZZ 09/2019,KCZZ 09/2019,KCZZ 09/2019,KCZZ 09/2019,KCZZ 09/2019,KCZZ 09/2019,KCZZ 09/2019,KCZZ 09/2019,KCZZ 09/2019
1,Date,ObservedLow(F),ObservedHigh(F),NormalLow(F),NormalHigh(F),RecordLow(F),Year,RecordHigh(F),Year,ObservedPrecipitation(inches),NormalPrecipitation(inches),Record Precipitation(inches),Year,
2,1,62,100,52,94,36,1964,107,1950,0.00,0.01,0.25,1991,
3,2,66,94,51,93,30,1973,107,1982,0.00,0.02,0.33,1997,
4,3,65,97,51,93,38,1999,106,1982,0.00,0.01,0.68,1997,
5,4,62,99,51,93,39,2004,105,1955,0.21,0.02,1.57,1963,
6,5,66,97,51,93,31,1973,104,1955,0.00,0.01,0.18,1990,
7,6,61,95,51,93,37,2016,104,1955,0.00,0.01,1.00,2013,
8,7,53,93,51,92,38,1985,105,1955,0.00,0.01,0.57,2002,
9,8,47,82,50,92,33,1978,102,1993,0.00,0.01,0.09,1981,
10,9,45,85,50,92,33,1961,104,1993,0.00,0.02,0.21,2017,
11,10,42,79,50,92,33,2010,103,1997,0.00,0.01,2.47,1976,
12,11,42,84,50,91,34,1991,104,1990,0.00,0.01,0.44,1960,
13,12,48,92,50,91,30,1985,105,1990,0.00,0.01,0.24,1960,
14,13,52,97,49,91,33,2005,105,1971,0.00,0.01,0.33,1959,
15,14,51,98,49,90,32,1985,101,1951,0.00,0.01,0.00,2006,
16,15,55,95,49,90,32,1950,102,2000,0.00,0.01,0.14,2015,
17,16,53,89,49,90,33,1985,101,1951,0.00,0.01,0.22,1948,
18,17,46,86,49,89,33,1985,101,1951,0.00,0.01,0.14,1963,
19,18,40,84,48,89,29,1973,100,1962,0.00,0.01,0.98,2014,
20,19,39,79,48,89,29,1955,99,1962,0.00,0.01,0.59,1960,
21,20,35,84,48,88,33,1989,97,1979,0.00,0.01,0.91,2016,
22,21,43,87,48,88,33,1986,99,2003,0.00,0.01,0.09,2016,
23,22,49,93,47,88,32,1988,101,1982,0.00,0.01,0.37,1987,
24,23,48,84,47,87,35,2010,100,1992,0.00,0.01,0.11,1987,
25,24,47,85,47,87,35,2007,98,2002,0.00,0.01,0.29,1986,
26,25,54,88,47,87,35,1973,100,1989,0.49,0.01,0.95,1986,
27,26,56,69,46,86,36,1972,99,1989,0.01,0.01,0.39,1997,
28,27,58,70,46,86,34,1988,99,1992,0.00,0.01,0.31,1984,
29,28,57,67,46,85,29,1971,99,1994,0.00,0.01,0.05,1966,
30,29,38,67,46,85,34,1982,101,1999,0.00,0.02,0.25,1971,
31,30,31,74,46,85,30,1954,99,1999,0.00,0.01,0.30,1983,
32,Average:,50.4,86.4,48.8,89.6,,,,,Total: 0.71,Total: 0.34,,,
