ZipCode,Month,Year,CustomerClass,Combined,TotalCustomers,TotalTherms,AverageTherms
91901,4,2014,C,Y,84,19854,236
91901,4,2014,R,Y,2173,58168,27
91902,4,2014,C,Y,0,0,0
91902,4,2014,R,N,5264,124444,24
91905,4,2014,C,Y,0,0,0
91905,4,2014,R,Y,0,0,0
91906,4,2014,C,Y,0,0,0
91906,4,2014,R,Y,0,0,0
91910,4,2014,C,Y,0,0,0
91910,4,2014,R,Y,21447,445667,21
91911,4,2014,C,Y,0,0,0
91911,4,2014,R,Y,17159,404729,24
91912,4,2014,C,Y,0,0,0
91912,4,2014,R,Y,0,0,0
91913,4,2014,C,N,81,20919,258
91913,4,2014,R,N,14524,268429,18
91914,4,2014,C,Y,0,0,0
91914,4,2014,R,N,5236,116007,22
91915,4,2014,C,Y,80,24620,308
91915,4,2014,R,Y,9118,168207,18
91916,4,2014,C,Y,0,0,0
91916,4,2014,R,Y,0,0,0
91917,4,2014,C,Y,0,0,0
91917,4,2014,R,Y,0,0,0
91931,4,2014,C,Y,0,0,0
91931,4,2014,R,Y,0,0,0
91932,4,2014,C,N,160,31155,195
91932,4,2014,R,N,8545,2077685,243
91934,4,2014,C,Y,0,0,0
91934,4,2014,R,Y,0,0,0
91935,4,2014,C,Y,0,0,0
91935,4,2014,R,N,208,7666,37
91941,4,2014,C,N,138,21595,156
91941,4,2014,R,N,11171,1209005,108
91942,4,2014,C,N,695,153220,220
91942,4,2014,R,N,10932,1222036,112
91945,4,2014,C,N,308,42682,139
91945,4,2014,R,N,7888,159680,20
91948,4,2014,C,Y,0,0,0
