ZipCode,Month,Year,CustomerClass,Combined,TotalCustomers,TotalTherms,AverageTherms
92020,4,2019,R,N,14396,393089,27
92021,4,2019,C,N,516,140910,273
92021,4,2019,R,N,14799,400804,27
92024,4,2019,C,Y,828,296459,358
92024,4,2019,R,Y,16957,425069,25
92025,4,2019,C,Y,1331,274707,206
92025,4,2019,R,Y,11810,276600,23
92026,4,2019,C,Y,162,48272,298
92026,4,2019,R,Y,10448,237913,23
92027,4,2019,C,Y,229,65086,284
92027,4,2019,R,Y,13227,306941,23
92028,4,2019,C,Y,0,0,0
92028,4,2019,R,Y,9264,230601,25
92029,4,2019,C,Y,0,0,0
92029,4,2019,R,N,6107,140751,23
92036,4,2019,C,Y,0,0,0
92036,4,2019,R,Y,0,0,0
92037,4,2019,C,Y,0,0,0
92037,4,2019,R,Y,15163,495848,33
92040,4,2019,C,N,220,34459,157
92040,4,2019,R,N,9435,214954,23
92045,4,2019,C,Y,0,0,0
92045,4,2019,R,Y,0,0,0
92049,4,2019,C,Y,0,0,0
92049,4,2019,R,Y,0,0,0
92054,4,2019,C,Y,741,230106,311
92054,4,2019,R,Y,12315,301444,24
92055,4,2019,C,Y,0,0,0
92055,4,2019,R,Y,0,0,0
92056,4,2019,C,Y,0,0,0
92056,4,2019,R,N,19715,423362,21
92057,4,2019,C,Y,0,0,0
92057,4,2019,R,N,19076,385440,20
92058,4,2019,C,Y,397,141411,356
92058,4,2019,R,Y,6556,201020,31
92059,4,2019,C,Y,0,0,0
92059,4,2019,R,Y,0,0,0
92060,4,2019,C,Y,0,0,0
92060,4,2019,R,Y,0,0,0
92061,4,2019,C,Y,0,0,0
92061,4,2019,R,Y,0,0,0
92064,4,2019,C,Y,753,212167,282
92064,4,2019,R,Y,13688,369550,27
92065,4,2019,C,Y,0,0,0
92065,4,2019,R,Y,0,0,0
92066,4,2019,C,Y,0,0,0
92066,4,2019,R,Y,0,0,0
92067,4,2019,C,Y,0,0,0
92067,4,2019,R,N,2060,151164,73
92068,4,2019,C,Y,0,0,0
92068,4,2019,R,Y,0,0,0
92069,4,2019,C,Y,345,182154,528
92069,4,2019,R,Y,12004,280236,23
92070,4,2019,C,Y,0,0,0
92070,4,2019,R,Y,0,0,0
92071,4,2019,C,Y,444,121603,274
92071,4,2019,R,Y,16382,330166,20
92072,4,2019,C,Y,0,0,0
92072,4,2019,R,Y,0,0,0
92075,4,2019,C,N,239,48770,204
92075,4,2019,R,N,4761,111611,23
92078,4,2019,C,N,536,157502,294
92078,4,2019,R,N,16254,379328,23
92079,4,2019,C,Y,0,0,0
92079,4,2019,R,Y,0,0,0
92081,4,2019,C,Y,711,266506,375
92081,4,2019,R,Y,10370,200070,19
92082,4,2019,C,Y,0,0,0
92082,4,2019,R,Y,579,26002,45
92083,4,2019,C,Y,0,0,0
92083,4,2019,R,N,9624,216983,23
92084,4,2019,C,Y,404,126706,314
92084,4,2019,R,Y,10279,249122,24
92085,4,2019,C,Y,0,0,0
92085,4,2019,R,Y,0,0,0
92086,4,2019,C,Y,0,0,0
92086,4,2019,R,Y,0,0,0
92091,4,2019,C,Y,0,0,0
92091,4,2019,R,N,926,42155,46
92092,4,2019,C,Y,0,0,0
92092,4,2019,R,Y,0,0,0
92093,4,2019,C,Y,0,0,0
92093,4,2019,R,Y,0,0,0
92096,4,2019,C,Y,0,0,0
92096,4,2019,R,Y,0,0,0
92101,4,2019,C,Y,1139,785670,690
92101,4,2019,R,Y,2913,129063,44
92102,4,2019,C,N,363,92159,254
92102,4,2019,R,N,12859,249592,19
92103,4,2019,C,Y,1141,493064,432
92103,4,2019,R,Y,13239,258716,20
92104,4,2019,C,N,461,125166,272
92104,4,2019,R,N,18958,341299,18
92105,4,2019,C,N,351,82981,236
92105,4,2019,R,N,17375,378078,22
92106,4,2019,C,Y,266,144486,543
92106,4,2019,R,Y,7066,169400,24
92107,4,2019,C,N,278,59555,214
92107,4,2019,R,N,11944,234405,20
92108,4,2019,C,Y,0,0,0
92108,4,2019,R,N,6354,136881,22
92109,4,2019,C,N,677,286005,422
92109,4,2019,R,N,18942,366051,19
92110,4,2019,C,Y,0,0,0
92110,4,2019,R,N,8472,185701,22
92111,4,2019,C,Y,1449,477832,330
92111,4,2019,R,Y,12924,281548,22
92112,4,2019,C,Y,0,0,0
92112,4,2019,R,Y,0,0,0
92113,4,2019,C,N,384,121694,317
92113,4,2019,R,N,11678,240201,21
92114,4,2019,C,N,143,25456,178
92114,4,2019,R,N,17191,357532,21
92115,4,2019,C,Y,528,172953,328
92115,4,2019,R,Y,18262,402857,22
92116,4,2019,C,N,270,36816,136
92116,4,2019,R,N,15646,280889,18
92117,4,2019,C,N,337,90886,270
92117,4,2019,R,N,18545,385991,21
92118,4,2019,C,Y,0,0,0
92118,4,2019,R,Y,6576,164168,25
92119,4,2019,C,N,112,26418,236
92119,4,2019,R,N,7911,170364,22
92120,4,2019,C,Y,0,0,0
92120,4,2019,R,N,10395,228578,22
92121,4,2019,C,Y,1835,1447383,789
92121,4,2019,R,Y,1238,23190,19
92122,4,2019,C,N,199,137292,690
92122,4,2019,R,N,10492,299409,29
92123,4,2019,C,Y,611,233602,382
92123,4,2019,R,Y,10424,212297,20
92124,4,2019,C,Y,0,0,0
92124,4,2019,R,N,8163,167627,21
92126,4,2019,C,Y,0,0,0
92126,4,2019,R,Y,21706,432294,20
92127,4,2019,C,Y,230,154774,673
92127,4,2019,R,Y,14565,393600,27
92128,4,2019,C,Y,319,157900,495
92128,4,2019,R,Y,20531,383473,19
92129,4,2019,C,Y,0,0,0
92129,4,2019,R,N,16624,322730,19
92130,4,2019,C,N,212,163887,773
92130,4,2019,R,N,21184,514717,24
92131,4,2019,C,Y,0,0,0
92131,4,2019,R,Y,13089,296892,23
92132,4,2019,C,Y,0,0,0
92132,4,2019,R,Y,0,0,0
92134,4,2019,C,Y,0,0,0
92134,4,2019,R,Y,0,0,0
92135,4,2019,C,Y,0,0,0
92135,4,2019,R,Y,0,0,0
92136,4,2019,C,Y,0,0,0
92136,4,2019,R,Y,0,0,0
92139,4,2019,C,N,61,14536,238
92139,4,2019,R,N,8550,186064,22
92145,4,2019,C,Y,0,0,0
92145,4,2019,R,Y,0,0,0
92152,4,2019,C,Y,0,0,0
92152,4,2019,R,Y,0,0,0
92154,4,2019,C,Y,630,285000,452
92154,4,2019,R,Y,19378,399316,21
92155,4,2019,C,Y,0,0,0
92155,4,2019,R,Y,0,0,0
92158,4,2019,C,Y,0,0,0
92158,4,2019,R,Y,0,0,0
92161,4,2019,C,Y,0,0,0
92161,4,2019,R,Y,0,0,0
92173,4,2019,C,Y,0,0,0
92173,4,2019,R,N,6216,114044,18
92179,4,2019,C,Y,0,0,0
92179,4,2019,R,Y,0,0,0
92182,4,2019,C,Y,0,0,0
92182,4,2019,R,Y,0,0,0
92199,4,2019,C,Y,0,0,0
92199,4,2019,R,Y,0,0,0
92536,4,2019,C,Y,0,0,0
92536,4,2019,R,Y,0,0,0
92672,4,2019,C,Y,0,0,0
92672,4,2019,R,Y,0,0,0
91901,5,2019,C,Y,0,0,0
91901,5,2019,R,Y,2157,133958,62
91902,5,2019,C,Y,0,0,0
91902,5,2019,R,N,5255,132462,25
91905,5,2019,C,Y,0,0,0
91905,5,2019,R,Y,0,0,0
91906,5,2019,C,Y,0,0,0
91906,5,2019,R,Y,0,0,0
91910,5,2019,C,Y,0,0,0
91910,5,2019,R,Y,21222,453976,21
91911,5,2019,C,Y,0,0,0
91911,5,2019,R,Y,17113,447580,26
91912,5,2019,C,Y,0,0,0
91912,5,2019,R,Y,0,0,0
91913,5,2019,C,N,90,35657,396
91913,5,2019,R,N,16522,335595,20
91914,5,2019,C,Y,0,0,0
91914,5,2019,R,N,5242,133129,25
91915,5,2019,C,Y,83,33106,399
91915,5,2019,R,Y,10364,208212,20
91916,5,2019,C,Y,0,0,0
91916,5,2019,R,Y,0,0,0
91917,5,2019,C,Y,0,0,0
91917,5,2019,R,Y,0,0,0
91931,5,2019,C,Y,0,0,0
91931,5,2019,R,Y,0,0,0
91932,5,2019,C,N,165,42246,256
91932,5,2019,R,N,8703,174603,20
91934,5,2019,C,Y,0,0,0
91934,5,2019,R,Y,0,0,0
91935,5,2019,C,Y,0,0,0
91935,5,2019,R,N,216,9344,43
91941,5,2019,C,N,135,24819,184
91941,5,2019,R,N,11052,297013,27
91942,5,2019,C,N,664,187253,282
91942,5,2019,R,N,11092,273413,25
91945,5,2019,C,N,301,50393,167
91945,5,2019,R,N,8001,173865,22
91948,5,2019,C,Y,0,0,0
91948,5,2019,R,Y,0,0,0
91950,5,2019,C,Y,1490,443345,298
91950,5,2019,R,Y,12036,259499,22
91962,5,2019,C,Y,0,0,0
91962,5,2019,R,Y,0,0,0
91963,5,2019,C,Y,0,0,0
91963,5,2019,R,Y,0,0,0
91977,5,2019,C,N,322,49525,154
91977,5,2019,R,N,15648,361103,23
91978,5,2019,C,Y,0,0,0
91978,5,2019,R,N,2463,62893,26
91980,5,2019,C,Y,0,0,0
91980,5,2019,R,Y,0,0,0
92003,5,2019,C,Y,0,0,0
92003,5,2019,R,N,215,4959,23
92004,5,2019,C,Y,0,0,0
92004,5,2019,R,Y,292,2646,9
92007,5,2019,C,Y,0,0,0
92007,5,2019,R,N,4244,90633,21
92008,5,2019,C,N,558,267408,479
92008,5,2019,R,N,10290,236896,23
92009,5,2019,C,N,220,142394,647
92009,5,2019,R,N,15777,420881,27
92010,5,2019,C,Y,0,0,0
92010,5,2019,R,N,6505,127416,20
92011,5,2019,C,N,194,115754,597
92011,5,2019,R,N,9067,203874,22
92014,5,2019,C,N,172,64816,377
92014,5,2019,R,N,5534,158128,29
92019,5,2019,C,N,205,83628,408
92019,5,2019,R,N,12225,304941,25
92020,5,2019,C,Y,0,0,0
92020,5,2019,R,N,14266,411503,29
92021,5,2019,C,N,509,140983,277
92021,5,2019,R,N,14690,426462,29
92024,5,2019,C,Y,824,309154,375
92024,5,2019,R,Y,16819,493937,29
92025,5,2019,C,Y,1334,280663,210
92025,5,2019,R,Y,11692,288564,25
92026,5,2019,C,Y,162,49769,307
92026,5,2019,R,Y,10345,256112,25
92027,5,2019,C,Y,227,67915,299
92027,5,2019,R,Y,13133,325049,25
92028,5,2019,C,Y,0,0,0
92028,5,2019,R,Y,9185,245408,27
92029,5,2019,C,Y,0,0,0
92029,5,2019,R,N,6053,153183,25
92036,5,2019,C,Y,0,0,0
92036,5,2019,R,Y,0,0,0
92037,5,2019,C,Y,0,0,0
92037,5,2019,R,Y,15053,542182,36
92040,5,2019,C,N,218,34997,161
92040,5,2019,R,N,9342,224875,24
92045,5,2019,C,Y,0,0,0
92045,5,2019,R,Y,0,0,0
92049,5,2019,C,Y,0,0,0
92049,5,2019,R,Y,0,0,0
92054,5,2019,C,Y,734,213983,292
92054,5,2019,R,Y,12199,295063,24
92055,5,2019,C,Y,0,0,0
92055,5,2019,R,Y,0,0,0
92056,5,2019,C,Y,0,0,0
92056,5,2019,R,N,19549,408911,21
92057,5,2019,C,Y,363,86459,238
92057,5,2019,R,Y,18908,382404,20
92058,5,2019,C,Y,397,143018,360
92058,5,2019,R,Y,6480,196787,30
92059,5,2019,C,Y,0,0,0
92059,5,2019,R,Y,0,0,0
92060,5,2019,C,Y,0,0,0
92060,5,2019,R,Y,0,0,0
92061,5,2019,C,Y,0,0,0
92061,5,2019,R,Y,0,0,0
92064,5,2019,C,Y,748,237101,317
92064,5,2019,R,Y,13613,389900,29
92065,5,2019,C,Y,0,0,0
92065,5,2019,R,Y,0,0,0
92066,5,2019,C,Y,0,0,0
92066,5,2019,R,Y,0,0,0
92067,5,2019,C,Y,0,0,0
92067,5,2019,R,N,2050,178237,87
92068,5,2019,C,Y,0,0,0
92068,5,2019,R,Y,0,0,0
92069,5,2019,C,Y,343,162852,475
92069,5,2019,R,Y,11952,288299,24
92070,5,2019,C,Y,0,0,0
92070,5,2019,R,Y,0,0,0
92071,5,2019,C,Y,444,120844,272
92071,5,2019,R,Y,16293,340092,21
92072,5,2019,C,Y,0,0,0
92072,5,2019,R,Y,0,0,0
92075,5,2019,C,N,239,54474,228
92075,5,2019,R,N,4736,108467,23
92078,5,2019,C,N,532,162385,305
92078,5,2019,R,N,16124,411367,26
92079,5,2019,C,Y,0,0,0
92079,5,2019,R,Y,0,0,0
92081,5,2019,C,Y,706,275576,390
92081,5,2019,R,Y,10239,205362,20
92082,5,2019,C,Y,0,0,0
92082,5,2019,R,Y,577,30450,53
92083,5,2019,C,Y,0,0,0
92083,5,2019,R,N,9512,225853,24
92084,5,2019,C,Y,397,114323,288
92084,5,2019,R,Y,10194,256438,25
92085,5,2019,C,Y,0,0,0
92085,5,2019,R,Y,0,0,0
92086,5,2019,C,Y,0,0,0
92086,5,2019,R,Y,0,0,0
92091,5,2019,C,Y,0,0,0
92091,5,2019,R,N,914,41173,45
92092,5,2019,C,Y,0,0,0
92092,5,2019,R,Y,0,0,0
92093,5,2019,C,Y,0,0,0
92093,5,2019,R,Y,0,0,0
92096,5,2019,C,Y,0,0,0
92096,5,2019,R,Y,0,0,0
92101,5,2019,C,Y,1129,802308,711
92101,5,2019,R,Y,2852,126071,44
92102,5,2019,C,N,360,93724,260
92102,5,2019,R,N,12689,251498,20
92103,5,2019,C,Y,1139,506587,445
92103,5,2019,R,Y,13066,267546,20
92104,5,2019,C,N,463,132021,285
92104,5,2019,R,N,18694,362270,19
92105,5,2019,C,N,346,94511,273
92105,5,2019,R,N,17210,388162,23
92106,5,2019,C,Y,267,154989,580
92106,5,2019,R,Y,7011,166238,24
92107,5,2019,C,N,277,60781,219
92107,5,2019,R,N,11813,227940,19
92108,5,2019,C,Y,0,0,0
92108,5,2019,R,N,6211,138771,22
92109,5,2019,C,N,673,274425,408
92109,5,2019,R,N,18702,362213,19
92110,5,2019,C,Y,0,0,0
92110,5,2019,R,N,8381,186804,22
92111,5,2019,C,Y,1440,530384,368
92111,5,2019,R,Y,12808,290651,23
92112,5,2019,C,Y,0,0,0
92112,5,2019,R,Y,0,0,0
92113,5,2019,C,N,382,126886,332
92113,5,2019,R,N,11569,241240,21
92114,5,2019,C,N,143,29283,205
92114,5,2019,R,N,17074,364285,21
92115,5,2019,C,Y,517,182633,353
92115,5,2019,R,Y,18080,417611,23
92116,5,2019,C,N,269,39131,145
92116,5,2019,R,N,15435,291800,19
92117,5,2019,C,N,336,93644,279
92117,5,2019,R,N,18371,390205,21
92118,5,2019,C,Y,0,0,0
92118,5,2019,R,Y,6525,162507,25
92119,5,2019,C,N,112,28055,250
92119,5,2019,R,N,7874,182606,23
92120,5,2019,C,Y,0,0,0
92120,5,2019,R,N,10297,245988,24
92121,5,2019,C,Y,1822,1357193,745
92121,5,2019,R,Y,1233,22582,18
92122,5,2019,C,N,194,136758,705
92122,5,2019,R,N,10371,291105,28
92123,5,2019,C,Y,605,271994,450
92123,5,2019,R,Y,10265,215865,21
92124,5,2019,C,Y,0,0,0
92124,5,2019,R,N,8056,177508,22
92126,5,2019,C,Y,0,0,0
92126,5,2019,R,Y,21503,433476,20
92127,5,2019,C,Y,231,149760,648
92127,5,2019,R,Y,14497,427004,29
92128,5,2019,C,Y,316,168141,532
92128,5,2019,R,Y,20343,393560,19
92129,5,2019,C,N,166,67457,406
92129,5,2019,R,N,16535,336152,20
92130,5,2019,C,N,213,168777,792
92130,5,2019,R,N,21016,503672,24
92131,5,2019,C,Y,0,0,0
92131,5,2019,R,Y,12999,369458,28
92132,5,2019,C,Y,0,0,0
92132,5,2019,R,Y,0,0,0
92134,5,2019,C,Y,0,0,0
92134,5,2019,R,Y,0,0,0
92135,5,2019,C,Y,0,0,0
92135,5,2019,R,Y,0,0,0
92136,5,2019,C,Y,0,0,0
92136,5,2019,R,Y,0,0,0
92139,5,2019,C,N,61,14830,243
92139,5,2019,R,N,8499,183252,22
92145,5,2019,C,Y,0,0,0
92145,5,2019,R,Y,0,0,0
92152,5,2019,C,Y,0,0,0
92152,5,2019,R,Y,0,0,0
92154,5,2019,C,Y,625,296237,474
92154,5,2019,R,Y,19241,395586,21
92155,5,2019,C,Y,0,0,0
92155,5,2019,R,Y,0,0,0
92158,5,2019,C,Y,0,0,0
92158,5,2019,R,Y,0,0,0
92161,5,2019,C,Y,0,0,0
92161,5,2019,R,Y,0,0,0
92173,5,2019,C,Y,0,0,0
92173,5,2019,R,N,6153,115121,19
92179,5,2019,C,Y,0,0,0
92179,5,2019,R,Y,0,0,0
92182,5,2019,C,Y,0,0,0
92182,5,2019,R,Y,0,0,0
92199,5,2019,C,Y,0,0,0
92199,5,2019,R,Y,0,0,0
92536,5,2019,C,Y,0,0,0
92536,5,2019,R,Y,0,0,0
92672,5,2019,C,Y,0,0,0
92672,5,2019,R,Y,0,0,0
91901,6,2019,C,Y,0,0,0
91901,6,2019,R,Y,2134,42676,20
91902,6,2019,C,Y,0,0,0
91902,6,2019,R,N,5221,104689,20
91905,6,2019,C,Y,0,0,0
91905,6,2019,R,Y,0,0,0
91906,6,2019,C,Y,0,0,0
91906,6,2019,R,Y,0,0,0
91910,6,2019,C,Y,0,0,0
91910,6,2019,R,Y,21028,381800,18
91911,6,2019,C,Y,486,154931,319
91911,6,2019,R,Y,16980,360165,21
91912,6,2019,C,Y,0,0,0
91912,6,2019,R,Y,0,0,0
91913,6,2019,C,N,90,25941,288
91913,6,2019,R,N,16379,285018,17
91914,6,2019,C,Y,0,0,0
91914,6,2019,R,N,5209,108968,21
91915,6,2019,C,Y,82,23858,291
91915,6,2019,R,Y,10265,170914,17
91916,6,2019,C,Y,0,0,0
91916,6,2019,R,Y,0,0,0
91917,6,2019,C,Y,0,0,0
91917,6,2019,R,Y,0,0,0
91931,6,2019,C,Y,0,0,0
91931,6,2019,R,Y,0,0,0
91932,6,2019,C,N,163,38959,239
91932,6,2019,R,N,8596,153344,18
91934,6,2019,C,Y,0,0,0
91934,6,2019,R,Y,0,0,0
91935,6,2019,C,Y,0,0,0
91935,6,2019,R,N,215,7948,37
91941,6,2019,C,N,135,21262,157
91941,6,2019,R,N,10963,215522,20
91942,6,2019,C,N,660,165037,250
91942,6,2019,R,N,10976,206160,19
91945,6,2019,C,N,298,46323,155
91945,6,2019,R,N,7940,137692,17
91948,6,2019,C,Y,0,0,0
91948,6,2019,R,Y,0,0,0
91950,6,2019,C,Y,1475,414011,281
91950,6,2019,R,Y,11953,227137,19
91962,6,2019,C,Y,0,0,0
91962,6,2019,R,Y,0,0,0
91963,6,2019,C,Y,0,0,0
91963,6,2019,R,Y,0,0,0
91977,6,2019,C,N,321,44369,138
91977,6,2019,R,N,15531,322234,21
91978,6,2019,C,Y,0,0,0
91978,6,2019,R,N,2435,48940,20
91980,6,2019,C,Y,0,0,0
91980,6,2019,R,Y,0,0,0
92003,6,2019,C,Y,0,0,0
92003,6,2019,R,N,211,4061,19
92004,6,2019,C,Y,0,0,0
92004,6,2019,R,Y,291,2003,7
92007,6,2019,C,Y,0,0,0
92007,6,2019,R,N,4206,78519,19
92008,6,2019,C,N,553,239379,433
92008,6,2019,R,N,10188,210799,21
92009,6,2019,C,N,220,130297,592
92009,6,2019,R,N,15658,367736,23
92010,6,2019,C,Y,0,0,0
92010,6,2019,R,N,6458,109829,17
92011,6,2019,C,Y,0,0,0
92011,6,2019,R,N,8988,177819,20
92014,6,2019,C,N,171,61837,362
92014,6,2019,R,N,5477,134804,25
92019,6,2019,C,N,203,64287,317
92019,6,2019,R,N,12141,237840,20
92020,6,2019,C,N,888,180637,203
92020,6,2019,R,N,14139,323531,23
92021,6,2019,C,N,506,124252,246
92021,6,2019,R,N,14573,323145,22
92024,6,2019,C,Y,823,274528,334
92024,6,2019,R,Y,16701,372175,22
92025,6,2019,C,Y,1320,258430,196
92025,6,2019,R,Y,11590,218724,19
92026,6,2019,C,Y,165,44049,267
92026,6,2019,R,Y,10274,188567,18
92027,6,2019,C,Y,226,55129,244
92027,6,2019,R,Y,13023,240973,19
92028,6,2019,C,Y,0,0,0
92028,6,2019,R,Y,9117,183908,20
92029,6,2019,C,Y,0,0,0
92029,6,2019,R,N,5986,110383,18
92036,6,2019,C,Y,0,0,0
92036,6,2019,R,Y,0,0,0
92037,6,2019,C,Y,0,0,0
92037,6,2019,R,Y,14936,410503,27
92040,6,2019,C,N,217,28056,129
92040,6,2019,R,N,9264,170052,18
92045,6,2019,C,Y,0,0,0
92045,6,2019,R,Y,0,0,0
92049,6,2019,C,Y,0,0,0
92049,6,2019,R,Y,0,0,0
92054,6,2019,C,Y,726,215750,297
92054,6,2019,R,Y,12077,261004,22
92055,6,2019,C,Y,0,0,0
92055,6,2019,R,Y,0,0,0
92056,6,2019,C,Y,0,0,0
92056,6,2019,R,N,19333,334949,17
92057,6,2019,C,Y,360,61036,170
92057,6,2019,R,Y,18763,324579,17
92058,6,2019,C,Y,394,133500,339
92058,6,2019,R,Y,6408,165328,26
92059,6,2019,C,Y,0,0,0
92059,6,2019,R,Y,0,0,0
92060,6,2019,C,Y,0,0,0
92060,6,2019,R,Y,0,0,0
92061,6,2019,C,Y,0,0,0
92061,6,2019,R,Y,0,0,0
92064,6,2019,C,Y,748,185521,248
92064,6,2019,R,Y,13534,292120,22
92065,6,2019,C,Y,0,0,0
92065,6,2019,R,Y,0,0,0
92066,6,2019,C,Y,0,0,0
92066,6,2019,R,Y,0,0,0
92067,6,2019,C,Y,0,0,0
92067,6,2019,R,N,2036,130702,64
92068,6,2019,C,Y,0,0,0
92068,6,2019,R,Y,0,0,0
92069,6,2019,C,Y,341,116351,341
92069,6,2019,R,Y,11866,228924,19
92070,6,2019,C,Y,0,0,0
92070,6,2019,R,Y,0,0,0
92071,6,2019,C,Y,436,103066,236
92071,6,2019,R,Y,16194,257889,16
92072,6,2019,C,Y,0,0,0
92072,6,2019,R,Y,0,0,0
92075,6,2019,C,N,237,47420,200
92075,6,2019,R,N,4704,93509,20
92078,6,2019,C,N,530,145658,275
92078,6,2019,R,N,15963,310100,19
92079,6,2019,C,Y,0,0,0
92079,6,2019,R,Y,0,0,0
92081,6,2019,C,Y,704,222740,316
92081,6,2019,R,Y,10138,164689,16
92082,6,2019,C,Y,0,0,0
92082,6,2019,R,Y,573,19340,34
92083,6,2019,C,Y,0,0,0
92083,6,2019,R,N,9400,184089,20
92084,6,2019,C,Y,394,94914,241
92084,6,2019,R,Y,10114,204600,20
92085,6,2019,C,Y,0,0,0
92085,6,2019,R,Y,0,0,0
92086,6,2019,C,Y,0,0,0
92086,6,2019,R,Y,0,0,0
92091,6,2019,C,Y,0,0,0
92091,6,2019,R,N,911,30744,34
92092,6,2019,C,Y,0,0,0
92092,6,2019,R,Y,0,0,0
92093,6,2019,C,Y,0,0,0
92093,6,2019,R,Y,0,0,0
92096,6,2019,C,Y,0,0,0
92096,6,2019,R,Y,0,0,0
92101,6,2019,C,Y,1125,727702,647
92101,6,2019,R,Y,2793,120459,43
92102,6,2019,C,N,360,69015,192
92102,6,2019,R,N,12546,220380,18
92103,6,2019,C,Y,1131,447155,395
92103,6,2019,R,Y,12888,220603,17
92104,6,2019,C,N,458,124220,271
92104,6,2019,R,N,18459,297297,16
92105,6,2019,C,N,344,90330,263
92105,6,2019,R,N,17056,348857,20
92106,6,2019,C,Y,266,133592,502
92106,6,2019,R,Y,6960,145594,21
92107,6,2019,C,N,276,54325,197
92107,6,2019,R,N,11676,200707,17
92108,6,2019,C,Y,0,0,0
92108,6,2019,R,N,6064,120924,20
92109,6,2019,C,N,670,245385,366
92109,6,2019,R,N,18462,326287,18
92110,6,2019,C,Y,0,0,0
92110,6,2019,R,N,8264,162935,20
92111,6,2019,C,Y,1437,442057,308
92111,6,2019,R,Y,12704,239221,19
92112,6,2019,C,Y,0,0,0
92112,6,2019,R,Y,0,0,0
92113,6,2019,C,N,380,112739,297
92113,6,2019,R,N,11461,213984,19
92114,6,2019,C,N,143,22394,157
92114,6,2019,R,N,16942,304260,18
92115,6,2019,C,Y,514,152079,296
92115,6,2019,R,Y,17887,342252,19
92116,6,2019,C,N,269,34642,129
92116,6,2019,R,N,15217,238801,16
92117,6,2019,C,N,334,80586,241
92117,6,2019,R,N,18216,325080,18
92118,6,2019,C,Y,0,0,0
92118,6,2019,R,Y,6463,146799,23
92119,6,2019,C,N,112,20954,187
92119,6,2019,R,N,7824,129866,17
92120,6,2019,C,Y,0,0,0
92120,6,2019,R,N,10220,180898,18
92121,6,2019,C,Y,1809,1129330,624
92121,6,2019,R,Y,1219,19805,16
92122,6,2019,C,N,191,127907,670
92122,6,2019,R,N,10259,234378,23
92123,6,2019,C,Y,601,208171,346
92123,6,2019,R,Y,10096,182633,18
92124,6,2019,C,Y,0,0,0
92124,6,2019,R,N,7972,139714,18
92126,6,2019,C,Y,0,0,0
92126,6,2019,R,Y,21321,356257,17
92127,6,2019,C,Y,231,117961,511
92127,6,2019,R,Y,14408,330035,23
92128,6,2019,C,Y,313,134840,431
92128,6,2019,R,Y,20141,282663,14
