,0,1,2,3,4,5,6,7,8,9,10,11,12,13
0,KCZZ 06/2016,KCZZ 06/2016,KCZZ 06/2016,KCZZ 06/2016,KCZZ 06/2016,KCZZ 06/2016,KCZZ 06/2016,KCZZ 06/2016,KCZZ 06/2016,KCZZ 06/2016,KCZZ 06/2016,KCZZ 06/2016,KCZZ 06/2016,KCZZ 06/2016
1,Date,ObservedLow(F),ObservedHigh(F),NormalLow(F),NormalHigh(F),RecordLow(F),Year,RecordHigh(F),Year,ObservedPrecipitation(inches),NormalPrecipitation(inches),Record Precipitation(inches),Year,
2,1,49,86,43,83,31,1971,98,2013,0.00,0.00,0.06,1963,
3,2,50,99,43,83,29,2011,99,2016,0.00,0.01,0.20,1999,
4,3,49,98,43,84,32,1966,101,1957,0.00,0.00,0.09,1985,
5,4,50,98,43,84,32,2011,101,1990,0.00,0.01,0.26,1999,
6,5,48,93,43,84,30,1962,98,2002,0.00,0.00,0.06,1972,
7,6,43,84,43,84,33,1956,99,2002,0.00,0.00,0.16,1993,
8,7,46,84,44,85,31,1980,102,1985,0.00,0.01,0.01,1998,
9,8,49,87,44,85,32,1988,99,1985,0.00,0.00,0.02,1968,
10,9,53,86,44,85,33,1982,100,2014,0.00,0.00,0.17,1990,
11,10,52,86,44,86,31,1954,98,1994,0.00,0.01,0.28,1957,
12,11,47,75,44,86,33,1964,100,1979,0.00,0.00,0.10,1969,
13,12,44,76,44,86,30,1955,101,1979,0.00,0.01,0.05,1963,
14,13,44,77,44,87,32,1962,100,1989,0.00,0.00,0.06,1967,
15,14,40,80,45,87,29,1977,104,1961,0.00,0.00,0.00,2006,
16,15,42,77,45,87,33,1952,104,1961,0.00,0.01,0.10,1962,
17,16,39,84,45,87,34,1973,103,1961,0.00,0.00,0.38,1995,
18,17,46,92,45,88,33,2010,102,1981,0.00,0.00,0.10,1995,
19,18,46,98,45,88,31,1979,101,1989,0.00,0.01,0.12,1975,
20,19,60,107,46,88,34,1979,107,2016,0.00,0.00,0.19,1966,
21,20,62,108,46,89,35,1977,108,2016,0.00,0.00,0.15,1972,
22,21,62,92,46,89,13,2010,102,2008,0.00,0.01,0.00,2006,
23,22,55,93,46,89,36,2009,102,1960,0.00,0.00,0.00,2006,
24,23,51,91,46,90,31,1979,102,1990,0.00,0.00,0.00,2006,
25,24,51,92,47,90,34,1963,105,1970,0.00,0.01,0.00,2006,
26,25,50,99,47,90,35,1980,104,2006,0.00,0.00,0.34,1984,
27,26,56,101,47,91,34,2005,107,1994,0.00,0.00,0.08,2006,
28,27,66,100,48,91,33,1955,106,1994,0.00,0.01,0.00,2006,
29,28,61,102,48,91,37,2005,104,1979,0.00,0.00,0.16,1984,
30,29,59,102,48,91,36,1978,106,2013,0.00,0.00,0.97,2012,
31,30,58,98,48,92,36,1989,105,2013,0.00,0.01,0.41,2015,
32,Average:,50.9,91.5,45.1,87.3,,,,,Total: 0.00,Total: 0.11,,,
