,0,1,2,3,4,5,6,7,8,9,10,11,12,13
0,KRNM 12/2013,KRNM 12/2013,KRNM 12/2013,KRNM 12/2013,KRNM 12/2013,KRNM 12/2013,KRNM 12/2013,KRNM 12/2013,KRNM 12/2013,KRNM 12/2013,KRNM 12/2013,KRNM 12/2013,KRNM 12/2013,KRNM 12/2013
1,Date,ObservedLow(F),ObservedHigh(F),NormalLow(F),NormalHigh(F),RecordLow(F),Year,RecordHigh(F),Year,ObservedPrecipitation(inches),NormalPrecipitation(inches),Record Precipitation(inches),Year,
2,1,37,78,36,66,21,2004,84,2008,0.00,0.04,1.08,2007,
3,2,34,77,36,66,24,2004,81,1977,0.00,0.06,0.31,1998,
4,3,34,64,35,66,28,2003,84,1981,0.04,0.05,0.69,1985,
5,4,36,57,35,66,23,2011,94,1979,0.02,0.06,1.77,1974,
6,5,29,55,35,65,20,2011,90,1979,0.01,0.05,0.85,1987,
7,6,28,55,35,65,24,2006,87,1979,0.00,0.06,0.59,1997,
8,7,37,54,35,65,22,1978,85,1981,0.08,0.06,2.07,2009,
9,8,29,52,35,65,23,2011,87,1975,0.00,0.05,0.75,1997,
10,9,23,54,35,65,23,2013,85,1975,0.00,0.06,0.22,1996,
11,10,41,67,34,65,27,2011,81,2004,0.00,0.05,0.72,1996,
12,11,38,71,34,65,24,2011,81,2010,0.00,0.05,0.97,1984,
13,12,29,66,34,65,27,2012,86,2010,0.00,0.04,0.62,2009,
14,13,25,65,34,64,25,2013,82,2010,0.00,0.05,1.03,2012,
15,14,28,70,34,64,27,2007,81,2004,0.00,0.05,0.21,2001,
16,15,52,78,34,64,26,2003,82,1980,0.00,0.06,1.68,2008,
17,16,45,86,34,64,29,2011,86,2013,0.00,0.07,0.58,1984,
18,17,43,82,34,64,26,1995,83,1999,0.00,0.06,2.24,2008,
19,18,44,72,34,64,26,2006,80,2003,0.00,0.07,1.05,1978,
20,19,39,52,34,64,23,2006,83,1999,0.69,0.06,0.75,1978,
21,20,32,57,34,64,23,2006,83,2005,0.00,0.07,1.96,2010,
22,21,33,59,34,64,24,2012,84,2005,0.00,0.07,1.84,2010,
23,22,30,68,34,65,24,2012,78,1980,0.00,0.07,3.40,2010,
24,23,37,72,34,65,24,2006,79,1989,0.00,0.07,1.56,1982,
25,24,38,75,34,65,25,2011,85,2005,0.00,0.08,0.17,1994,
26,25,45,75,34,65,22,1987,83,1980,0.00,0.08,1.33,1983,
27,26,47,73,34,65,24,1987,82,1985,0.00,0.10,1.01,1977,
28,27,42,79,34,65,24,2003,82,1980,0.00,0.11,1.16,1984,
29,28,31,72,34,65,25,2011,81,1980,0.00,0.13,1.58,2004,
30,29,28,73,34,65,25,2003,86,1980,0.00,0.14,1.10,2004,
31,30,27,73,34,65,25,2006,83,1980,0.00,0.13,0.52,1991,
32,31,27,72,34,65,24,2006,82,2011,0.00,0.13,0.89,1976,
33,Average:,35.1,67.8,34.4,64.8,,,,,Total: 0.84,Total: 2.23,,,
