,0,1,2,3,4,5,6,7,8,9,10,11,12,13
0,KCZZ 10/2014,KCZZ 10/2014,KCZZ 10/2014,KCZZ 10/2014,KCZZ 10/2014,KCZZ 10/2014,KCZZ 10/2014,KCZZ 10/2014,KCZZ 10/2014,KCZZ 10/2014,KCZZ 10/2014,KCZZ 10/2014,KCZZ 10/2014,KCZZ 10/2014
1,Date,ObservedLow(F),ObservedHigh(F),NormalLow(F),NormalHigh(F),RecordLow(F),Year,RecordHigh(F),Year,ObservedPrecipitation(inches),NormalPrecipitation(inches),Record Precipitation(inches),Year,
2,1,44,86,45,84,31,1982,100,1980,0.00,0.01,0.22,1959,
3,2,51,83,45,84,32,1971,102,1980,0.00,0.02,0.03,1983,
4,3,45,89,45,84,31,1973,103,1980,0.00,0.01,0.40,2010,
5,4,46,92,45,83,32,1957,101,1980,0.00,0.02,0.46,1966,
6,5,50,93,44,83,31,1982,97,1980,0.00,0.02,0.37,2011,
7,6,48,92,44,82,30,2009,98,1998,0.00,0.02,0.88,1977,
8,7,59,83,44,82,31,2006,97,1991,0.00,0.03,0.78,1983,
9,8,49,85,44,82,31,1975,99,1996,0.00,0.02,0.28,1961,
10,9,44,81,43,81,30,1961,97,1996,0.00,0.03,0.76,2013,
11,10,43,86,43,81,30,1973,94,1996,0.00,0.02,2.10,1986,
12,11,42,88,43,81,29,2008,97,1999,0.00,0.02,0.61,1987,
13,12,46,87,43,81,27,2008,97,1950,0.00,0.03,0.32,2012,
14,13,47,84,43,80,29,2000,98,1950,0.00,0.02,0.49,1987,
15,14,39,82,42,80,26,1981,95,1978,0.00,0.03,0.57,1957,
16,15,45,74,42,80,29,1966,98,1991,0.00,0.03,0.37,1964,
17,16,43,74,42,79,29,1966,95,1991,0.00,0.03,0.45,1971,
18,17,53,75,42,79,30,1980,95,2009,0.00,0.03,0.57,1971,
19,18,45,74,42,79,29,1998,93,2003,0.00,0.03,0.90,1948,
20,19,43,80,41,78,29,1969,96,2003,0.00,0.03,2.14,2010,
21,20,45,79,41,78,31,1969,94,2003,0.00,0.03,2.64,2004,
22,21,44,81,41,78,32,1950,95,2003,0.00,0.03,0.55,1957,
23,22,39,87,41,78,31,1966,96,2003,0.00,0.03,0.14,1976,
24,23,46,90,41,77,26,1996,93,2003,0.00,0.03,0.09,1987,
25,24,47,88,41,77,26,1961,95,1959,0.00,0.03,0.30,1987,
26,25,48,83,40,77,27,1975,92,1990,0.00,0.02,0.49,1951,
27,26,48,71,40,77,28,1970,95,1990,0.00,0.03,0.99,1996,
28,27,37,77,40,76,28,1996,90,2008,0.00,0.03,1.42,2004,
29,28,39,81,40,76,27,1989,92,1990,0.00,0.04,0.63,1974,
30,29,39,81,40,76,22,1971,90,1990,0.00,0.03,1.13,1974,
31,30,40,81,39,75,24,1971,87,1965,0.00,0.03,0.39,1951,
32,31,39,68,39,75,24,1971,90,1997,0.00,0.04,0.51,1987,
33,Average:,44.9,82.4,42.1,79.5,,,,,Total: 0.00,Total: 0.82,,,
