,0,1,2,3,4,5,6,7,8,9,10,11,12,13
0,KSDM 12/2017,KSDM 12/2017,KSDM 12/2017,KSDM 12/2017,KSDM 12/2017,KSDM 12/2017,KSDM 12/2017,KSDM 12/2017,KSDM 12/2017,KSDM 12/2017,KSDM 12/2017,KSDM 12/2017,KSDM 12/2017,KSDM 12/2017
1,Date,ObservedLow(F),ObservedHigh(F),NormalLow(F),NormalHigh(F),RecordLow(F),Year,RecordHigh(F),Year,ObservedPrecipitation(inches),NormalPrecipitation(inches),Record Precipitation(inches),Year,
2,1,52,75,44,68,37,2010,83,1959,0.00,0.06,0.39,1955,
3,2,49,73,44,67,41,2010,85,1959,0.00,0.05,0.54,1955,
4,3,50,68,44,67,37,2016,87,1958,0.00,0.06,0.29,2014,
5,4,43,66,43,67,35,2011,78,2007,0.00,0.05,0.36,2014,
6,5,41,73,43,67,38,2011,80,2000,0.00,0.06,0.44,1957,
7,6,44,73,43,67,33,1960,82,2015,0.00,0.05,0.22,1998,
8,7,44,79,43,67,31,1960,80,2014,0.00,0.05,1.92,2009,
9,8,45,81,43,67,33,1960,81,2017,0.00,0.05,0.20,2007,
10,9,47,82,43,66,29,1960,83,1957,0.00,0.05,0.25,1954,
11,10,61,84,43,66,34,1960,84,2017,0.00,0.05,0.36,1959,
12,11,52,85,43,66,37,2011,85,2017,0.00,0.05,0.42,2015,
13,12,44,83,43,66,38,2007,87,2010,0.00,0.04,0.89,2014,
14,13,48,82,43,66,37,2013,84,2010,0.00,0.04,0.42,2011,
15,14,43,76,43,66,37,2007,81,1958,0.00,0.05,0.03,1954,
16,15,48,83,43,66,36,2015,83,2017,0.00,0.05,1.13,2008,
17,16,49,67,43,66,34,2015,85,2013,T,0.06,0.98,2016,
18,17,44,74,43,66,37,2015,79,1999,0.00,0.06,1.70,2008,
19,18,39,71,43,66,36,2016,79,2009,0.00,0.06,0.04,2007,
20,19,41,70,43,66,34,2006,83,1954,0.00,0.06,0.16,2013,
21,20,40,64,43,66,36,2006,85,1954,0.09,0.07,0.49,2010,
22,21,40,65,43,66,36,2006,80,1954,0.00,0.08,1.14,2010,
23,22,34,67,43,66,34,2017,76,1960,0.00,0.06,1.61,2010,
24,23,38,69,43,66,31,2011,80,2014,0.00,0.06,0.08,1945,
25,24,38,72,43,66,35,2011,77,2013,0.00,0.07,0.85,2016,
26,25,41,71,43,66,37,2002,79,2013,0.00,0.06,0.36,2015,
27,26,38,65,43,66,33,2015,79,2013,0.00,0.07,0.03,2010,
28,27,43,75,43,66,32,2015,81,2013,0.00,0.08,0.15,2006,
29,28,44,83,43,66,33,1954,83,2017,0.00,0.09,1.01,2004,
30,29,47,80,43,66,29,1954,83,2016,0.00,0.09,1.05,2004,
31,30,43,79,43,66,34,1954,79,2017,0.00,0.10,T,2004,
32,31,45,67,43,66,34,2006,75,1958,0.00,0.09,0.74,2016,
33,Average:,44.4,74.3,43.1,66.3,,,,,Total: 0.09,Total: 1.92,,,
