,0,1,2,3,4,5,6,7,8,9,10,11,12,13
0,KCZZ 03/2018,KCZZ 03/2018,KCZZ 03/2018,KCZZ 03/2018,KCZZ 03/2018,KCZZ 03/2018,KCZZ 03/2018,KCZZ 03/2018,KCZZ 03/2018,KCZZ 03/2018,KCZZ 03/2018,KCZZ 03/2018,KCZZ 03/2018,KCZZ 03/2018
1,Date,ObservedLow(F),ObservedHigh(F),NormalLow(F),NormalHigh(F),RecordLow(F),Year,RecordHigh(F),Year,ObservedPrecipitation(inches),NormalPrecipitation(inches),Record Precipitation(inches),Year,
2,1,26,59,36,65,21,1956,84,1967,0.00,0.11,3.72,1991,
3,2,26,61,36,66,18,1977,84,1999,0.00,0.11,2.91,1983,
4,3,41,52,36,66,18,1977,80,1972,0.05,0.11,1.27,1983,
5,4,40,57,36,66,22,1977,82,1972,0.02,0.11,0.74,1983,
6,5,42,61,36,66,20,1974,85,1986,0.00,0.11,1.85,1995,
7,6,36,67,36,66,21,1977,84,1972,0.00,0.11,1.58,1995,
8,7,35,72,36,66,16,1977,83,1989,0.00,0.10,0.91,2010,
9,8,41,74,36,66,21,1964,84,1972,0.00,0.11,1.54,1968,
10,9,35,72,36,66,21,1964,86,1972,0.00,0.10,0.43,1986,
11,10,42,57,36,66,23,1971,84,1972,0.52,0.10,0.89,2006,
12,11,50,66,36,67,24,2009,86,1997,0.02,0.10,1.69,1952,
13,12,44,73,36,67,23,1977,85,1972,0.01,0.11,0.68,1973,
14,13,46,67,36,67,19,1956,85,2017,0.01,0.10,1.49,1996,
15,14,47,55,36,67,20,1956,86,2017,0.01,0.10,0.57,1975,
16,15,30,54,36,67,15,1977,83,2017,0.19,0.09,1.05,2003,
17,16,29,54,36,67,20,1954,89,2007,0.00,0.09,1.34,1952,
18,17,41,52,36,67,25,1955,86,2017,0.15,0.08,1.19,1963,
19,18,37,59,36,67,22,1977,84,2004,0.03,0.07,0.76,1983,
20,19,35,64,36,67,22,1956,87,1997,0.00,0.08,1.48,1991,
21,20,32,71,36,68,24,2000,92,1997,0.00,0.08,0.97,1991,
22,21,37,74,36,68,20,1955,87,2004,0.00,0.07,1.25,1991,
23,22,49,68,36,68,25,2006,88,2004,0.18,0.08,1.54,1954,
24,23,49,67,36,68,24,1973,85,1990,0.01,0.07,1.19,1954,
25,24,37,57,36,68,24,1957,84,1956,0.00,0.07,0.99,1983,
26,25,35,55,36,68,25,1959,81,1988,0.00,0.07,1.13,1950,
27,26,31,56,36,68,24,1964,86,1988,0.00,0.06,1.32,1991,
28,27,28,66,36,68,24,1975,87,2015,0.00,0.07,1.36,1991,
29,28,32,73,36,69,20,1972,86,2015,0.00,0.06,1.33,1998,
30,29,35,80,36,69,19,1972,84,1971,0.00,0.06,1.09,1998,
31,30,38,86,36,69,21,1967,86,2018,0.00,0.06,0.58,1954,
32,31,38,79,36,69,21,1977,87,1989,0.00,0.05,0.48,1996,
33,Average:,37.5,64.8,36.0,67.2,,,,,Total: 1.20,Total: 2.69,,,
