,0,1,2,3,4,5,6,7,8,9,10,11,12,13
0,KOKB 12/2017,KOKB 12/2017,KOKB 12/2017,KOKB 12/2017,KOKB 12/2017,KOKB 12/2017,KOKB 12/2017,KOKB 12/2017,KOKB 12/2017,KOKB 12/2017,KOKB 12/2017,KOKB 12/2017,KOKB 12/2017,KOKB 12/2017
1,Date,ObservedLow(F),ObservedHigh(F),NormalLow(F),NormalHigh(F),RecordLow(F),Year,RecordHigh(F),Year,ObservedPrecipitation(inches),NormalPrecipitation(inches),Record Precipitation(inches),Year,
2,1,41,70,41,67,31,2010,77,2013,0.00,0.03,0.94,2007,
3,2,42,70,41,67,33,2004,78,2006,0.00,0.04,0.55,2014,
4,3,51,68,41,67,32,2006,80,2006,0.00,0.03,0.53,2014,
5,4,42,71,41,66,29,2011,76,2005,0.00,0.04,0.33,2014,
6,5,38,76,41,66,29,2006,76,2017,0.00,0.03,0.47,2004,
7,6,41,77,40,66,26,2011,77,2017,0.00,0.04,0.01,2003,
8,7,52,81,40,66,30,2006,86,2001,0.00,0.05,0.97,2009,
9,8,40,80,40,66,29,2011,83,2001,0.00,0.04,0.36,2007,
10,9,38,85,40,66,30,2011,85,2017,0.00,0.05,0.67,2001,
11,10,37,87,40,66,31,2011,87,2017,0.00,0.04,0.10,2006,
12,11,41,81,40,65,31,1999,81,2017,0.00,0.04,0.25,2015,
13,12,38,78,40,65,30,1999,83,2010,0.00,0.05,1.14,2014,
14,13,37,80,40,65,29,1999,81,2010,0.00,0.04,0.83,2012,
15,14,31,73,40,65,29,2013,74,2013,0.00,0.05,0.10,2012,
16,15,35,79,40,65,33,2015,79,2017,0.00,0.06,1.38,2008,
17,16,39,67,40,65,29,2015,84,2013,0.00,0.07,0.72,2016,
18,17,38,76,40,65,32,2015,77,2013,0.00,0.07,1.03,2008,
19,18,M,M,40,65,32,2001,83,2000,0.00,0.07,0.30,2012,
20,19,M,M,40,65,31,2006,82,2009,0.00,0.07,1.03,2010,
21,20,M,M,40,65,30,2012,75,2016,M,0.08,0.83,2002,
22,21,M,M,40,65,29,2012,80,2005,M,0.08,2.97,2010,
23,22,28,68,40,65,28,2017,80,2005,0.00,0.08,1.30,2010,
24,23,31,66,40,65,25,2011,77,2014,0.00,0.08,0.07,2016,
25,24,33,69,40,65,30,2011,80,1999,0.00,0.09,0.85,2016,
26,25,32,68,40,65,28,2011,83,2013,0.00,0.09,0.51,2003,
27,26,37,67,40,65,31,2007,82,2013,0.00,0.11,0.11,2012,
28,27,35,70,40,65,26,2015,77,2013,0.00,0.11,0.17,2006,
29,28,35,74,40,65,28,2011,74,2017,0.00,0.13,1.12,2004,
30,29,34,77,40,65,29,2000,83,2016,0.00,0.13,0.99,2004,
31,30,34,74,40,65,30,1999,75,2013,0.00,0.13,0.71,2014,
32,31,39,66,40,65,30,2003,69,2009,0.00,0.13,0.72,2004,
33,Average:,37.7,74.0,40.2,65.4,,,,,Total: 0.00,Total: 2.15,,,
